timestamp;value;unit;mode;current;operation;peak;battery_low;relative;hold
2017-04-29 19:16:45.060768;;W;resistance;;overload;;0;0;0
2017-04-29 19:16:45.560826;;W;resistance;;overload;;0;0;0
2017-04-29 19:16:46.060834;;W;resistance;;overload;;0;0;0
2017-04-29 19:16:46.560821;;W;resistance;;overload;;0;0;0
2017-04-29 19:16:47.060831;;W;resistance;;overload;;0;0;0
2017-04-29 19:16:47.560845;;W;resistance;;overload;;0;0;0
2017-04-29 19:16:48.060852;;W;resistance;;overload;;0;0;0
2017-04-29 19:16:48.560857;;W;resistance;;overload;;0;0;0
2017-04-29 19:16:49.060866;;W;resistance;;overload;;0;0;0
2017-04-29 19:16:49.560872;;W;resistance;;overload;;0;0;0
2017-04-29 19:16:50.060841;;W;resistance;;overload;;0;0;0
2017-04-29 19:16:50.560851;;W;resistance;;overload;;0;0;0
2017-04-29 19:16:51.060937;;W;resistance;;overload;;0;0;0
2017-04-29 19:16:51.561055;;W;resistance;;overload;;0;0;0
2017-04-29 19:16:52.061049;;W;resistance;;overload;;0;0;0
2017-04-29 19:16:52.561062;;W;resistance;;overload;;0;0;0
2017-04-29 19:16:53.061071;;W;resistance;;overload;;0;0;0
2017-04-29 19:16:53.561086;;W;resistance;;overload;;0;0;0
2017-04-29 19:16:54.061091;;W;resistance;;overload;;0;0;0
2017-04-29 19:16:54.561120;;W;resistance;;overload;;0;0;0
2017-04-29 19:16:55.061116;2181.0;W;resistance;;normal;;0;0;0
2017-04-29 19:16:55.561136;15901.0;W;resistance;;normal;;0;0;0
2017-04-29 19:16:56.061131;9754.0;W;resistance;;normal;;0;0;0
2017-04-29 19:16:56.561161;9754.0;W;resistance;;normal;;0;0;0
2017-04-29 19:16:57.061095;9754.0;W;resistance;;normal;;0;0;0
2017-04-29 19:16:57.561166;9754.0;W;resistance;;normal;;0;0;0
2017-04-29 19:16:58.061171;9755.0;W;resistance;;normal;;0;0;0
2017-04-29 19:16:58.561199;9755.0;W;resistance;;normal;;0;0;0
2017-04-29 19:16:59.061123;9755.0;W;resistance;;normal;;0;0;0
2017-04-29 19:16:59.561087;9755.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:00.061146;9756.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:00.561124;9756.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:01.061115;9756.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:01.561207;9756.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:02.061197;9756.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:02.561228;9756.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:03.061165;9757.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:03.561193;9757.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:04.061247;9757.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:04.561239;9757.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:05.061252;9757.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:05.561229;9757.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:06.061265;9757.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:06.561310;9757.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:07.061376;9757.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:07.561369;9757.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:08.061273;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:08.561324;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:09.061330;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:09.561356;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:10.061362;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:10.561321;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:11.061333;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:11.561389;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:12.061379;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:12.561341;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:13.061348;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:13.561450;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:14.061377;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:14.561463;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:15.061395;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:15.561430;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:16.061421;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:16.561452;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:17.061441;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:17.561590;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:18.061666;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:18.561591;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:19.061605;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:19.561614;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:20.061627;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:20.561637;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:21.061645;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:21.561669;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:22.061678;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:22.561759;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:23.061769;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:23.561774;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:24.061707;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:24.561801;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:25.061726;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:25.561833;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:26.061829;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:26.561770;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:27.061860;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:27.561774;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:28.061906;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:28.561867;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:29.061883;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:29.561956;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:30.061880;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:30.561909;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:31.061853;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:31.561881;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:32.061873;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:32.562010;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:33.061963;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:33.562038;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:34.062003;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:34.562039;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:35.062006;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:35.561947;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:36.061973;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:36.562098;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:37.062037;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:37.562041;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:38.061966;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:38.562064;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:39.062076;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:39.562072;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:40.062171;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:40.562063;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:41.062092;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:41.562122;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:42.062131;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:42.562096;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:43.062218;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:43.562116;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:44.062237;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:44.562251;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:45.062262;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:45.562267;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:46.062277;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:46.562309;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:47.062379;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:47.562389;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:48.062404;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:48.562411;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:49.062336;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:49.562364;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:50.062376;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:50.562462;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:51.062379;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:51.562389;9758.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:52.062398;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:52.562416;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:53.062423;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:53.562428;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:54.062438;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:54.562465;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:55.062468;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:55.562487;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:56.062477;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:56.562573;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:57.062481;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:57.562476;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:58.062520;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:58.562528;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:59.062686;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:17:59.562676;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:00.062682;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:00.562694;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:01.062708;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:01.562836;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:02.062728;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:02.562756;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:03.062819;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:03.562777;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:04.062785;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:04.562900;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:05.062842;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:05.562851;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:06.062829;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:06.562820;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:07.062844;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:07.562865;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:08.062849;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:08.562888;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:09.062868;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:09.563015;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:10.062890;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:10.562974;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:11.063031;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:11.562922;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:12.062979;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:12.562988;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:13.063022;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:13.563010;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:14.063100;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:14.563104;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:15.062991;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:15.563119;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:16.063094;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:16.563160;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:17.063151;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:17.563161;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:18.063172;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:18.563173;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:19.063139;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:19.563151;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:20.063230;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:20.563173;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:21.063183;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:21.563194;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:22.063148;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:22.563158;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:23.063236;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:23.563167;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:24.063245;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:24.563304;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:25.063273;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:25.563327;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:26.063356;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:26.563282;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:27.063306;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:27.563319;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:28.063351;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:28.563369;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:29.063424;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:29.563402;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:30.063339;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:30.563422;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:31.063435;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:31.563391;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:32.063465;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:32.563463;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:33.063474;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:33.563492;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:34.063520;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:34.563510;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:35.063498;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:35.563545;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:36.063680;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:36.563565;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:37.063695;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:37.563707;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:38.063704;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:38.563733;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:39.063724;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:39.563740;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:40.063710;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:40.563758;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:41.063607;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:41.563707;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:42.063781;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:42.563676;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:43.063808;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:43.563750;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:44.063756;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:44.563850;9760.0;W;resistance;;normal;;0;0;0
