timestamp;value;unit;mode;current;operation;peak;battery_low;relative;hold
2017-04-29 19:18:45.063746;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:45.563793;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:46.063804;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:46.563812;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:47.063887;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:47.563778;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:48.063856;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:48.563798;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:49.063810;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:49.563817;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:50.063899;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:50.563891;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:51.064099;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:51.563910;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:52.063921;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:52.563982;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:53.064049;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:53.563976;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:54.063916;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:54.564049;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:55.063967;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:55.564027;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:56.064091;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:56.564074;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:57.064091;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:57.564101;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:58.064113;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:58.564138;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:59.064137;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:18:59.564161;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:00.064169;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:00.564191;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:01.064194;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:01.564198;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:02.064325;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:02.564173;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:03.064359;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:03.564285;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:04.064292;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:04.564374;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:05.064385;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:05.564396;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:06.064402;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:06.564416;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:07.064424;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:07.564368;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:08.064442;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:08.564453;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:09.064474;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:09.564404;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:10.064480;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:10.564496;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:11.064503;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:11.564515;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:12.064451;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:12.564532;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:13.064474;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:13.564483;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:14.064426;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:14.564507;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:15.064515;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:15.564525;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:16.064551;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:16.564574;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:17.064574;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:17.564632;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:18.064643;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:18.564621;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:19.064637;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:19.564577;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:20.064639;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:20.564638;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:21.064647;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:21.564720;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:22.064742;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:22.564694;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:23.064686;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:23.564693;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:24.064719;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:24.564631;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:25.064703;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:25.564745;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:26.064740;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:26.564774;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:27.064782;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:27.564805;9759.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:28.064910;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:28.564899;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:29.064874;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:29.564908;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:30.064918;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:30.564931;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:31.065026;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:31.564992;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:32.064957;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:32.564989;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:33.064970;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:33.564938;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:34.065031;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:34.565101;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:35.065113;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:35.565007;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:36.065025;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:36.565158;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:37.065104;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:37.565095;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:38.065121;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:38.565184;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:39.065145;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:39.565091;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:40.065167;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:40.565223;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:41.065118;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:41.565128;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:42.065253;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:42.565191;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:43.065198;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:43.565166;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:44.065301;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:44.565192;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:45.065325;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:45.565333;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:46.065351;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:46.565363;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:47.065318;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:47.565243;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:48.065301;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:48.565332;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:49.065341;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:49.565325;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:50.065345;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:50.565427;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:51.065437;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:51.565449;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:52.065432;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:52.565406;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:53.065533;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:53.565546;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:54.065550;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:54.565576;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:55.065575;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:55.565672;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:56.065674;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:56.565686;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:57.065683;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:57.565644;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:58.065712;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:58.565725;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:59.065688;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:19:59.565735;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:00.065690;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:00.565702;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:01.065766;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:01.565774;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:02.065780;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:02.565797;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:03.065806;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:03.565768;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:04.065796;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:04.565784;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:05.065794;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:05.565827;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:06.065817;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:06.565877;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:07.065852;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:07.565899;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:08.065859;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:08.565882;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:09.065931;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:09.565872;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:10.065880;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:10.565914;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:11.065933;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:11.565946;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:12.066002;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:12.566006;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:13.066002;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:13.566017;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:14.066021;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:14.566040;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:15.066052;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:15.566062;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:16.066076;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:16.566085;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:17.066104;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:17.565979;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:18.066163;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:18.566247;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:19.066257;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:19.566268;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:20.066291;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:20.566286;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:21.066309;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:21.566308;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:22.066318;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:22.566342;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:23.066337;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:23.566363;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:24.066361;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:24.566370;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:25.066381;9761.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:25.566270;9761.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:26.066281;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:26.566298;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:27.066299;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:27.566313;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:28.066318;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:28.566331;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:29.066342;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:29.566401;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:30.066364;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:30.566384;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:31.066431;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:31.566445;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:32.066401;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:32.566456;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:33.066503;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:33.566553;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:34.066542;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:34.566511;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:35.066487;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:35.566510;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:36.066576;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:36.566522;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:37.066607;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:37.566593;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:38.066549;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:38.566528;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:39.066556;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:39.566552;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:40.066677;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:40.566656;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:41.066576;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:41.566602;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:42.066557;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:42.566747;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:43.066766;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:43.566763;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:44.066767;9760.0;W;resistance;;normal;;0;0;0
2017-04-29 19:20:44.566778;9760.0;W;resistance;;normal;;0;0;0
