timestamp,temp_c,humidity
1512954859.184,22.3986,57.5986
1512954860.181,22.3986,57.6063
1512954861.180,22.3772,57.5757
1512954862.180,22.3879,57.5910
1512954863.183,22.3879,57.5910
1512954864.179,22.3772,57.6292
1512954865.182,22.3986,57.6292
1512954866.182,22.3772,57.6215
1512954867.182,22.3879,57.6215
1512954868.181,22.4093,57.6520
1512954869.181,22.3986,57.6444
1512954870.180,22.3986,57.6826
1512954871.180,22.3986,57.6978
1512954872.179,22.3986,57.6902
1512954873.179,22.3986,57.7054
1512954874.178,22.3772,57.7131
1512954875.178,22.3986,57.7131
1512954876.181,22.4093,57.7054
1512954877.181,22.3986,57.6902
1512954878.180,22.3879,57.6978
1512954879.180,22.3986,57.7283
1512954880.179,22.3986,57.6978
1512954881.179,22.3986,57.7054
1512954882.178,22.3879,57.7054
1512954883.178,22.3986,57.7054
1512954884.177,22.3772,57.6826
1512954885.177,22.3986,57.7054
1512954886.176,22.3879,57.6520
1512954887.176,22.3879,57.6826
1512954888.179,22.3986,57.6902
1512954889.179,22.3879,57.6749
1512954890.178,22.3986,57.6902
1512954891.178,22.3879,57.6673
1512954892.178,22.3879,57.6597
1512954893.177,22.3879,57.6673
1512954894.177,22.3772,57.6673
1512954895.176,22.3879,57.6673
1512954896.176,22.3665,57.6826
1512954897.175,22.3986,57.6826
1512954898.175,22.3986,57.6597
1512954899.174,22.3879,57.6444
1512954900.178,22.3772,57.6520
1512954901.177,22.3665,57.6673
1512954902.177,22.3665,57.6520
1512954903.176,22.3772,57.6597
1512954904.176,22.3558,57.6444
1512954905.175,22.3772,57.6368
1512954906.175,22.3558,57.6368
1512954907.174,22.3772,57.6444
1512954908.174,22.3772,57.6368
1512954909.173,22.3558,57.6215
1512954910.173,22.3558,57.6292
1512954911.173,22.3558,57.6292
1512954912.172,22.3558,57.6139
1512954913.175,22.3986,57.5986
1512954914.175,22.3665,57.6215
1512954915.174,22.3558,57.6215
1512954916.174,22.3344,57.6215
1512954917.173,22.3879,57.6139
1512954918.173,22.3558,57.6215
1512954919.173,22.3772,57.6063
1512954920.172,22.3451,57.6215
1512954921.172,22.3558,57.6368
1512954922.171,22.3558,57.6139
1512954923.171,22.3558,57.6292
1512954924.170,22.3558,57.6444
1512954925.174,22.3558,57.6444
1512954926.173,22.3558,57.6520
1512954927.173,22.3665,57.6520
1512954928.172,22.3451,57.6673
1512954929.172,22.3344,57.6673
1512954930.171,22.3665,57.6749
1512954931.171,22.3558,57.6749
1512954932.170,22.3451,57.6749
1512954933.170,22.3558,57.6826
1512954934.169,22.3451,57.7131
1512954935.169,22.3558,57.7054
1512954936.172,22.3558,57.7207
1512954937.168,22.3237,57.7131
1512954938.171,22.3451,57.7054
1512954939.171,22.3558,57.6978
1512954940.171,22.3451,57.7054
1512954941.170,22.3451,57.7283
1512954942.170,22.3558,57.7207
1512954943.169,22.3344,57.7283
1512954944.169,22.3558,57.7207
1512954945.168,22.3558,57.7283
1512954946.168,22.3237,57.7360
1512954947.167,22.3451,57.7360
1512954948.171,22.3344,57.7436
1512954949.170,22.3451,57.7360
1512954950.170,22.3451,57.7589
1512954951.169,22.3344,57.7436
1512954952.169,22.3344,57.7436
1512954953.168,22.3451,57.7283
1512954954.168,22.3237,57.7665
1512954955.167,22.3344,57.7360
1512954956.167,22.3237,57.7360
1512954957.166,22.3344,57.7512
1512954958.166,22.3451,57.7589
1512954959.165,22.3344,57.7589
1512954960.165,22.3130,57.7436
1512954961.168,22.3130,57.7436
1512954962.164,22.3237,57.7665
1512954963.167,22.3130,57.7512
1512954964.167,22.3023,57.7512
1512954965.166,22.3023,57.7741
1512954966.166,22.3130,57.7589
1512954967.165,22.3130,57.7512
1512954968.165,22.3023,57.7436
1512954969.165,22.3237,57.7589
1512954970.164,22.3023,57.7589
1512954971.164,22.3344,57.7589
1512954972.163,22.3237,57.7665
1512954973.167,22.2916,57.7436
1512954974.166,22.3237,57.7589
1512954975.166,22.3130,57.7589
1512954976.165,22.3237,57.7589
1512954977.165,22.3237,57.7512
1512954978.164,22.3130,57.7741
1512954979.164,22.3130,57.7589
1512954980.164,22.3023,57.7741
1512954981.163,22.3023,57.7741
1512954982.162,22.3023,57.7817
1512954983.162,22.2916,57.7741
1512954984.161,22.3023,57.7817
1512954985.161,22.3023,57.7741
1512954986.164,22.3237,57.7817
1512954987.164,22.3237,57.7894
1512954988.163,22.3023,57.7817
1512954989.163,22.2916,57.7970
1512954990.162,22.3023,57.8046
1512954991.162,22.3023,57.8046
1512954992.161,22.3023,57.8199
1512954993.161,22.3237,57.8123
1512954994.161,22.3237,57.8275
1512954995.160,22.3023,57.8580
1512954996.164,22.3023,57.8885
1512954997.159,22.3130,57.8885
1512954998.163,22.3237,57.9191
1512954999.162,22.3344,57.9267
1512955000.162,22.3023,57.9496
1512955001.161,22.3023,57.9648
1512955002.161,22.3130,57.9877
1512955003.160,22.3344,57.9877
1512955004.160,22.3237,57.9877
1512955005.159,22.3130,57.9954
1512955006.159,22.3130,58.0030
1512955007.158,22.3344,58.0411
1512955008.158,22.3237,58.0564
1512955009.157,22.3344,58.0793
1512955010.157,22.3237,58.0717
1512955011.160,22.3344,58.0945
1512955012.160,22.3023,58.0869
1512955013.159,22.3237,58.0945
1512955014.159,22.3237,58.1174
1512955015.158,22.3344,58.0945
1512955016.158,22.3023,58.0945
1512955017.158,22.3237,58.0945
1512955018.157,22.3130,58.0869
1512955019.156,22.3130,58.0945
1512955020.156,22.3451,58.0869
1512955021.160,22.3344,58.0640
1512955022.155,22.3237,58.0793
1512955023.159,22.3237,58.0564
1512955024.158,22.3237,58.0564
1512955025.158,22.3130,58.0488
1512955026.157,22.3344,58.0488
1512955027.157,22.3344,58.0259
1512955028.156,22.3237,58.0182
1512955029.156,22.3237,58.0182
1512955030.155,22.3237,58.0411
1512955031.155,22.3130,58.0259
1512955032.154,22.3237,58.0335
1512955033.154,22.3237,58.0793
1512955034.157,22.3130,58.0793
1512955035.153,22.3344,58.0945
1512955036.156,22.3130,58.1022
1512955037.156,22.3344,58.1098
1512955038.155,22.3344,58.1098
1512955039.156,22.3237,58.1403
1512955040.154,22.3237,58.1098
1512955041.154,22.3558,58.1251
1512955042.153,22.3237,58.1098
1512955043.153,22.3237,58.1098
1512955044.153,22.3451,58.1098
1512955045.152,22.3344,58.1022
1512955046.156,22.3237,58.0945
1512955047.155,22.3023,58.0793
1512955048.155,22.3344,58.0793
1512955049.154,22.3558,58.0869
1512955050.154,22.3237,58.0564
1512955051.153,22.3344,58.0488
1512955052.153,22.3344,58.0488
1512955053.152,22.3023,58.0259
1512955054.152,22.3344,58.0488
1512955055.151,22.3237,58.0488
1512955056.151,22.3237,58.0640
1512955057.150,22.3344,58.0793
1512955058.150,22.3451,58.0793
1512955059.153,22.3237,58.0717
1512955060.153,22.3237,58.1098
1512955061.152,22.3344,58.1327
1512955062.152,22.3237,58.1479
1512955063.151,22.3451,58.1632
1512955064.151,22.3237,58.1708
1512955065.150,22.3237,58.1861
1512955066.150,22.3237,58.1861
1512955067.149,22.3237,58.1861
1512955068.149,22.3237,58.1937
1512955069.149,22.3237,58.1861
1512955070.148,22.3130,58.1785
1512955071.151,22.3344,58.1785
1512955072.151,22.3451,58.1556
1512955073.151,22.3237,58.1708
1512955074.150,22.3558,58.1556
1512955075.150,22.3451,58.1403
1512955076.149,22.3237,58.1479
1512955077.149,22.3451,58.1327
1512955078.148,22.3558,58.1174
1512955079.148,22.3558,58.1251
1512955080.147,22.3451,58.1022
1512955081.147,22.3344,58.1098
1512955082.146,22.3344,58.1098
1512955083.146,22.3451,58.0793
1512955084.149,22.3344,58.0869
1512955085.149,22.3130,58.0945
1512955086.151,22.3237,58.0564
1512955087.148,22.3344,58.0411
1512955088.147,22.3237,58.0564
1512955089.147,22.3237,58.0411
1512955090.146,22.3344,58.0411
1512955091.146,22.3344,58.0411
1512955092.145,22.3237,58.0259
1512955093.145,22.3237,58.0182
1512955094.148,22.3237,58.0106
1512955095.144,22.3023,57.9954
1512955096.148,22.3344,57.9877
1512955097.147,22.3130,57.9877
1512955098.147,22.3237,57.9725
1512955099.146,22.3237,57.9725
1512955100.146,22.3237,57.9572
1512955101.145,22.3237,57.9420
1512955102.145,22.3237,57.9496
1512955103.144,22.3237,57.9191
1512955104.144,22.3237,57.9343
1512955105.143,22.2916,57.9191
1512955106.143,22.3237,57.9191
1512955107.146,22.3130,57.9191
1512955108.146,22.3237,57.8885
1512955109.145,22.2916,57.9038
1512955110.145,22.3344,57.9114
1512955111.144,22.3237,57.8962
1512955112.144,22.3130,57.8809
1512955113.143,22.3023,57.8962
1512955114.143,22.3344,57.8885
1512955115.142,22.3023,57.8962
1512955116.142,22.3023,57.9114
1512955117.141,22.3023,57.8657
1512955118.141,22.3130,57.8809
1512955119.144,22.3130,57.8733
1512955120.140,22.3023,57.8885
1512955121.144,22.3023,57.8733
1512955122.143,22.3130,57.8733
1512955123.143,22.3130,57.8580
1512955124.142,22.3023,57.8351
1512955125.142,22.3130,57.8657
1512955126.141,22.3023,57.8580
1512955127.141,22.2916,57.8657
1512955128.140,22.2916,57.8504
1512955129.140,22.3023,57.8351
1512955130.139,22.2916,57.8504
1512955131.139,22.2916,57.8428
1512955132.142,22.3130,57.8351
1512955133.142,22.3023,57.8351
1512955134.141,22.2809,57.8199
1512955135.141,22.2916,57.8351
1512955136.140,22.2916,57.8580
1512955137.140,22.2916,57.8504
1512955138.139,22.2916,57.8504
1512955139.139,22.2916,57.8428
1512955140.138,22.2916,57.8504
1512955141.138,22.2916,57.8351
1512955142.137,22.2916,57.8428
1512955143.137,22.2809,57.8428
1512955144.140,22.2916,57.8428
1512955145.140,22.2916,57.8428
1512955146.140,22.3023,57.8428
1512955147.139,22.2916,57.8504
1512955148.139,22.2916,57.8580
1512955149.138,22.2809,57.8580
1512955150.138,22.2809,57.8428
1512955151.137,22.2809,57.8580
1512955152.137,22.2916,57.8504
1512955153.136,22.2809,57.8504
1512955154.136,22.2702,57.8657
1512955155.135,22.2916,57.8580
1512955156.139,22.2488,57.8504
1512955157.138,22.2809,57.8428
1512955158.138,22.2702,57.8580
1512955159.137,22.2702,57.8580
1512955160.137,22.2702,57.8504
1512955161.136,22.2702,57.8580
1512955162.136,22.2702,57.8733
1512955163.135,22.2702,57.8580
1512955164.135,22.2702,57.8351
1512955165.134,22.2702,57.8580
1512955166.134,22.2702,57.8657
1512955167.133,22.2702,57.8428
1512955168.133,22.2702,57.8580
1512955169.136,22.2595,57.8657
1512955170.136,22.2702,57.8580
1512955171.136,22.2702,57.8580
1512955172.135,22.2702,57.8733
1512955173.134,22.2702,57.8580
1512955174.134,22.2702,57.8733
1512955175.134,22.2702,57.8733
1512955176.133,22.2595,57.8657
1512955177.133,22.2809,57.8580
1512955178.132,22.2702,57.8733
1512955179.132,22.2595,57.8733
1512955180.131,22.2702,57.8657
1512955181.135,22.2702,57.8733
1512955182.134,22.2809,57.8885
1512955183.134,22.2488,57.8733
1512955184.133,22.2916,57.8733
1512955185.133,22.2702,57.8962
1512955186.132,22.2595,57.8809
1512955187.132,22.2702,57.8809
1512955188.131,22.2595,57.8885
1512955189.131,22.2702,57.8962
1512955190.130,22.2809,57.8733
1512955191.130,22.2595,57.8885
1512955192.133,22.2595,57.9114
1512955193.129,22.2702,57.8809
1512955194.132,22.2595,57.9114
1512955195.132,22.2809,57.8962
1512955196.131,22.2702,57.8885
1512955197.131,22.2702,57.8885
1512955198.130,22.2595,57.9114
1512955199.130,22.2702,57.9038
1512955200.130,22.2702,57.9114
1512955201.129,22.2702,57.9114
1512955202.129,22.2702,57.9191
1512955203.128,22.2702,57.8962
1512955204.132,22.2809,57.9114
1512955205.131,22.2702,57.9038
1512955206.131,22.2595,57.9114
1512955207.130,22.2595,57.8962
1512955208.130,22.2488,57.9038
1512955209.129,22.2488,57.9038
1512955210.129,22.2595,57.9114
1512955211.128,22.2488,57.8962
1512955212.128,22.2595,57.8885
1512955213.127,22.2595,57.8885
1512955214.127,22.2488,57.9038
1512955215.126,22.2595,57.8885
1512955216.126,22.2488,57.8885
1512955217.129,22.2381,57.8962
1512955218.125,22.2595,57.9038
1512955219.128,22.2702,57.8885
1512955220.128,22.2488,57.8962
1512955221.127,22.2381,57.8733
1512955222.127,22.2488,57.8885
1512955223.126,22.2595,57.8885
1512955224.126,22.2381,57.8885
1512955225.126,22.2595,57.8885
1512955226.125,22.2488,57.8733
1512955227.125,22.2702,57.8885
1512955228.124,22.2381,57.8580
1512955229.128,22.2488,57.9114
1512955230.127,22.2381,57.8885
1512955231.127,22.2381,57.9114
1512955232.126,22.2381,57.8885
1512955233.126,22.2488,57.9114
1512955234.125,22.2381,57.8962
1512955235.125,22.2274,57.8962
1512955236.124,22.2274,57.8962
1512955237.124,22.2381,57.9038
1512955238.123,22.2381,57.9114
1512955239.123,22.2274,57.9038
1512955240.122,22.2381,57.9267
1512955241.122,22.2381,57.9114
1512955242.125,22.2381,57.8962
1512955243.125,22.2381,57.9191
1512955244.124,22.2274,57.9114
1512955245.124,22.2274,57.9191
1512955246.123,22.2488,57.9267
1512955247.123,22.2488,57.9114
1512955248.123,22.2274,57.9267
1512955249.122,22.2274,57.9267
1512955250.121,22.2167,57.9267
1512955251.121,22.2274,57.9191
1512955252.121,22.2488,57.9420
1512955253.120,22.2595,57.9191
1512955254.124,22.2595,57.9343
1512955255.123,22.2274,57.9496
1512955256.123,22.2381,57.9420
1512955257.122,22.2381,57.9420
1512955258.122,22.2381,57.9343
1512955259.121,22.2381,57.9267
1512955260.121,22.2381,57.9343
1512955261.120,22.2381,57.9725
1512955262.120,22.2381,57.9496
1512955263.119,22.2274,57.9572
1512955264.119,22.2274,57.9420
1512955265.118,22.2167,57.9648
1512955266.118,22.2167,57.9496
1512955267.121,22.2167,57.9420
1512955268.121,22.2274,57.9648
1512955269.120,22.2381,57.9648
1512955270.120,22.2274,57.9496
1512955271.119,22.2381,57.9572
1512955272.119,22.2595,57.9648
1512955273.118,22.2381,57.9801
1512955274.118,22.2274,57.9648
1512955275.117,22.2595,57.9954
1512955276.117,22.2274,57.9877
1512955277.120,22.2488,57.9954
1512955278.116,22.2488,57.9877
1512955279.120,22.2274,58.0182
1512955280.119,22.2488,57.9954
1512955281.119,22.2381,58.0182
1512955282.118,22.2381,58.0030
1512955283.118,22.2381,58.0106
1512955284.117,22.2488,58.0030
1512955285.117,22.2595,58.0182
1512955286.116,22.2274,58.0259
1512955287.116,22.2381,58.0335
1512955288.115,22.2488,58.0106
1512955289.115,22.2381,58.0182
1512955290.118,22.2381,58.0030
1512955291.114,22.2381,58.0182
1512955292.117,22.2381,58.0182
1512955293.117,22.2274,58.0182
1512955294.116,22.2274,57.9801
1512955295.116,22.2595,57.9954
1512955296.115,22.2274,57.9801
1512955297.115,22.2488,57.9877
1512955298.114,22.2595,57.9954
1512955299.114,22.2488,57.9801
1512955300.113,22.2274,57.9877
1512955301.113,22.2274,57.9954
1512955302.116,22.2381,57.9648
1512955303.116,22.2488,57.9496
1512955304.116,22.2274,57.9725
1512955305.115,22.2381,57.9648
1512955306.115,22.2488,57.9496
1512955307.114,22.2274,57.9572
1512955308.114,22.2274,57.9648
1512955309.113,22.2274,57.9648
1512955310.113,22.2381,57.9572
1512955311.112,22.2488,57.9496
1512955312.112,22.2381,57.9648
1512955313.111,22.2488,57.9572
1512955314.111,22.2488,57.9648
1512955315.114,22.2274,57.9420
1512955316.114,22.2381,57.9572
1512955317.113,22.2488,57.9496
1512955318.113,22.2274,57.9343
1512955319.112,22.2595,57.9267
1512955320.112,22.2381,57.9572
1512955321.111,22.2381,57.9496
1512955322.111,22.2274,57.9420
1512955323.110,22.2488,57.9496
1512955324.110,22.2381,57.9420
1512955325.110,22.2488,57.9420
1512955326.109,22.2381,57.9496
1512955327.112,22.2274,57.9267
1512955328.112,22.2381,57.9343
1512955329.112,22.2274,57.9420
1512955330.111,22.2488,57.9420
1512955331.111,22.2274,57.9343
1512955332.110,22.2381,57.9343
1512955333.109,22.2381,57.9267
1512955334.109,22.2381,57.9267
1512955335.109,22.2381,57.9191
1512955336.108,22.2488,57.9267
1512955337.108,22.2167,57.9114
1512955338.107,22.2274,57.9267
1512955339.107,22.2381,57.9267
1512955340.110,22.2274,57.9267
1512955341.110,22.2274,57.9191
1512955342.109,22.2381,57.9191
1512955343.109,22.2488,57.9038
1512955344.108,22.2274,57.9267
1512955345.108,22.2381,57.9267
1512955346.107,22.2381,57.9038
1512955347.107,22.2381,57.9191
1512955348.106,22.2274,57.9267
1512955349.106,22.2274,57.9343
1512955350.109,22.2167,57.9114
1512955351.105,22.2488,57.9114
1512955352.108,22.2381,57.8962
1512955353.108,22.2274,57.9114
1512955354.108,22.2488,57.9191
1512955355.107,22.2274,57.9267
1512955356.106,22.2167,57.9267
1512955357.106,22.2381,57.9267
1512955358.106,22.2274,57.9114
1512955359.105,22.2274,57.9267
1512955360.105,22.2274,57.9191
1512955361.104,22.2167,57.9267
1512955362.104,22.2381,57.9343
1512955363.103,22.2274,57.9496
1512955364.107,22.2381,57.9420
1512955365.106,22.2488,57.9343
1512955366.106,22.2274,57.9343
1512955367.105,22.2167,57.9420
1512955368.105,22.2488,57.9267
1512955369.104,22.2381,57.9343
1512955370.104,22.2274,57.9191
1512955371.103,22.2381,57.9343
1512955372.103,22.2381,57.9801
1512955373.102,22.2274,57.9496
1512955374.102,22.2274,57.9648
1512955375.105,22.2381,57.9648
1512955376.101,22.2381,57.9648
1512955377.104,22.2381,57.9725
1512955378.104,22.2060,57.9572
1512955379.103,22.2488,57.9648
1512955380.103,22.2274,57.9648
1512955381.102,22.2274,57.9648
1512955382.102,22.2381,57.9420
1512955383.102,22.2381,57.9648
1512955384.101,22.2274,57.9496
1512955385.101,22.2381,57.9496
1512955386.100,22.2488,57.9648
1512955387.100,22.2274,57.9572
1512955388.103,22.2274,57.9420
1512955389.103,22.2488,57.9343
1512955390.102,22.2274,57.9343
1512955391.102,22.2274,57.9420
1512955392.101,22.2274,57.9343
1512955393.101,22.2381,57.9420
1512955394.100,22.2274,57.9496
1512955395.100,22.2167,57.9343
1512955396.099,22.2274,57.9267
1512955397.099,22.2381,57.9267
1512955398.098,22.2274,57.9343
1512955399.098,22.2274,57.9343
1512955400.101,22.2381,57.9114
1512955401.101,22.2274,57.9038
1512955402.100,22.2274,57.9267
1512955403.100,22.2274,57.9114
1512955404.099,22.2381,57.8885
1512955405.099,22.2274,57.9114
1512955406.099,22.2274,57.9191
1512955407.098,22.2274,57.9038
1512955408.098,22.2274,57.8962
1512955409.097,22.2274,57.8962
1512955410.096,22.2060,57.8962
1512955411.096,22.2381,57.9038
1512955412.100,22.2167,57.8962
1512955413.099,22.2274,57.9038
1512955414.099,22.2167,57.9038
1512955415.098,22.2167,57.9114
1512955416.098,22.2274,57.9038
1512955417.097,22.2060,57.9114
1512955418.097,22.2381,57.9191
1512955419.096,22.2381,57.8962
1512955420.096,22.2274,57.8733
1512955421.095,22.2167,57.9038
1512955422.095,22.1953,57.8885
1512955423.094,22.2167,57.8962
1512955424.094,22.2167,57.8885
1512955425.097,22.2274,57.8885
1512955426.097,22.1953,57.8809
1512955427.096,22.2274,57.8962
1512955428.096,22.2167,57.8962
1512955429.095,22.1953,57.9038
1512955430.095,22.2381,57.8885
1512955431.095,22.2381,57.8962
1512955432.094,22.2274,57.9038
1512955433.093,22.2381,57.8962
1512955434.093,22.2274,57.9114
1512955435.093,22.2167,57.9114
1512955436.092,22.2274,57.8885
1512955437.096,22.2381,57.9114
1512955438.095,22.2167,57.8962
1512955439.095,22.2274,57.9114
1512955440.094,22.2274,57.9038
1512955441.094,22.2274,57.9114
1512955442.093,22.2274,57.9038
1512955443.093,22.2167,57.9038
1512955444.092,22.2167,57.8962
1512955445.092,22.2274,57.9343
1512955446.091,22.2060,57.9191
1512955447.091,22.2167,57.8885
1512955448.094,22.2060,57.9114
1512955449.090,22.2060,57.9114
1512955450.093,22.2274,57.9267
1512955451.093,22.2167,57.9114
1512955452.092,22.2274,57.8885
1512955453.092,22.2167,57.9038
1512955454.091,22.2274,57.9038
1512955455.091,22.2274,57.9038
1512955456.090,22.2274,57.9038
1512955457.090,22.2167,57.9343
1512955458.089,22.2274,57.9114
1512955459.089,22.2167,57.9114
1512955460.092,22.2167,57.9114
1512955461.088,22.2060,57.9114
1512955462.091,22.2060,57.9038
1512955463.091,22.2167,57.8962
1512955464.091,22.2274,57.8885
1512955465.090,22.2060,57.9114
1512955466.090,22.2167,57.8962
1512955467.089,22.2060,57.9191
1512955468.089,22.2274,57.8962
1512955469.088,22.2274,57.9038
1512955470.088,22.2274,57.9191
1512955471.087,22.2167,57.9191
1512955472.087,22.2167,57.9114
1512955473.090,22.2274,57.8885
1512955474.086,22.2060,57.8962
1512955475.089,22.2274,57.9343
1512955476.089,22.2274,57.9114
1512955477.088,22.2060,57.9343
1512955478.088,22.2167,57.9114
1512955479.087,22.2060,57.9114
1512955480.087,22.2060,57.8962
1512955481.086,22.2167,57.8885
1512955482.086,22.2167,57.9267
1512955483.085,22.1953,57.8885
1512955484.085,22.2274,57.9038
1512955485.088,22.1953,57.9191
1512955486.088,22.2167,57.9114
1512955487.087,22.2060,57.9038
1512955488.087,22.1953,57.9038
1512955489.087,22.2167,57.9191
1512955490.086,22.2274,57.9038
1512955491.086,22.2060,57.9114
1512955492.085,22.2060,57.9038
1512955493.085,22.2274,57.8809
1512955494.084,22.2167,57.9114
1512955495.084,22.2167,57.9038
1512955496.083,22.2381,57.9114
1512955497.083,22.2060,57.9267
1512955498.086,22.2060,57.8962
1512955499.086,22.2274,57.9038
1512955500.085,22.2274,57.9191
1512955501.085,22.2167,57.9114
1512955502.084,22.1953,57.9267
1512955503.084,22.2167,57.9191
1512955504.083,22.2274,57.9267
1512955505.083,22.2274,57.9496
1512955506.082,22.2274,57.9572
1512955507.082,22.2060,57.9496
1512955508.081,22.2167,57.9648
1512955509.081,22.2381,57.9496
1512955510.084,22.2167,57.9648
1512955511.084,22.2274,57.9648
1512955512.084,22.2274,57.9725
1512955513.083,22.2381,57.9801
1512955514.083,22.2381,57.9801
1512955515.082,22.2274,57.9954
1512955516.082,22.2274,58.0030
1512955517.081,22.2167,58.0106
1512955518.080,22.2167,57.9801
1512955519.080,22.1953,57.9877
1512955520.080,22.2274,57.9801
1512955521.079,22.2167,57.9801
1512955522.079,22.2381,57.9877
1512955523.082,22.2060,57.9877
1512955524.082,22.2274,57.9877
1512955525.081,22.2167,57.9954
1512955526.081,22.2167,57.9877
1512955527.080,22.2274,57.9877
1512955528.080,22.2060,57.9572
1512955529.079,22.2060,57.9496
1512955530.079,22.2274,57.9572
1512955531.078,22.2274,57.9648
1512955532.078,22.2274,57.9801
1512955533.081,22.2274,57.9725
1512955534.077,22.2274,57.9420
1512955535.080,22.2274,57.9420
1512955536.080,22.2274,57.9572
1512955537.080,22.2274,57.9496
1512955538.079,22.2167,57.9572
1512955539.078,22.2274,57.9420
1512955540.078,22.2381,57.9496
1512955541.078,22.2167,57.9420
1512955542.077,22.2274,57.9496
1512955543.077,22.2060,57.9496
1512955544.076,22.2060,57.9343
1512955545.076,22.2274,57.9343
1512955546.079,22.2167,57.9420
1512955547.075,22.2274,57.9191
1512955548.078,22.2167,57.9496
1512955549.078,22.2274,57.9267
1512955550.077,22.2274,57.9343
1512955551.079,22.1953,57.9267
1512955552.076,22.2060,57.9343
1512955553.076,22.2274,57.9420
1512955554.075,22.2274,57.9343
1512955555.075,22.2167,57.9114
1512955556.074,22.2167,57.9420
1512955557.074,22.1953,57.9267
1512955558.077,22.2060,57.9343
1512955559.073,22.2167,57.9343
1512955560.076,22.2274,57.9343
1512955561.076,22.2274,57.9343
1512955562.075,22.2274,57.9191
1512955563.075,22.2274,57.9267
1512955564.074,22.2274,57.9343
1512955565.074,22.2060,57.9343
1512955566.073,22.2274,57.9343
1512955567.073,22.2167,57.9420
1512955568.073,22.2167,57.9038
1512955569.072,22.2274,57.9343
1512955570.072,22.2167,57.9191
1512955571.075,22.2274,57.9191
1512955572.075,22.1953,57.9267
1512955573.074,22.2274,57.9343
1512955574.074,22.2381,57.9343
1512955575.073,22.1953,57.9343
1512955576.073,22.2274,57.9267
1512955577.072,22.2274,57.9267
1512955578.072,22.2167,57.9420
1512955579.071,22.2274,57.9038
1512955580.071,22.2060,57.9114
1512955581.070,22.2060,57.9267
1512955582.070,22.2381,57.9267
1512955583.073,22.2060,57.9114
1512955584.073,22.2274,57.9267
1512955585.072,22.2060,57.9114
1512955586.072,22.2167,57.8962
1512955587.071,22.2167,57.8962
1512955588.071,22.2167,57.9114
1512955589.070,22.2060,57.8809
1512955590.070,22.2274,57.8962
1512955591.070,22.2060,57.8809
1512955592.069,22.2060,57.8809
1512955593.068,22.1953,57.8885
1512955594.068,22.2274,57.8809
1512955595.068,22.1953,57.8809
1512955596.071,22.2167,57.8962
1512955597.071,22.2060,57.8885
1512955598.070,22.2167,57.8809
1512955599.070,22.2274,57.8885
1512955600.069,22.1953,57.8657
1512955601.069,22.1953,57.8580
1512955602.068,22.2274,57.8580
1512955603.068,22.2167,57.8733
1512955604.067,22.1953,57.8885
1512955605.067,22.1953,57.8504
1512955606.066,22.2167,57.8809
1512955607.066,22.2060,57.8733
1512955608.069,22.2060,57.8580
1512955609.069,22.2060,57.8504
1512955610.068,22.2060,57.8504
1512955611.068,22.2060,57.8504
1512955612.067,22.2167,57.8428
1512955613.067,22.1953,57.8733
1512955614.067,22.2167,57.8657
1512955615.066,22.1953,57.8580
1512955616.065,22.1953,57.8733
1512955617.065,22.2060,57.8733
1512955618.064,22.1953,57.8885
1512955619.064,22.1632,57.8733
1512955620.068,22.1846,57.8809
1512955621.067,22.1953,57.8657
1512955622.066,22.1846,57.8809
1512955623.066,22.2060,57.8657
1512955624.065,22.1953,57.8733
1512955625.065,22.2060,57.8809
1512955626.065,22.2167,57.8733
1512955627.064,22.1846,57.8885
1512955628.064,22.1953,57.8657
1512955629.063,22.2060,57.8580
1512955630.063,22.2060,57.8504
1512955631.066,22.1953,57.8885
1512955632.062,22.1846,57.8657
1512955633.065,22.2060,57.8885
1512955634.065,22.2060,57.8885
1512955635.064,22.1846,57.8962
