timestamp,ltz1000-p17-powercycle
1514588536.007,7071457.8
1514588539.359,7071455.6
1514588542.711,7071458.9
1514588546.064,7071456.3
1514588549.415,7071447.7
1514588552.767,7071451.0
1514588556.120,7071454.5
1514588559.471,7071452.8
1514588562.824,7071448.2
1514588566.175,7071448.5
1514588569.528,7071453.5
1514588572.880,7071452.0
1514588576.232,7071451.8
1514588579.584,7071447.2
1514588582.936,7071452.3
1514588586.288,7071446.9
1514588589.640,7071445.4
1514588592.993,7071444.4
1514588596.344,7071442.6
1514588599.697,7071443.4
1514588603.049,7071442.1
1514588606.401,7071442.6
1514588609.753,7071441.6
1514588613.105,7071442.0
1514588616.457,7071442.9
1514588619.810,7071444.7
1514588623.161,7071443.4
1514588626.513,7071444.4
1514588629.866,7071443.4
1514588633.218,7071442.4
1514588636.569,7071441.4
1514588639.922,7071441.1
1514588643.274,7071441.4
1514588646.626,7071440.9
1514588649.979,7071444.4
1514588653.330,7071445.9
1514588656.682,7071445.4
1514588660.035,7071445.4
1514588663.386,7071445.7
1514588666.739,7071444.1
1514588670.092,7071444.9
1514588673.443,7071448.5
1514588676.796,7071447.4
1514588680.147,7071445.7
1514588683.500,7071443.9
1514588686.852,7071446.9
1514588690.204,7071448.2
1514588693.556,7071449.2
1514588696.908,7071446.2
1514588700.260,7071447.4
1514588703.613,7071446.4
1514588706.965,7071446.4
1514588710.317,7071448.0
1514588713.668,7071447.2
1514588717.021,7071449.5
1514588720.373,7071449.7
1514588723.725,7071446.9
1514588727.077,7071450.2
1514588730.430,7071448.7
1514588733.781,7071449.2
1514588737.134,7071448.5
1514588740.486,7071443.4
1514588743.837,7071446.7
1514588747.190,7071451.0
1514588750.543,7071446.7
1514588753.894,7071448.0
1514588757.246,7071447.7
1514588760.599,7071449.0
1514588763.950,7071449.0
1514588767.303,7071449.2
1514588770.655,7071449.2
1514588774.007,7071448.7
1514588777.359,7071446.4
1514588780.711,7071443.9
1514588784.063,7071445.4
1514588787.416,7071443.9
1514588790.768,7071447.2
1514588794.120,7071446.9
1514588797.471,7071446.7
1514588800.824,7071442.6
1514588804.176,7071436.5
1514588807.528,7071441.1
1514588810.881,7071443.1
1514588814.232,7071440.9
1514588817.584,7071442.1
1514588820.937,7071442.4
1514588824.289,7071445.9
1514588827.641,7071446.9
1514588830.993,7071445.7
1514588834.345,7071447.4
1514588837.697,7071445.2
1514588841.050,7071446.2
1514588844.401,7071437.3
1514588847.754,7071432.5
1514588851.106,7071442.4
1514588854.458,7071440.3
1514588857.810,7071440.3
1514588861.162,7071441.6
1514588864.514,7071447.2
1514588867.866,7071437.6
1514588871.219,7071435.5
1514588874.571,7071439.6
1514588877.923,7071438.6
1514588881.275,7071440.6
1514588884.627,7071430.7
1514588887.979,7071429.9
1514588891.331,7071441.9
1514588894.683,7071441.9
1514588898.036,7071443.9
1514588901.387,7071445.4
1514588904.740,7071436.3
1514588908.092,7071431.2
1514588911.444,7071429.9
1514588914.796,7071431.7
1514588918.148,7071430.7
1514588921.501,7071435.0
1514588924.852,7071442.9
1514588928.204,7071443.1
1514588931.556,7071431.5
1514588934.909,7071432.7
1514588938.261,7071431.2
1514588941.613,7071430.5
1514588944.965,7071432.7
1514588948.317,7071432.2
1514588951.669,7071431.5
1514588955.021,7071433.0
1514588958.373,7071432.0
1514588961.726,7071433.8
1514588965.077,7071431.0
1514588968.429,7071432.5
1514588971.782,7071431.7
1514588975.133,7071431.2
1514588978.486,7071428.7
1514588981.837,7071429.7
1514588985.190,7071429.2
1514588988.542,7071428.4
1514588991.894,7071428.9
1514588995.246,7071429.2
1514588998.599,7071429.7
1514589001.950,7071437.3
1514589005.303,7071437.3
1514589008.654,7071437.3
1514589012.007,7071438.1
1514589015.359,7071436.8
1514589018.711,7071438.1
1514589022.063,7071438.1
1514589025.416,7071437.0
1514589028.767,7071439.1
1514589032.120,7071438.8
1514589035.471,7071438.1
1514589038.824,7071437.3
1514589042.176,7071436.8
1514589045.528,7071437.0
1514589048.880,7071437.3
1514589052.232,7071438.8
1514589055.585,7071437.3
1514589058.936,7071437.3
1514589062.289,7071437.0
1514589065.641,7071437.0
1514589068.992,7071436.3
1514589072.345,7071438.1
1514589075.696,7071437.0
1514589079.049,7071438.8
1514589082.401,7071437.8
1514589085.753,7071437.6
1514589089.105,7071439.1
1514589092.458,7071438.1
1514589095.810,7071438.8
1514589099.162,7071437.6
1514589102.513,7071435.5
1514589105.866,7071435.0
1514589109.218,7071433.8
1514589112.570,7071432.7
1514589115.922,7071433.0
1514589119.274,7071432.0
1514589122.626,7071431.7
1514589125.979,7071433.0
1514589129.331,7071434.5
1514589132.683,7071436.0
1514589136.034,7071437.8
1514589139.387,7071437.6
1514589142.739,7071437.3
1514589146.091,7071436.0
1514589149.443,7071436.8
1514589152.795,7071444.1
1514589156.148,7071443.9
1514589159.499,7071443.4
1514589162.852,7071445.4
1514589166.204,7071444.4
1514589169.555,7071443.9
1514589172.908,7071443.1
1514589176.260,7071440.6
1514589179.612,7071441.6
1514589182.964,7071442.1
1514589186.317,7071441.9
1514589189.668,7071440.0
1514589193.020,7071439.1
1514589196.373,7071439.8
1514589199.724,7071445.7
1514589203.077,7071445.2
1514589206.429,7071446.2
1514589209.781,7071445.2
1514589213.133,7071445.2
1514589216.485,7071445.9
1514589219.838,7071445.2
1514589223.189,7071444.7
1514589226.542,7071444.1
1514589229.894,7071448.2
1514589233.246,7071447.7
1514589236.598,7071446.4
1514589239.950,7071448.0
1514589243.303,7071448.5
1514589246.654,7071452.3
1514589250.007,7071458.3
1514589253.358,7071457.3
1514589256.711,7071457.6
1514589260.063,7071456.6
1514589263.415,7071457.3
1514589266.767,7071458.3
1514589270.119,7071458.9
1514589273.471,7071449.0
1514589276.823,7071445.7
1514589280.176,7071446.2
1514589283.527,7071446.4
1514589286.880,7071447.4
1514589290.232,7071446.7
1514589293.584,7071447.4
1514589296.936,7071445.7
1514589300.288,7071448.7
1514589303.640,7071458.3
1514589306.993,7071455.8
1514589310.345,7071446.4
1514589313.697,7071446.7
1514589317.049,7071447.2
1514589320.400,7071445.7
1514589323.753,7071445.4
1514589327.106,7071446.2
1514589330.457,7071447.2
1514589333.810,7071446.7
1514589337.161,7071448.0
1514589340.514,7071451.2
1514589343.865,7071447.7
1514589347.218,7071448.5
1514589350.570,7071448.7
1514589353.922,7071449.0
1514589357.274,7071449.0
1514589360.626,7071448.5
1514589363.979,7071448.7
1514589367.330,7071448.2
1514589370.683,7071446.4
1514589374.035,7071447.7
1514589377.387,7071449.5
1514589380.739,7071447.7
1514589384.091,7071448.7
1514589387.443,7071446.9
1514589390.796,7071447.7
1514589394.147,7071449.5
1514589397.500,7071449.7
1514589400.852,7071448.7
1514589404.204,7071447.7
1514589407.556,7071449.0
1514589410.908,7071445.7
1514589414.260,7071452.5
1514589417.613,7071456.6
1514589420.964,7071458.9
1514589424.317,7071452.8
1514589427.668,7071456.6
1514589431.021,7071453.8
1514589434.373,7071453.3
1514589437.726,7071453.5
1514589441.077,7071453.3
1514589444.430,7071454.0
1514589447.781,7071454.8
1514589451.133,7071454.5
1514589454.486,7071454.0
1514589457.837,7071455.1
1514589461.190,7071454.3
1514589464.541,7071453.5
1514589467.894,7071454.0
1514589471.246,7071454.5
1514589474.598,7071454.5
1514589477.950,7071453.8
1514589481.303,7071456.1
1514589484.654,7071455.1
1514589488.007,7071455.8
1514589491.359,7071455.8
1514589494.710,7071455.8
1514589498.063,7071454.3
1514589501.415,7071456.1
1514589504.767,7071454.8
1514589508.120,7071454.8
1514589511.471,7071454.8
1514589514.823,7071454.8
1514589518.176,7071456.3
1514589521.527,7071456.8
1514589524.880,7071449.2
1514589528.232,7071449.7
1514589531.584,7071450.2
1514589534.936,7071448.7
1514589538.288,7071448.7
1514589541.641,7071448.5
1514589544.992,7071449.7
1514589548.345,7071448.7
1514589551.697,7071448.2
1514589555.049,7071449.0
1514589558.401,7071449.0
1514589561.753,7071449.2
1514589565.106,7071450.0
1514589568.457,7071450.7
1514589571.809,7071452.3
1514589575.161,7071451.5
1514589578.514,7071450.7
1514589581.866,7071454.3
1514589585.218,7071456.6
1514589588.570,7071457.6
1514589591.922,7071457.1
1514589595.274,7071454.3
1514589598.626,7071455.3
1514589601.978,7071455.6
1514589605.331,7071456.3
1514589608.682,7071456.1
1514589612.035,7071456.8
1514589615.387,7071456.1
1514589618.739,7071456.4
1514589622.091,7071455.3
1514589625.443,7071456.3
1514589628.795,7071452.8
1514589632.148,7071452.8
1514589635.500,7071451.8
1514589638.852,7071450.7
1514589642.203,7071451.0
1514589645.556,7071451.5
1514589648.907,7071451.0
1514589652.260,7071451.8
1514589655.612,7071451.2
1514589658.964,7071451.8
1514589662.316,7071451.0
1514589665.669,7071451.8
1514589669.020,7071451.5
1514589672.373,7071451.0
1514589675.724,7071457.1
1514589679.077,7071467.5
1514589682.429,7071467.5
1514589685.781,7071466.2
1514589689.133,7071467.7
1514589692.486,7071468.5
1514589695.837,7071461.9
1514589699.190,7071461.6
1514589702.541,7071461.1
1514589705.902,7071458.1
1514589709.246,7071449.5
1514589712.598,7071449.7
1514589715.950,7071449.2
1514589719.302,7071449.7
1514589722.654,7071450.0
1514589726.006,7071450.5
1514589729.359,7071451.5
1514589732.710,7071449.7
1514589736.063,7071450.7
1514589739.414,7071450.7
1514589742.767,7071450.5
1514589746.118,7071449.7
1514589749.471,7071449.7
1514589752.823,7071449.5
1514589756.175,7071449.7
1514589759.527,7071449.7
1514589762.880,7071450.0
1514589766.232,7071449.5
1514589769.583,7071446.9
1514589772.936,7071442.1
1514589776.288,7071445.2
1514589779.640,7071445.7
1514589782.992,7071445.7
1514589786.344,7071446.7
1514589789.696,7071447.4
1514589793.048,7071445.7
1514589796.401,7071444.7
1514589799.753,7071443.6
1514589803.105,7071444.7
1514589806.457,7071444.4
1514589809.809,7071444.9
1514589813.162,7071446.2
1514589816.513,7071446.7
1514589819.866,7071447.7
1514589823.218,7071447.4
1514589826.569,7071447.2
1514589829.922,7071448.0
1514589833.274,7071448.5
1514589836.626,7071446.9
1514589839.979,7071446.2
1514589843.331,7071447.2
1514589846.682,7071446.2
1514589850.035,7071446.4
1514589853.387,7071446.7
1514589856.739,7071447.7
1514589860.091,7071446.4
1514589863.443,7071445.7
1514589866.796,7071445.4
1514589870.148,7071446.7
1514589873.499,7071445.4
1514589876.852,7071445.9
1514589880.204,7071444.1
1514589883.556,7071446.7
1514589886.908,7071457.3
1514589890.260,7071456.6
1514589893.612,7071449.0
1514589896.965,7071441.1
1514589900.317,7071440.3
1514589903.669,7071441.9
1514589907.021,7071443.4
1514589910.373,7071441.6
1514589913.725,7071442.4
1514589917.077,7071440.3
1514589920.429,7071443.1
1514589923.782,7071442.1
1514589927.133,7071441.4
1514589930.486,7071441.6
1514589933.838,7071441.9
1514589937.190,7071441.9
1514589940.542,7071439.8
1514589943.894,7071440.3
1514589947.246,7071440.1
1514589950.599,7071440.9
1514589953.950,7071438.6
1514589957.302,7071440.3
1514589960.655,7071441.6
1514589964.007,7071442.1
1514589967.358,7071441.1
1514589970.711,7071443.0
1514589974.063,7071441.1
1514589977.415,7071439.6
1514589980.768,7071440.1
1514589984.119,7071438.6
1514589987.472,7071440.6
1514589990.823,7071442.9
1514589994.176,7071458.6
1514589997.527,7071450.5
1514590000.880,7071446.9
1514590004.231,7071448.2
1514590007.584,7071449.0
1514590010.937,7071446.2
1514590014.288,7071444.1
1514590017.641,7071449.0
1514590020.992,7071450.7
1514590024.344,7071445.2
1514590027.697,7071441.4
1514590031.049,7071440.3
1514590034.401,7071442.1
1514590037.753,7071445.8
1514590041.105,7071446.9
1514590044.458,7071447.7
1514590047.809,7071448.5
1514590051.162,7071446.2
1514590054.514,7071444.7
1514590057.866,7071443.4
1514590061.218,7071445.4
1514590064.570,7071444.1
1514590067.923,7071444.7
1514590071.274,7071445.4
1514590074.627,7071445.9
1514590077.978,7071444.1
1514590081.331,7071443.9
1514590084.683,7071445.9
1514590088.035,7071445.4
1514590091.387,7071447.2
1514590094.739,7071443.4
1514590098.092,7071436.3
1514590101.443,7071446.7
1514590104.796,7071451.5
1514590108.148,7071451.8
1514590111.500,7071451.2
1514590114.852,7071440.6
1514590118.204,7071440.1
1514590121.556,7071449.2
1514590124.909,7071450.2
1514590128.260,7071446.9
1514590131.613,7071438.6
1514590134.964,7071437.6
1514590138.317,7071438.3
1514590141.668,7071439.3
1514590145.021,7071452.0
1514590148.373,7071450.7
1514590151.725,7071448.5
1514590155.077,7071451.0
1514590158.430,7071450.2
1514590161.781,7071450.5
1514590165.133,7071449.7
1514590168.486,7071450.0
1514590171.837,7071450.2
1514590175.190,7071449.5
1514590178.542,7071448.2
1514590181.894,7071448.2
1514590185.247,7071448.7
1514590188.598,7071450.2
1514590191.951,7071440.9
1514590195.302,7071438.3
1514590198.655,7071438.3
1514590202.007,7071446.7
1514590205.358,7071450.5
1514590208.711,7071451.0
1514590212.063,7071449.5
1514590215.416,7071450.7
1514590218.767,7071449.2
1514590222.120,7071451.5
1514590225.471,7071449.7
1514590228.824,7071451.0
1514590232.176,7071441.1
1514590235.528,7071439.6
1514590238.880,7071440.3
1514590242.232,7071441.1
1514590245.584,7071440.1
1514590248.936,7071439.6
1514590252.288,7071438.6
1514590255.640,7071439.3
1514590258.993,7071439.1
1514590262.344,7071440.9
1514590265.697,7071441.1
1514590269.048,7071440.1
1514590272.401,7071441.6
1514590275.753,7071440.9
1514590279.105,7071441.1
1514590282.458,7071440.6
1514590285.809,7071439.8
1514590289.162,7071439.6
1514590292.514,7071441.1
1514590295.866,7071439.8
1514590299.218,7071440.6
1514590302.570,7071441.4
1514590305.922,7071440.9
1514590309.275,7071440.1
1514590312.626,7071441.9
1514590315.979,7071441.6
1514590319.331,7071440.9
1514590322.683,7071441.4
1514590326.035,7071440.9
1514590329.387,7071440.1
1514590332.739,7071442.1
1514590336.091,7071442.1
1514590339.443,7071442.1
1514590342.795,7071442.4
1514590346.147,7071441.9
1514590349.500,7071442.1
1514590352.851,7071441.9
1514590356.204,7071441.1
1514590359.556,7071440.3
1514590362.908,7071441.5
1514590366.261,7071441.6
1514590369.612,7071439.3
1514590372.965,7071440.6
1514590376.316,7071441.4
1514590379.669,7071442.4
1514590383.020,7071441.4
1514590386.373,7071442.4
1514590389.725,7071439.6
1514590393.077,7071441.9
1514590396.430,7071440.9
1514590399.781,7071440.6
1514590403.134,7071442.4
1514590406.485,7071443.4
1514590409.838,7071442.4
1514590413.190,7071440.9
1514590416.542,7071441.9
1514590419.894,7071443.1
1514590423.246,7071443.6
1514590426.598,7071444.9
1514590429.950,7071442.9
1514590433.303,7071443.1
1514590436.655,7071442.4
1514590440.007,7071443.6
1514590443.359,7071444.1
1514590446.711,7071442.4
1514590450.063,7071451.5
1514590453.415,7071451.5
1514590456.767,7071451.0
1514590460.119,7071450.0
1514590463.471,7071450.0
1514590466.824,7071445.4
1514590470.175,7071442.9
1514590473.528,7071440.3
1514590476.880,7071452.3
1514590480.232,7071449.5
1514590483.584,7071450.7
1514590486.936,7071453.8
1514590490.288,7071453.0
1514590493.640,7071452.5
1514590496.993,7071452.0
1514590500.345,7071451.8
1514590503.696,7071451.5
1514590507.049,7071451.2
1514590510.401,7071450.7
1514590513.753,7071449.5
1514590517.105,7071449.2
1514590520.457,7071450.0
1514590523.809,7071449.0
1514590527.161,7071449.2
1514590530.514,7071450.2
1514590533.865,7071451.2
1514590537.218,7071451.2
1514590540.570,7071451.2
1514590543.922,7071451.0
1514590547.274,7071451.5
1514590550.626,7071451.5
1514590553.978,7071449.7
1514590557.330,7071451.0
1514590560.682,7071452.3
1514590564.035,7071451.2
1514590567.387,7071451.0
1514590570.739,7071449.6
1514590574.091,7071451.5
1514590577.443,7071451.0
1514590580.796,7071451.2
1514590584.147,7071449.5
1514590587.500,7071452.5
1514590590.851,7071452.3
1514590594.204,7071453.3
1514590597.556,7071452.3
1514590600.908,7071454.0
1514590604.260,7071453.8
1514590607.612,7071454.0
1514590610.965,7071452.8
1514590614.316,7071452.5
1514590617.669,7071452.8
1514590621.020,7071452.0
1514590624.372,7071455.6
1514590627.725,7071456.1
1514590631.077,7071458.9
1514590634.428,7071452.8
1514590637.781,7071451.5
1514590641.133,7071451.5
1514590644.485,7071451.5
1514590647.838,7071451.8
1514590651.189,7071455.3
1514590654.542,7071454.3
1514590657.893,7071453.8
1514590661.246,7071453.3
1514590664.598,7071454.8
1514590667.950,7071456.3
1514590671.302,7071446.2
1514590674.654,7071454.0
1514590678.006,7071451.5
1514590681.358,7071451.8
1514590684.711,7071450.7
1514590688.062,7071451.4
1514590691.415,7071451.5
1514590694.767,7071450.5
1514590698.119,7071450.7
1514590701.471,7071451.2
1514590704.824,7071451.0
1514590708.175,7071452.3
1514590711.528,7071450.5
1514590714.879,7071451.2
1514590718.231,7071450.4
1514590721.584,7071451.0
1514590724.935,7071451.5
1514590728.537,7071451.0
1514590731.639,7071452.5
1514590734.992,7071451.2
1514590738.344,7071451.8
1514590741.696,7071452.3
1514590745.048,7071454.8
1514590748.401,7071454.8
1514590751.752,7071454.3
1514590755.105,7071452.8
1514590758.456,7071454.0
1514590761.809,7071453.5
1514590765.161,7071453.3
1514590768.513,7071454.8
1514590771.865,7071456.6
1514590775.217,7071458.1
1514590778.569,7071459.1
1514590781.922,7071457.6
1514590785.273,7071457.3
1514590788.626,7071457.8
1514590791.977,7071457.8
1514590795.330,7071458.1
1514590798.682,7071456.1
1514590802.034,7071456.8
1514590805.386,7071454.5
1514590808.738,7071454.5
1514590812.091,7071453.0
1514590815.442,7071451.5
1514590818.795,7071451.2
1514590822.146,7071452.5
1514590825.499,7071452.0
1514590828.851,7071453.8
1514590832.203,7071452.8
1514590835.555,7071452.8
1514590838.907,7071451.5
1514590842.259,7071453.5
1514590845.612,7071453.0
1514590848.963,7071452.0
1514590852.316,7071453.3
1514590855.667,7071452.3
1514590859.020,7071451.2
1514590862.372,7071452.5
1514590865.724,7071451.2
1514590869.077,7071451.5
1514590872.428,7071449.5
1514590875.781,7071447.4
1514590879.133,7071449.5
1514590882.484,7071451.2
1514590885.837,7071451.0
1514590889.189,7071451.8
1514590892.541,7071451.2
1514590895.893,7071450.7
1514590899.245,7071450.0
1514590902.597,7071450.0
1514590905.949,7071450.5
1514590909.301,7071451.2
1514590912.653,7071450.7
1514590916.006,7071450.5
1514590919.358,7071452.3
1514590922.710,7071450.0
1514590926.062,7071451.2
1514590929.414,7071451.8
1514590932.766,7071451.2
1514590936.118,7071450.7
1514590939.470,7071451.2
1514590942.823,7071450.7
1514590946.174,7071451.0
1514590949.527,7071450.0
1514590952.879,7071449.2
1514590956.231,7071450.5
1514590959.583,7071449.5
1514590962.935,7071449.2
1514590966.287,7071449.5
1514590969.639,7071450.7
1514590972.991,7071449.5
1514590976.343,7071448.7
1514590979.696,7071448.2
1514590983.048,7071448.0
1514590986.400,7071448.5
1514590989.752,7071448.2
1514590993.104,7071449.7
1514590996.457,7071451.0
1514590999.808,7071451.0
1514591003.161,7071450.2
1514591006.512,7071451.2
1514591009.865,7071450.2
1514591013.217,7071450.7
1514591016.569,7071451.0
1514591019.921,7071450.0
1514591023.274,7071451.8
1514591026.625,7071451.5
1514591029.978,7071451.5
1514591033.329,7071450.2
1514591036.682,7071450.7
1514591040.033,7071450.7
1514591043.386,7071450.0
1514591046.738,7071449.7
1514591050.090,7071450.7
1514591053.442,7071449.0
1514591056.794,7071449.2
1514591060.146,7071449.5
1514591063.498,7071447.7
1514591066.851,7071448.0
1514591070.203,7071450.5
1514591073.555,7071448.2
1514591076.907,7071447.7
1514591080.259,7071448.5
1514591083.611,7071448.7
1514591086.964,7071448.5
1514591090.315,7071450.2
1514591093.668,7071449.5
1514591097.019,7071451.2
1514591100.372,7071448.5
1514591103.724,7071449.2
1514591107.076,7071449.2
1514591110.428,7071449.0
1514591113.780,7071448.0
1514591117.132,7071447.4
1514591120.485,7071446.4
1514591123.836,7071447.2
1514591127.189,7071446.7
1514591130.541,7071448.7
1514591133.893,7071449.2
1514591137.245,7071447.4
1514591140.597,7071447.7
1514591143.949,7071449.2
1514591147.302,7071450.2
1514591150.654,7071449.5
1514591154.005,7071448.7
1514591157.358,7071449.2
1514591160.709,7071449.0
1514591164.062,7071450.5
1514591167.414,7071442.6
1514591170.766,7071445.7
1514591174.119,7071448.5
1514591177.470,7071448.7
1514591180.823,7071450.0
1514591184.508,7071448.0
1514591187.527,7071446.7
1514591190.879,7071448.2
1514591194.231,7071448.7
1514591197.583,7071434.3
1514591200.936,7071433.0
1514591204.287,7071435.0
1514591207.640,7071435.5
1514591210.991,7071434.8
1514591214.344,7071435.5
1514591217.696,7071435.8
1514591221.048,7071435.0
1514591224.400,7071448.5
1514591227.752,7071452.0
1514591231.105,7071451.5
1514591234.456,7071451.0
1514591237.809,7071450.6
