timestamp,ltz1000-3-to-4-lipo-3s
1515391492.080,17570.1
1515391495.426,17570.7
1515391498.771,17570.6
1515391502.117,17570.6
1515391505.463,17570.5
1515391508.807,17571.1
1515391512.153,17570.9
1515391515.499,17570.7
1515391518.843,17570.5
1515391522.189,17571.2
1515391525.535,17571.1
1515391528.879,17571.2
1515391532.225,17571.4
1515391535.571,17571.8
1515391538.917,17571.4
1515391542.261,17571.6
1515391545.607,17571.8
1515391548.953,17570.7
1515391552.298,17570.9
1515391555.643,17570.5
1515391558.988,17570.3
1515391562.334,17570.6
1515391565.679,17570.5
1515391569.025,17570.6
1515391572.370,17571.3
1515391575.715,17570.9
1515391579.061,17570.8
1515391582.407,17571.0
1515391585.752,17570.9
1515391589.097,17570.9
1515391592.443,17570.6
1515391595.788,17570.8
1515391599.133,17570.8
1515391602.479,17570.9
1515391605.825,17570.8
1515391609.169,17570.1
1515391612.515,17570.1
1515391615.861,17570.4
1515391619.206,17570.6
1515391622.551,17570.4
1515391625.897,17570.4
1515391629.243,17570.4
1515391632.587,17570.6
1515391635.933,17570.5
1515391639.279,17570.7
1515391642.624,17570.8
1515391645.969,17570.9
1515391649.315,17570.7
1515391652.660,17570.6
1515391656.006,17570.8
1515391659.351,17570.8
1515391662.696,17570.6
1515391666.042,17570.8
1515391669.387,17570.9
1515391672.733,17570.3
1515391676.078,17570.5
1515391679.423,17570.7
1515391682.769,17570.5
1515391686.115,17570.8
1515391689.459,17570.0
1515391692.805,17570.5
1515391696.151,17570.5
1515391699.496,17570.7
1515391702.841,17570.5
1515391706.187,17570.4
1515391709.532,17570.4
1515391712.877,17568.7
1515391716.223,17567.7
1515391719.569,17568.7
1515391722.914,17568.2
1515391726.259,17568.2
1515391729.605,17568.7
1515391732.950,17567.1
1515391736.295,17567.5
1515391739.641,17567.1
1515391742.986,17567.5
1515391746.332,17567.6
1515391749.677,17567.5
1515391753.022,17567.7
1515391756.368,17567.4
1515391759.713,17567.5
1515391763.059,17567.9
1515391766.404,17568.3
1515391769.749,17567.8
1515391773.095,17567.9
1515391776.441,17567.9
1515391779.785,17567.9
1515391783.131,17567.6
1515391786.477,17568.2
1515391789.822,17568.3
1515391793.167,17568.4
1515391796.513,17568.1
1515391799.858,17568.0
1515391803.204,17568.4
1515391806.549,17568.4
1515391809.894,17568.5
1515391813.240,17568.6
1515391816.585,17568.6
1515391819.931,17568.6
1515391823.276,17569.0
1515391826.622,17569.3
1515391829.967,17569.0
1515391833.312,17568.6
1515391836.658,17568.8
1515391840.003,17568.5
1515391843.348,17568.7
1515391846.694,17569.0
1515391850.039,17568.8
1515391853.385,17569.1
1515391856.730,17569.1
1515391860.076,17568.8
1515391863.421,17569.0
1515391866.767,17569.0
1515391870.112,17568.6
1515391873.458,17569.2
1515391876.802,17569.0
1515391880.148,17569.0
1515391883.494,17569.3
1515391886.839,17569.2
1515391890.184,17569.1
1515391893.530,17568.7
1515391896.875,17568.5
1515391900.221,17568.6
1515391903.566,17568.9
1515391906.912,17568.5
1515391910.257,17569.0
1515391913.602,17568.2
1515391916.948,17568.7
1515391920.293,17567.7
1515391923.638,17567.9
1515391926.984,17568.0
1515391930.329,17568.0
1515391933.675,17568.0
1515391937.020,17568.4
1515391940.365,17568.4
1515391943.711,17568.9
1515391947.056,17568.7
1515391950.402,17568.6
1515391953.747,17568.5
1515391957.092,17568.7
1515391960.438,17568.4
1515391963.784,17568.7
1515391967.128,17568.3
1515391970.474,17568.4
1515391973.820,17568.1
1515391977.165,17568.1
1515391980.510,17567.9
1515391983.856,17567.8
1515391987.201,17567.5
1515391990.546,17568.0
1515391993.892,17568.2
1515391997.238,17568.3
1515392000.583,17568.7
1515392003.928,17568.6
1515392007.274,17568.5
1515392010.619,17568.6
1515392013.965,17568.6
1515392017.310,17568.5
1515392020.655,17568.2
1515392024.001,17568.0
1515392027.347,17567.6
1515392030.692,17567.9
1515392034.037,17567.9
1515392037.382,17568.1
1515392040.728,17568.4
1515392044.074,17567.7
1515392047.418,17567.8
1515392050.764,17568.3
1515392054.110,17568.1
1515392057.455,17568.1
1515392060.800,17567.9
1515392064.146,17568.5
1515392067.491,17568.6
1515392070.836,17568.5
1515392074.182,17568.4
1515392077.528,17568.1
1515392080.872,17568.0
1515392084.218,17568.7
1515392087.564,17567.7
1515392090.909,17567.5
1515392094.254,17567.1
1515392097.600,17567.9
1515392100.945,17567.9
1515392104.291,17567.3
1515392107.637,17567.2
1515392110.981,17567.4
1515392114.327,17568.0
1515392117.672,17568.3
1515392121.018,17569.3
1515392124.363,17569.5
1515392127.708,17569.2
1515392131.053,17569.2
1515392134.399,17569.3
1515392137.745,17569.3
1515392141.090,17569.6
1515392144.436,17569.4
1515392147.781,17568.5
1515392151.126,17568.6
1515392154.472,17569.1
1515392157.817,17569.0
1515392161.162,17568.4
1515392164.508,17568.4
1515392167.853,17568.5
1515392171.199,17569.2
1515392174.544,17568.4
1515392177.889,17569.2
1515392181.235,17568.5
1515392184.581,17568.4
1515392187.925,17568.5
1515392191.271,17568.5
1515392194.617,17568.5
1515392197.962,17568.2
1515392201.307,17569.1
1515392204.653,17568.8
1515392207.998,17568.5
1515392211.344,17568.8
1515392214.690,17569.0
1515392218.034,17568.8
1515392221.380,17568.9
1515392224.726,17568.7
1515392228.071,17569.2
1515392231.416,17568.6
1515392234.762,17568.8
1515392238.107,17569.1
1515392241.452,17569.0
1515392244.798,17568.7
1515392248.143,17568.9
1515392251.489,17569.4
1515392254.834,17569.2
1515392258.180,17568.7
1515392261.525,17568.8
1515392264.870,17568.8
1515392268.215,17569.1
1515392271.561,17569.7
1515392274.907,17569.5
1515392278.252,17569.8
1515392281.597,17569.2
1515392284.943,17569.8
1515392288.289,17570.2
1515392291.633,17569.7
1515392294.979,17569.3
1515392298.324,17569.7
1515392301.670,17571.3
1515392305.016,17569.7
1515392308.360,17570.1
1515392311.706,17570.3
1515392315.052,17570.6
1515392318.397,17570.8
1515392321.742,17570.5
1515392325.088,17569.8
1515392328.433,17570.5
1515392331.779,17570.3
1515392335.124,17570.0
1515392338.469,17569.9
1515392341.815,17570.1
1515392345.160,17570.4
1515392348.506,17570.3
1515392351.851,17570.1
1515392355.196,17569.9
1515392358.542,17569.5
1515392361.888,17569.8
1515392365.232,17570.0
1515392368.578,17570.5
1515392371.924,17570.4
1515392375.269,17570.0
1515392378.614,17570.0
1515392381.960,17570.1
1515392385.305,17569.8
1515392388.650,17569.7
1515392391.996,17569.9
1515392395.342,17570.6
1515392398.687,17569.2
1515392402.032,17569.8
1515392405.377,17569.5
1515392408.723,17569.3
1515392412.069,17569.2
1515392415.413,17569.0
1515392418.759,17569.0
1515392422.105,17568.9
1515392425.450,17569.0
1515392428.795,17568.7
1515392432.141,17568.7
1515392435.486,17568.5
1515392438.832,17568.7
1515392442.177,17568.6
1515392445.523,17568.9
1515392448.868,17568.5
1515392452.214,17568.5
1515392455.558,17568.8
1515392458.904,17569.0
1515392462.250,17568.9
1515392465.595,17568.8
1515392468.941,17568.8
1515392472.286,17568.4
1515392475.631,17568.4
1515392478.977,17568.0
1515392482.322,17567.9
1515392485.668,17567.8
1515392489.013,17568.1
1515392492.358,17567.2
1515392495.704,17567.9
1515392499.049,17567.6
1515392502.395,17567.1
1515392505.740,17567.4
1515392509.085,17566.8
1515392512.431,17567.5
1515392515.777,17567.1
1515392519.121,17567.5
1515392522.467,17567.7
1515392525.812,17568.1
1515392529.158,17568.7
1515392532.504,17568.0
1515392535.849,17568.0
1515392539.194,17567.8
1515392542.540,17567.9
1515392545.885,17568.0
1515392549.230,17568.2
1515392552.576,17568.0
1515392555.921,17567.9
1515392559.266,17567.2
1515392562.612,17567.5
1515392565.958,17567.2
1515392569.303,17567.3
1515392572.648,17566.9
1515392575.993,17567.1
1515392579.339,17567.3
1515392582.685,17566.7
1515392586.030,17567.5
1515392589.375,17567.6
1515392592.721,17567.6
1515392596.066,17567.9
1515392599.412,17567.4
1515392602.757,17567.6
1515392606.102,17567.3
1515392609.448,17567.3
1515392612.794,17567.3
1515392616.139,17567.2
1515392619.484,17567.4
1515392622.830,17567.6
1515392626.175,17568.2
1515392629.521,17568.0
1515392632.865,17567.7
1515392636.211,17568.2
1515392639.557,17567.6
1515392642.902,17568.0
1515392646.247,17567.8
1515392649.593,17567.6
1515392652.938,17567.8
1515392656.284,17568.0
1515392659.629,17568.3
1515392662.974,17568.3
1515392666.320,17568.0
1515392669.666,17567.9
1515392673.011,17567.6
1515392676.356,17568.0
1515392679.702,17568.1
1515392683.047,17567.8
1515392686.393,17568.0
1515392689.737,17567.7
1515392693.083,17568.0
1515392696.429,17567.9
1515392699.774,17567.6
1515392703.119,17567.8
1515392706.465,17567.6
1515392709.810,17567.5
1515392713.156,17567.5
1515392716.501,17567.6
1515392719.846,17567.7
1515392723.192,17568.0
1515392726.538,17567.6
1515392729.883,17567.9
1515392733.228,17567.7
1515392736.574,17568.0
1515392739.919,17568.7
1515392743.265,17569.5
1515392746.609,17569.5
1515392749.955,17569.4
1515392753.301,17569.3
1515392756.646,17569.7
1515392759.992,17569.7
1515392763.337,17570.2
1515392766.682,17570.1
1515392770.028,17570.3
1515392773.373,17570.2
1515392776.719,17570.1
1515392780.064,17570.2
1515392783.409,17570.4
1515392786.755,17570.3
1515392790.101,17570.6
1515392793.446,17570.1
1515392796.791,17570.4
1515392800.136,17570.0
1515392803.482,17570.3
1515392806.827,17570.0
1515392810.173,17569.6
1515392813.518,17569.7
1515392816.864,17569.9
1515392820.209,17569.9
1515392823.554,17569.8
1515392826.900,17569.6
1515392830.245,17569.7
1515392833.591,17569.6
1515392836.936,17569.6
1515392840.281,17569.9
1515392843.627,17569.7
1515392846.973,17569.6
1515392850.317,17569.6
1515392853.663,17569.7
1515392857.009,17570.3
1515392860.354,17570.3
1515392863.699,17569.8
1515392867.045,17569.6
1515392870.390,17569.8
1515392873.736,17569.7
1515392877.081,17569.9
1515392880.426,17569.8
1515392883.772,17570.2
1515392887.117,17570.0
1515392890.463,17569.5
1515392893.808,17569.8
1515392897.153,17569.4
1515392900.499,17569.1
1515392903.844,17569.2
1515392907.190,17569.5
1515392910.535,17569.8
1515392913.881,17569.9
1515392917.226,17570.4
1515392920.571,17570.1
1515392923.917,17570.2
1515392927.263,17569.8
1515392930.607,17569.8
1515392933.953,17569.4
1515392937.299,17570.0
1515392940.644,17569.4
1515392943.990,17569.4
1515392947.335,17569.6
1515392950.680,17570.0
1515392954.025,17569.9
1515392957.371,17569.3
1515392960.717,17569.7
1515392964.061,17569.4
1515392967.407,17569.4
1515392970.753,17569.5
1515392974.098,17569.4
1515392977.443,17569.1
1515392980.789,17569.6
1515392984.135,17569.5
1515392987.480,17569.6
1515392990.826,17569.2
1515392994.170,17569.3
1515392997.516,17569.2
1515393000.862,17568.9
1515393004.207,17569.0
1515393007.552,17569.6
1515393010.898,17569.7
1515393014.243,17569.7
1515393017.589,17569.8
1515393020.934,17570.0
1515393024.279,17569.6
1515393027.625,17569.7
1515393030.970,17570.1
1515393034.315,17569.6
1515393037.661,17570.1
1515393041.006,17570.4
1515393044.352,17570.6
1515393047.697,17570.0
1515393051.043,17570.1
1515393054.388,17570.0
1515393057.734,17569.8
1515393061.079,17569.8
1515393064.424,17569.7
1515393067.770,17569.2
1515393071.116,17569.5
1515393074.460,17569.3
1515393077.806,17569.3
1515393081.151,17569.3
1515393084.497,17569.9
1515393087.842,17569.7
1515393091.187,17569.4
1515393094.533,17569.5
1515393097.879,17569.6
1515393101.224,17570.0
1515393104.570,17569.6
1515393107.914,17569.4
1515393111.260,17569.5
1515393114.606,17569.5
1515393117.950,17570.0
1515393121.296,17569.6
1515393124.641,17569.9
1515393127.987,17569.5
1515393131.333,17570.0
1515393134.678,17569.2
1515393138.023,17569.5
1515393141.369,17569.8
1515393144.714,17570.0
1515393148.060,17570.0
1515393151.405,17569.9
1515393154.750,17569.8
1515393158.096,17569.6
1515393161.442,17569.1
1515393164.787,17567.3
1515393168.132,17567.5
1515393171.477,17567.8
1515393174.823,17567.6
1515393178.169,17567.4
1515393181.514,17567.4
1515393184.859,17567.0
1515393188.205,17567.1
1515393191.550,17567.1
1515393194.896,17567.0
1515393198.240,17567.0
1515393201.586,17567.5
1515393204.931,17567.0
1515393208.277,17567.5
1515393211.623,17567.4
1515393214.968,17567.0
1515393218.313,17567.1
1515393221.659,17567.4
1515393225.004,17567.2
1515393228.350,17567.1
1515393231.695,17567.7
1515393235.040,17567.6
1515393238.386,17566.6
1515393241.732,17567.2
1515393245.076,17567.9
1515393248.422,17568.3
1515393251.767,17568.6
1515393255.113,17568.4
1515393258.459,17568.3
1515393261.803,17568.0
1515393265.149,17567.5
1515393268.494,17566.8
1515393271.840,17567.4
1515393275.186,17567.8
1515393278.530,17568.2
1515393281.876,17568.5
1515393285.222,17568.3
1515393288.567,17568.2
1515393291.912,17568.4
1515393295.258,17568.0
1515393298.604,17568.1
1515393301.948,17568.2
1515393305.294,17567.6
1515393308.639,17567.3
1515393311.985,17567.3
1515393315.330,17567.3
1515393318.676,17567.3
1515393322.021,17567.4
1515393325.367,17567.7
1515393328.712,17568.1
1515393332.057,17567.5
1515393335.403,17567.7
1515393338.748,17568.4
1515393342.093,17568.2
1515393345.439,17568.0
1515393348.785,17568.1
1515393352.129,17567.9
1515393355.475,17568.3
1515393358.821,17568.1
1515393362.167,17567.5
1515393365.512,17567.2
1515393368.857,17566.9
1515393372.202,17567.2
1515393375.548,17567.7
1515393378.894,17568.5
1515393382.238,17567.9
1515393385.584,17568.0
1515393388.929,17568.0
1515393392.275,17567.5
1515393395.621,17568.0
1515393398.965,17567.6
1515393402.311,17567.2
1515393405.656,17567.6
1515393409.002,17567.6
1515393412.348,17567.6
1515393415.692,17568.1
1515393419.038,17567.8
1515393422.384,17567.8
1515393425.729,17567.7
1515393429.075,17568.1
1515393432.419,17568.1
1515393435.765,17567.9
1515393439.111,17568.0
1515393442.456,17568.0
1515393445.801,17567.7
1515393449.147,17567.6
1515393452.492,17567.6
1515393455.838,17568.0
1515393459.183,17567.7
1515393462.529,17567.6
1515393465.874,17568.2
1515393469.219,17567.9
1515393472.565,17567.6
1515393475.910,17568.0
1515393479.256,17567.9
1515393482.601,17567.6
1515393485.947,17567.8
1515393489.291,17567.9
1515393492.637,17568.1
1515393495.983,17568.0
1515393499.328,17568.1
1515393502.673,17568.3
1515393506.019,17568.2
1515393509.365,17568.3
1515393512.709,17568.1
1515393516.055,17568.0
1515393519.401,17568.2
1515393522.746,17568.8
1515393526.091,17568.4
1515393529.437,17568.5
1515393532.782,17568.5
1515393536.128,17568.8
1515393539.473,17568.9
1515393542.819,17568.9
1515393546.164,17568.9
1515393549.509,17569.1
1515393552.855,17569.3
1515393556.200,17569.6
1515393559.545,17569.9
1515393562.891,17568.4
1515393566.237,17568.7
1515393569.582,17569.0
1515393572.927,17569.4
1515393576.273,17570.4
1515393579.619,17569.5
1515393582.963,17569.1
1515393586.309,17568.8
1515393589.655,17569.0
1515393593.000,17568.3
1515393596.345,17568.1
1515393599.691,17568.1
1515393603.036,17568.2
1515393606.381,17568.8
1515393609.727,17568.7
1515393613.072,17568.4
1515393616.418,17568.5
1515393619.763,17568.5
1515393623.108,17568.4
1515393626.454,17569.3
1515393629.799,17569.8
1515393633.145,17568.8
1515393636.490,17568.2
1515393639.836,17568.2
1515393643.181,17567.9
1515393646.526,17568.1
1515393649.872,17568.0
1515393653.217,17568.1
1515393656.562,17569.1
1515393659.908,17569.5
1515393663.254,17572.0
1515393666.599,17572.9
1515393669.944,17574.5
1515393673.290,17574.8
1515393676.635,17580.0
1515393679.981,17584.9
1515393683.326,17590.8
1515393686.671,17591.2
1515393690.017,17591.4
1515393693.362,17591.1
1515393696.708,17591.3
1515393700.053,17591.7
1515393703.398,17591.3
1515393706.744,17591.2
1515393710.090,17591.5
1515393713.434,17591.7
1515393716.780,17591.5
1515393720.126,17591.6
1515393723.471,17591.7
1515393726.816,17591.5
1515393730.161,17591.5
1515393733.507,17591.6
1515393736.853,17591.4
1515393740.198,17591.3
1515393743.543,17591.3
1515393746.889,17591.3
1515393750.233,17583.9
1515393753.579,17583.0
1515393756.925,17580.8
1515393760.271,17580.9
1515393763.615,17585.0
1515393766.961,17589.5
1515393770.307,17591.1
1515393773.651,17590.7
1515393776.997,17591.3
1515393780.343,17591.2
1515393783.688,17590.8
1515393787.034,17591.2
1515393790.379,17591.3
1515393793.724,17591.1
1515393797.070,17591.2
1515393800.415,17591.1
1515393803.761,17591.3
1515393807.106,17591.3
1515393810.451,17591.2
1515393813.797,17591.3
1515393817.143,17591.5
1515393820.487,17591.3
1515393823.833,17591.3
1515393827.179,17582.2
1515393830.524,17581.2
1515393833.869,17580.5
1515393837.215,17580.7
1515393840.560,17581.1
1515393843.905,17581.4
1515393847.251,17585.1
1515393850.596,17583.9
1515393853.942,17586.4
1515393857.287,17585.2
1515393860.633,17581.2
1515393863.978,17578.2
1515393867.323,17580.9
1515393870.669,17580.0
1515393874.015,17578.8
1515393877.359,17580.0
1515393880.705,17580.3
1515393884.051,17578.6
1515393887.395,17578.9
1515393890.741,17577.8
1515393894.087,17579.2
1515393897.432,17583.7
1515393900.778,17587.0
1515393904.123,17578.3
1515393907.469,17585.1
1515393910.814,17588.8
1515393914.159,17589.6
1515393917.505,17590.4
1515393920.850,17590.7
1515393924.195,17590.5
1515393927.541,17589.8
1515393930.886,17589.9
1515393934.232,17590.2
1515393937.577,17590.0
1515393940.923,17587.6
1515393944.268,17578.4
1515393947.613,17590.6
1515393950.959,17590.8
1515393954.304,17590.9
1515393957.650,17591.0
1515393960.995,17580.0
1515393964.341,17577.2
1515393967.686,17575.8
1515393971.031,17572.8
1515393974.376,17574.3
1515393977.722,17587.3
1515393981.068,17584.2
1515393984.413,17577.2
