timestamp,ltz1000-4
1515900455.544,7189539.7
1515900458.897,7189540.5
1515900462.248,7189539.7
1515900465.601,7189539.6
1515900468.952,7189540.0
1515900472.305,7189539.1
1515900475.657,7189540.5
1515900479.008,7189540.2
1515900482.361,7189541.5
1515900485.713,7189540.0
1515900489.065,7189540.4
1515900492.417,7189538.9
1515900495.770,7189540.0
1515900499.121,7189538.3
1515900502.473,7189539.2
1515900505.826,7189540.1
1515900509.177,7189540.0
1515900512.530,7189541.0
1515900515.881,7189539.7
1515900519.234,7189540.9
1515900522.586,7189542.1
1515900525.938,7189540.2
1515900529.290,7189540.8
1515900532.643,7189539.7
1515900535.994,7189539.0
1515900539.347,7189539.6
1515900542.699,7189539.2
1515900546.050,7189540.4
1515900549.403,7189540.0
1515900552.755,7189541.1
1515900556.107,7189539.4
1515900559.459,7189539.9
1515900562.811,7189539.4
1515900566.163,7189540.2
1515900569.515,7189541.3
1515900572.868,7189541.9
1515900576.219,7189539.2
1515900579.572,7189540.0
1515900582.924,7189540.2
1515900586.275,7189541.1
1515900589.628,7189540.0
1515900592.980,7189538.9
1515900596.332,7189527.1
1515900599.685,7189524.4
1515900603.036,7189524.5
1515900606.388,7189519.2
1515900609.740,7189522.9
1515900613.092,7189523.1
1515900616.445,7189524.1
1515900619.797,7189522.7
1515900623.149,7189524.3
1515900626.501,7189523.5
1515900629.853,7189521.5
1515900633.205,7189521.0
1515900636.557,7189520.8
1515900639.910,7189521.1
1515900643.261,7189521.7
1515900646.613,7189521.1
1515900649.966,7189519.8
1515900653.317,7189520.3
1515900656.670,7189520.8
1515900660.022,7189519.5
1515900663.374,7189518.6
1515900666.726,7189520.5
1515900670.078,7189520.3
1515900673.431,7189520.5
1515900676.782,7189520.7
1515900680.135,7189520.7
1515900683.486,7189521.2
1515900686.839,7189520.5
1515900690.191,7189521.5
1515900693.543,7189522.2
1515900696.895,7189520.8
1515900700.247,7189520.5
1515900703.599,7189521.7
1515900706.951,7189521.5
1515900710.303,7189522.5
1515900713.655,7189522.4
1515900717.008,7189521.0
1515900720.359,7189521.7
1515900723.712,7189521.2
1515900727.063,7189522.4
1515900730.416,7189521.0
1515900733.768,7189520.3
1515900737.120,7189520.0
1515900740.472,7189520.2
1515900743.824,7189520.2
1515900747.177,7189520.7
1515900750.528,7189520.0
1515900753.881,7189519.5
1515900757.233,7189519.5
1515900760.585,7189519.8
1515900763.937,7189518.4
1515900767.289,7189519.5
1515900770.641,7189519.6
1515900773.993,7189519.8
1515900777.345,7189519.7
1515900780.697,7189521.5
1515900784.050,7189521.2
1515900787.401,7189521.9
1515900790.754,7189522.1
1515900794.105,7189523.0
1515900797.458,7189521.4
1515900800.810,7189521.7
1515900804.162,7189520.6
1515900807.514,7189522.7
1515900810.866,7189521.4
1515900814.218,7189522.1
1515900817.571,7189521.1
1515900820.922,7189522.6
1515900824.275,7189521.7
1515900827.626,7189520.5
1515900830.979,7189521.7
1515900834.331,7189522.6
1515900837.683,7189522.0
1515900841.035,7189521.5
1515900844.387,7189520.3
1515900847.739,7189521.4
1515900851.092,7189522.7
1515900854.443,7189522.5
1515900857.796,7189523.6
1515900861.148,7189522.4
1515900864.500,7189522.0
1515900867.852,7189522.1
1515900871.204,7189522.0
1515900874.556,7189522.2
1515900877.908,7189522.4
1515900881.260,7189522.7
1515900884.612,7189523.1
1515900887.965,7189522.2
1515900891.316,7189523.0
1515900894.669,7189522.2
1515900898.020,7189521.6
1515900901.373,7189522.5
1515900904.724,7189522.2
1515900908.077,7189521.9
1515900911.428,7189523.3
1515900914.781,7189523.5
1515900918.133,7189521.9
1515900921.485,7189523.0
1515900924.837,7189523.5
1515900928.189,7189522.7
1515900931.541,7189522.1
1515900934.894,7189522.7
1515900938.245,7189522.0
1515900941.598,7189521.2
1515900944.949,7189521.6
1515900948.302,7189521.7
1515900951.654,7189521.7
1515900955.006,7189521.0
1515900958.358,7189521.6
1515900961.711,7189521.6
1515900965.062,7189520.1
1515900968.415,7189521.2
1515900971.766,7189521.7
1515900975.119,7189520.8
1515900978.470,7189520.3
1515900981.823,7189519.7
1515900985.175,7189519.5
1515900988.527,7189521.4
1515900991.879,7189519.7
1515900995.232,7189520.6
1515900998.583,7189521.5
1515901001.936,7189521.5
1515901005.287,7189520.3
1515901008.639,7189521.9
1515901011.992,7189521.5
1515901015.343,7189522.9
1515901018.696,7189520.8
1515901022.048,7189521.1
1515901025.400,7189522.0
1515901028.752,7189521.5
1515901032.104,7189522.2
1515901035.456,7189521.1
1515901038.808,7189524.0
1515901042.160,7189522.7
1515901045.513,7189522.7
1515901048.864,7189522.2
1515901052.217,7189521.0
1515901055.569,7189524.0
1515901058.921,7189523.5
1515901062.273,7189520.8
1515901065.625,7189522.6
1515901068.977,7189521.9
1515901072.329,7189523.9
1515901075.682,7189523.6
1515901079.033,7189522.6
1515901082.386,7189524.0
1515901085.738,7189523.9
1515901089.090,7189522.2
1515901092.442,7189523.6
1515901095.794,7189522.2
1515901099.147,7189522.1
1515901102.498,7189524.4
1515901105.851,7189524.3
1515901109.202,7189524.0
1515901112.554,7189524.0
1515901115.907,7189524.0
1515901119.258,7189524.8
1515901122.611,7189525.0
1515901125.962,7189523.0
1515901129.315,7189524.9
1515901132.667,7189523.3
1515901136.019,7189521.7
1515901139.371,7189522.2
1515901142.723,7189522.7
1515901146.076,7189522.4
1515901149.427,7189521.6
1515901152.780,7189523.5
1515901156.132,7189524.1
1515901159.484,7189523.6
1515901162.836,7189525.8
1515901166.188,7189524.4
1515901169.540,7189524.3
1515901172.892,7189524.3
1515901176.244,7189522.2
1515901179.597,7189521.7
1515901182.948,7189523.1
1515901186.301,7189522.9
1515901189.652,7189523.6
1515901193.005,7189523.4
1515901196.357,7189523.6
1515901199.708,7189524.0
1515901203.061,7189523.3
1515901206.413,7189523.5
1515901209.765,7189523.9
1515901213.117,7189524.3
1515901216.470,7189525.2
1515901219.821,7189524.0
1515901223.174,7189524.8
1515901226.525,7189523.8
1515901229.878,7189524.8
1515901233.230,7189524.0
1515901236.582,7189523.5
1515901239.934,7189524.5
1515901243.286,7189525.0
1515901246.638,7189525.0
1515901249.990,7189525.5
1515901253.343,7189523.6
1515901256.694,7189524.0
1515901260.047,7189525.7
1515901263.399,7189524.8
1515901266.751,7189525.0
1515901270.103,7189524.8
1515901273.455,7189525.2
1515901276.807,7189524.1
1515901280.160,7189524.3
1515901283.511,7189522.9
1515901286.864,7189523.1
1515901290.215,7189524.5
1515901293.568,7189523.5
1515901296.920,7189522.5
1515901300.271,7189522.7
1515901303.624,7189523.5
1515901306.976,7189523.4
1515901310.328,7189523.6
1515901313.680,7189521.5
1515901317.032,7189523.0
1515901320.384,7189524.1
1515901323.737,7189523.9
1515901327.088,7189523.3
1515901330.441,7189524.7
1515901333.792,7189523.9
1515901337.145,7189523.0
1515901340.496,7189524.5
1515901343.849,7189523.0
1515901347.201,7189522.6
1515901350.553,7189522.0
1515901353.905,7189522.2
1515901357.258,7189522.5
1515901360.609,7189524.5
1515901363.962,7189523.8
1515901367.314,7189522.7
1515901370.665,7189524.7
1515901374.018,7189524.7
1515901377.370,7189524.0
1515901380.722,7189523.9
1515901384.074,7189522.2
1515901387.427,7189522.9
1515901390.778,7189523.1
1515901394.131,7189522.2
1515901397.482,7189522.2
1515901400.835,7189523.4
1515901404.187,7189521.5
1515901407.539,7189523.1
1515901410.891,7189523.3
1515901414.242,7189522.7
1515901417.595,7189523.8
1515901420.948,7189522.9
1515901424.299,7189523.3
1515901427.652,7189523.0
1515901431.003,7189523.6
1515901434.355,7189521.6
1515901437.708,7189522.9
1515901441.059,7189522.1
1515901444.412,7189523.0
1515901447.764,7189522.5
1515901451.116,7189523.9
1515901454.468,7189523.4
1515901457.820,7189524.5
1515901461.172,7189524.8
1515901464.525,7189524.0
1515901467.876,7189523.8
1515901471.229,7189523.0
1515901474.580,7189523.1
1515901477.933,7189524.5
1515901481.285,7189523.0
1515901484.637,7189522.2
1515901487.989,7189523.3
1515901491.341,7189523.8
1515901494.694,7189522.0
1515901498.045,7189523.9
1515901501.398,7189522.4
1515901504.749,7189521.7
1515901508.102,7189522.6
1515901511.453,7189521.9
1515901514.806,7189522.1
1515901518.158,7189522.9
1515901521.510,7189523.0
1515901524.862,7189522.6
1515901528.214,7189521.9
1515901531.566,7189523.9
1515901534.919,7189522.2
1515901538.270,7189521.6
1515901541.623,7189522.6
1515901544.974,7189522.0
1515901548.327,7189524.0
1515901551.679,7189523.0
1515901555.030,7189524.3
1515901558.383,7189523.1
1515901561.735,7189524.4
1515901565.087,7189522.4
1515901568.439,7189524.3
1515901571.791,7189523.3
1515901575.144,7189524.9
1515901578.495,7189522.6
1515901581.848,7189524.3
1515901585.200,7189524.4
1515901588.552,7189524.1
1515901591.904,7189521.9
1515901595.256,7189525.0
1515901598.608,7189524.5
1515901601.961,7189523.4
1515901605.312,7189523.1
1515901608.664,7189522.7
1515901612.017,7189523.5
1515901615.368,7189521.9
1515901618.721,7189523.3
1515901622.073,7189523.4
1515901625.425,7189523.5
1515901628.777,7189524.1
1515901632.129,7189524.3
1515901635.481,7189523.5
1515901638.833,7189524.3
1515901642.186,7189524.0
1515901645.537,7189522.7
1515901648.890,7189524.1
1515901652.242,7189524.8
1515901655.594,7189522.7
1515901658.946,7189523.1
1515901662.297,7189523.9
1515901665.650,7189522.6
1515901669.002,7189522.9
1515901672.661,7189522.6
1515901675.706,7189523.6
1515901679.058,7189520.0
1515901682.410,7189521.5
1515901685.763,7189520.0
1515901689.114,7189524.5
1515901692.467,7189524.4
1515901695.818,7189523.8
1515901699.171,7189524.3
1515901702.523,7189526.0
1515901705.875,7189524.4
1515901709.227,7189525.4
1515901712.579,7189524.7
1515901715.931,7189526.0
1515901719.284,7189526.3
1515901722.635,7189527.1
1515901725.988,7189524.3
1515901729.340,7189526.2
1515901732.692,7189524.5
1515901736.044,7189524.4
1515901739.396,7189524.8
1515901742.749,7189524.7
1515901746.100,7189524.4
1515901749.452,7189526.6
1515901752.805,7189526.0
1515901756.156,7189524.9
1515901759.509,7189526.0
1515901762.861,7189525.3
1515901766.213,7189523.6
1515901769.565,7189526.8
1515901772.917,7189526.0
1515901776.269,7189525.0
1515901779.621,7189525.4
1515901782.973,7189525.4
1515901786.325,7189523.9
1515901789.678,7189524.9
1515901793.029,7189526.0
1515901796.382,7189524.5
1515901799.734,7189525.5
1515901803.086,7189525.5
1515901806.438,7189524.9
1515901809.791,7189524.7
1515901813.142,7189525.9
1515901816.495,7189525.8
1515901819.846,7189524.8
1515901823.199,7189526.0
1515901826.551,7189523.6
1515901829.902,7189526.3
1515901833.255,7189525.9
1515901836.607,7189526.6
1515901839.959,7189524.8
1515901843.311,7189524.9
1515901846.663,7189526.3
1515901850.016,7189525.5
1515901853.367,7189524.5
1515901856.720,7189524.8
1515901860.071,7189526.3
1515901863.424,7189525.8
1515901866.776,7189525.9
1515901870.128,7189526.6
1515901873.480,7189525.3
1515901876.832,7189524.9
1515901880.184,7189525.7
1515901883.536,7189525.8
1515901886.889,7189525.2
1515901890.240,7189525.2
1515901893.593,7189526.2
1515901896.945,7189525.5
1515901900.297,7189525.8
1515901903.649,7189526.0
1515901907.001,7189526.3
1515901910.353,7189525.5
1515901913.705,7189525.9
1515901917.057,7189525.7
1515901920.410,7189525.5
1515901923.761,7189525.5
1515901927.114,7189525.9
1515901930.465,7189524.8
1515901933.818,7189528.2
1515901937.170,7189526.8
1515901940.522,7189525.7
1515901943.874,7189525.8
1515901947.226,7189524.9
1515901950.578,7189525.5
1515901953.930,7189525.4
1515901957.283,7189525.7
1515901960.634,7189525.0
1515901963.987,7189525.7
1515901967.339,7189526.2
1515901970.691,7189525.5
1515901974.043,7189525.8
1515901977.395,7189525.3
1515901980.747,7189524.4
1515901984.100,7189526.0
1515901987.451,7189525.4
1515901990.804,7189525.2
1515901994.155,7189525.5
1515901997.508,7189526.9
1515902000.860,7189525.8
1515902004.212,7189525.9
1515902007.564,7189525.8
1515902010.916,7189526.2
1515902014.269,7189524.4
1515902017.620,7189524.8
1515902020.973,7189524.9
1515902024.325,7189524.5
1515902027.677,7189525.4
1515902031.029,7189525.9
1515902034.381,7189525.4
1515902037.733,7189524.9
1515902041.086,7189525.0
1515902044.437,7189526.0
1515902047.790,7189525.3
1515902051.141,7189525.0
1515902054.493,7189526.3
1515902057.846,7189524.1
1515902061.198,7189524.9
1515902064.549,7189524.4
1515902067.902,7189524.5
1515902071.254,7189524.5
1515902074.606,7189524.3
1515902077.959,7189524.9
1515902081.310,7189524.8
1515902084.663,7189523.8
1515902088.014,7189523.6
1515902091.367,7189524.8
1515902094.719,7189525.5
1515902098.070,7189524.5
1515902101.423,7189524.0
1515902104.775,7189524.4
1515902108.127,7189525.2
1515902111.479,7189524.8
1515902114.831,7189525.2
1515902118.183,7189524.8
1515902121.536,7189525.2
1515902124.887,7189525.5
1515902128.240,7189524.1
1515902131.592,7189524.5
1515902134.944,7189525.9
1515902138.296,7189524.5
1515902141.648,7189524.3
1515902145.000,7189525.9
1515902148.353,7189526.0
1515902151.704,7189524.8
1515902155.056,7189525.4
1515902158.409,7189525.3
1515902161.760,7189525.0
1515902165.113,7189523.9
1515902168.465,7189524.3
1515902171.817,7189524.7
1515902175.169,7189524.0
1515902178.521,7189524.5
1515902181.873,7189525.4
1515902185.226,7189524.7
1515902188.577,7189524.3
1515902191.930,7189524.5
1515902195.282,7189525.5
1515902198.634,7189525.3
1515902201.986,7189524.1
1515902205.338,7189525.5
1515902208.690,7189525.7
1515902212.042,7189525.4
1515902215.394,7189524.5
1515902218.746,7189523.9
1515902222.099,7189524.3
1515902225.450,7189524.8
1515902228.803,7189525.7
1515902232.154,7189524.7
1515902235.507,7189525.2
1515902238.859,7189525.8
1515902242.211,7189525.2
1515902245.563,7189524.1
1515902248.916,7189525.2
1515902252.267,7189524.0
1515902255.619,7189524.3
1515902258.971,7189524.8
1515902262.324,7189524.3
1515902265.676,7189524.7
1515902269.028,7189523.6
1515902272.380,7189525.3
1515902275.732,7189524.5
1515902279.084,7189524.4
1515902282.436,7189525.0
1515902285.788,7189522.7
1515902289.141,7189524.1
1515902292.492,7189524.5
1515902295.845,7189525.0
1515902299.196,7189524.8
1515902302.549,7189524.8
1515902305.901,7189524.1
1515902309.253,7189524.9
1515902312.605,7189524.3
1515902315.957,7189525.5
1515902319.309,7189524.1
1515902322.662,7189524.0
1515902326.013,7189524.5
1515902329.366,7189524.5
1515902332.718,7189525.5
1515902336.069,7189525.5
1515902339.422,7189525.3
1515902342.773,7189524.5
1515902346.126,7189524.8
1515902349.478,7189525.7
1515902352.830,7189524.4
1515902356.183,7189524.0
1515902359.534,7189524.7
1515902362.887,7189523.8
1515902366.239,7189525.9
1515902369.590,7189523.8
1515902372.943,7189524.3
1515902376.294,7189524.0
1515902379.647,7189524.8
1515902382.999,7189524.0
1515902386.351,7189524.5
1515902389.704,7189524.0
1515902393.055,7189524.9
1515902396.408,7189525.2
1515902399.759,7189524.4
1515902403.112,7189523.8
1515902406.463,7189523.6
1515902409.816,7189524.8
1515902413.168,7189525.4
1515902416.520,7189524.9
1515902419.872,7189525.2
1515902423.225,7189525.2
1515902426.576,7189524.9
1515902429.929,7189525.4
1515902433.280,7189524.8
1515902436.633,7189524.5
1515902439.985,7189525.5
1515902443.337,7189525.4
1515902446.689,7189524.5
1515902450.041,7189525.0
1515902453.393,7189524.3
1515902456.745,7189525.0
1515902460.097,7189525.7
1515902463.450,7189526.3
1515902466.801,7189526.4
1515902470.154,7189526.6
1515902473.506,7189526.2
1515902476.858,7189526.6
1515902480.210,7189528.1
1515902483.562,7189526.2
1515902486.914,7189526.2
1515902490.266,7189526.3
1515902493.618,7189524.8
1515902496.971,7189524.8
1515902500.322,7189524.5
1515902503.675,7189525.2
1515902507.026,7189523.8
1515902510.379,7189524.0
1515902513.731,7189525.7
1515902517.083,7189523.9
1515902520.435,7189524.8
1515902523.787,7189524.5
1515902527.139,7189526.0
1515902530.491,7189526.0
1515902533.844,7189525.0
1515902537.195,7189525.4
1515902540.548,7189525.5
1515902543.900,7189524.3
1515902547.252,7189525.2
1515902550.604,7189524.7
1515902553.956,7189524.9
1515902557.308,7189525.5
1515902560.660,7189524.1
1515902564.012,7189524.4
1515902567.365,7189523.3
1515902570.716,7189522.7
1515902574.069,7189523.8
1515902577.421,7189523.8
1515902580.773,7189524.1
1515902584.125,7189524.0
1515902587.478,7189523.0
1515902590.829,7189523.3
1515902594.181,7189523.5
1515902597.533,7189524.8
1515902600.885,7189523.8
1515902604.237,7189523.5
1515902607.590,7189523.9
1515902610.941,7189523.1
1515902614.294,7189523.4
1515902617.646,7189523.1
1515902620.998,7189524.4
1515902624.350,7189523.8
1515902627.703,7189524.0
1515902631.054,7189523.9
1515902634.406,7189523.9
1515902637.759,7189524.3
1515902641.110,7189524.7
1515902644.462,7189524.0
1515902647.815,7189524.9
1515902651.166,7189523.5
1515902654.519,7189524.0
1515902657.871,7189524.9
1515902661.223,7189522.6
1515902664.575,7189521.6
1515902667.927,7189523.8
1515902671.279,7189521.0
1515902674.632,7189522.1
1515902677.983,7189522.5
1515902681.336,7189522.4
1515902684.687,7189523.6
1515902688.040,7189521.6
1515902691.392,7189521.9
1515902694.744,7189522.0
1515902698.096,7189523.0
1515902701.448,7189521.2
1515902704.800,7189522.9
1515902708.153,7189521.2
1515902711.504,7189522.2
1515902714.857,7189522.6
1515902718.209,7189522.9
1515902721.560,7189523.3
1515902724.913,7189522.5
1515902728.265,7189522.1
1515902731.617,7189522.5
1515902734.969,7189524.0
1515902738.321,7189523.0
1515902741.673,7189523.3
1515902745.026,7189522.4
1515902748.377,7189522.5
1515902751.730,7189521.5
1515902755.081,7189521.0
1515902758.434,7189520.5
1515902761.786,7189522.6
1515902765.138,7189521.2
1515902768.490,7189521.5
1515902771.842,7189520.8
1515902775.194,7189521.0
1515902778.547,7189522.0
1515902781.898,7189521.9
1515902785.251,7189522.4
1515902788.602,7189522.6
1515902791.955,7189523.8
1515902795.307,7189521.9
1515902798.659,7189521.7
1515902802.011,7189521.7
1515902805.363,7189522.0
1515902808.715,7189522.7
1515902812.068,7189521.1
1515902815.419,7189522.9
1515902818.772,7189522.0
1515902822.123,7189522.4
1515902825.476,7189524.0
1515902828.828,7189523.8
1515902832.180,7189522.1
1515902835.532,7189522.2
1515902838.884,7189522.7
1515902842.236,7189523.5
1515902845.588,7189523.6
1515902848.940,7189523.3
1515902852.293,7189523.3
1515902855.644,7189524.8
1515902858.997,7189522.7
1515902862.348,7189522.7
1515902865.701,7189523.1
1515902869.053,7189522.4
1515902872.405,7189523.5
1515902875.757,7189521.5
1515902879.110,7189522.6
1515902882.461,7189521.9
1515902885.813,7189522.5
1515902889.166,7189522.7
1515902892.517,7189521.1
1515902895.870,7189522.5
1515902899.221,7189522.7
1515902902.574,7189523.8
1515902905.926,7189522.7
1515902909.278,7189522.4
1515902912.630,7189522.0
1515902915.982,7189522.7
1515902919.334,7189523.0
1515902922.686,7189522.9
1515902926.038,7189521.6
1515902929.391,7189522.2
1515902932.743,7189521.7
1515902936.095,7189522.6
1515902939.446,7189523.5
1515902942.799,7189523.5
1515902946.151,7189523.5
1515902949.503,7189521.7
1515902952.855,7189522.7
1515902956.207,7189522.0
1515902959.559,7189523.4
1515902962.911,7189522.5
1515902966.263,7189523.6
1515902969.616,7189522.2
1515902972.967,7189524.0
1515902976.320,7189521.6
1515902979.672,7189523.3
1515902983.024,7189523.9
1515902986.376,7189523.5
1515902989.728,7189523.5
1515902993.081,7189523.8
1515902996.432,7189524.7
1515902999.784,7189523.9
1515903003.137,7189523.0
1515903006.488,7189523.4
1515903009.841,7189523.5
1515903013.192,7189522.4
1515903016.545,7189523.6
1515903019.897,7189522.5
1515903023.249,7189523.8
1515903026.601,7189522.5
1515903029.953,7189522.0
1515903033.306,7189522.0
1515903036.657,7189522.1
1515903040.010,7189522.4
1515903043.361,7189523.1
1515903046.713,7189521.2
1515903050.066,7189523.0
1515903053.417,7189524.5
1515903056.770,7189522.6
1515903060.122,7189522.5
1515903063.474,7189523.9
1515903066.827,7189523.1
1515903070.178,7189521.9
1515903073.531,7189524.0
1515903076.882,7189522.7
1515903080.235,7189524.3
1515903083.587,7189524.7
1515903086.939,7189524.0
1515903090.291,7189524.4
1515903093.643,7189523.1
1515903096.995,7189521.5
1515903100.347,7189523.3
1515903103.699,7189522.4
1515903107.051,7189523.5
1515903110.403,7189522.6
1515903113.756,7189521.7
1515903117.107,7189522.2
1515903120.460,7189522.5
1515903123.812,7189523.3
1515903127.164,7189521.5
1515903130.516,7189521.5
1515903133.868,7189521.5
1515903137.220,7189521.5
1515903140.572,7189521.5
1515903143.924,7189523.1
1515903147.276,7189521.7
1515903150.629,7189520.5
1515903153.981,7189523.8
1515903157.333,7189524.0
1515903160.685,7189522.2
1515903164.037,7189522.2
1515903167.389,7189522.0
1515903170.741,7189522.1
1515903174.094,7189520.5
1515903177.445,7189521.5
1515903180.798,7189523.3
1515903184.149,7189525.0
1515903187.502,7189520.8
1515903190.853,7189519.6
1515903194.206,7189523.8
1515903197.558,7189525.9
1515903200.910,7189524.7
1515903204.262,7189519.6
1515903207.614,7189520.6
1515903210.966,7189522.7
1515903214.319,7189524.0
1515903217.670,7189522.9
1515903221.022,7189523.3
1515903224.375,7189523.0
1515903227.727,7189522.7
1515903231.079,7189522.2
1515903234.431,7189522.7
1515903237.783,7189524.0
1515903241.135,7189522.7
1515903244.488,7189524.8
1515903247.839,7189523.1
1515903251.192,7189524.0
1515903254.543,7189523.3
1515903257.896,7189523.0
