timestamp,ltz1000-4
1515906070.305,7189531.0
1515906073.656,7189531.0
1515906077.008,7189531.6
1515906080.360,7189530.2
1515906083.713,7189531.1
1515906087.065,7189530.1
1515906090.416,7189529.0
1515906093.769,7189527.8
1515906097.121,7189528.3
1515906100.473,7189529.6
1515906103.825,7189528.1
1515906107.178,7189526.8
1515906110.529,7189526.4
1515906113.881,7189529.6
1515906117.234,7189528.5
1515906120.585,7189528.5
1515906123.938,7189527.8
1515906127.290,7189526.6
1515906130.642,7189527.1
1515906133.994,7189528.5
1515906137.346,7189527.6
1515906140.699,7189526.4
1515906144.050,7189525.9
1515906147.403,7189528.3
1515906150.754,7189516.2
1515906154.107,7189518.7
1515906157.459,7189516.9
1515906160.811,7189511.3
1515906164.163,7189511.1
1515906167.516,7189516.2
1515906170.867,7189522.6
1515906174.219,7189521.9
1515906177.572,7189518.2
1515906180.924,7189526.8
1515906184.276,7189519.2
1515906187.627,7189511.8
1515906190.980,7189514.8
1515906194.332,7189509.7
1515906197.684,7189521.1
1515906201.036,7189513.0
1515906204.389,7189514.9
1515906207.740,7189512.9
1515906211.093,7189514.6
1515906214.445,7189514.5
1515906217.796,7189513.9
1515906221.149,7189512.4
1515906224.501,7189513.9
1515906227.853,7189537.7
1515906231.205,7189543.4
1515906234.557,7189526.9
1515906237.909,7189529.3
1515906241.261,7189522.2
1515906244.613,7189521.0
1515906247.965,7189525.0
1515906251.318,7189531.2
1515906254.669,7189533.0
1515906258.022,7189528.5
1515906261.374,7189529.1
1515906264.726,7189530.7
1515906268.078,7189531.8
1515906271.430,7189531.9
1515906274.782,7189530.9
1515906278.134,7189528.6
1515906281.486,7189520.3
1515906284.838,7189520.1
1515906288.191,7189521.0
1515906291.543,7189532.6
1515906294.895,7189524.4
1515906298.247,7189519.1
1515906301.599,7189517.7
1515906304.951,7189518.3
1515906308.303,7189523.1
1515906311.655,7189522.5
1515906315.007,7189522.1
1515906318.360,7189522.0
1515906321.711,7189522.2
1515906325.064,7189523.3
1515906328.416,7189523.6
1515906331.768,7189524.3
1515906335.120,7189524.8
1515906338.472,7189522.6
1515906341.824,7189524.4
1515906345.177,7189522.6
1515906348.528,7189522.1
1515906351.880,7189521.6
1515906355.233,7189521.7
1515906358.584,7189523.3
1515906361.937,7189522.7
1515906365.288,7189521.2
1515906368.641,7189523.4
1515906371.993,7189520.3
1515906375.345,7189521.7
1515906378.697,7189521.0
1515906382.049,7189521.2
1515906385.402,7189519.8
1515906388.753,7189523.3
1515906392.106,7189521.5
1515906395.457,7189519.5
1515906398.810,7189521.7
1515906402.162,7189523.3
1515906405.514,7189530.4
1515906408.866,7189526.3
1515906412.218,7189520.5
1515906415.570,7189524.7
1515906418.923,7189526.8
1515906422.274,7189523.5
1515906425.627,7189529.3
1515906428.979,7189523.5
1515906432.331,7189526.4
1515906435.683,7189532.9
1515906439.035,7189534.7
1515906442.387,7189530.2
1515906445.739,7189521.6
1515906449.092,7189523.1
1515906452.443,7189523.4
1515906455.795,7189530.2
1515906459.148,7189528.6
1515906462.499,7189528.7
1515906465.852,7189529.6
1515906469.203,7189527.1
1515906472.556,7189523.9
1515906475.909,7189522.4
1515906479.260,7189523.8
1515906482.613,7189523.3
1515906485.964,7189522.2
1515906489.316,7189522.2
1515906492.669,7189522.7
1515906496.021,7189524.3
1515906499.373,7189522.7
1515906502.724,7189523.5
1515906506.077,7189526.4
1515906509.429,7189533.3
1515906512.782,7189532.8
1515906516.133,7189532.1
1515906519.485,7189532.3
1515906522.837,7189527.1
1515906526.189,7189528.6
1515906529.542,7189527.3
1515906532.893,7189531.1
1515906536.246,7189534.7
1515906539.598,7189534.5
1515906542.949,7189533.4
1515906546.302,7189533.4
1515906549.654,7189535.3
1515906553.006,7189534.8
1515906556.359,7189536.6
1515906559.710,7189536.7
1515906563.062,7189536.7
1515906566.415,7189535.8
1515906569.767,7189537.2
1515906573.119,7189535.2
1515906576.471,7189536.4
1515906579.823,7189526.6
1515906583.175,7189528.2
1515906586.528,7189543.9
1515906589.879,7189544.6
1515906593.231,7189545.8
1515906596.584,7189544.7
1515906599.935,7189544.6
1515906603.288,7189538.3
1515906606.640,7189524.7
1515906609.991,7189525.5
1515906613.344,7189528.1
1515906616.696,7189527.1
1515906620.048,7189530.4
1515906623.400,7189531.5
1515906626.753,7189528.3
1515906630.104,7189522.0
1515906633.457,7189523.0
1515906636.808,7189521.5
1515906640.161,7189521.9
1515906643.513,7189531.4
1515906646.865,7189533.3
1515906650.217,7189533.1
1515906653.569,7189531.6
1515906656.921,7189524.0
1515906660.274,7189532.5
1515906663.625,7189531.9
1515906666.977,7189532.1
1515906670.330,7189534.3
1515906673.682,7189532.1
1515906677.033,7189528.6
1515906680.386,7189530.4
1515906683.738,7189534.8
1515906687.090,7189536.2
1515906690.442,7189536.1
1515906693.794,7189534.7
1515906697.146,7189534.7
1515906700.499,7189533.7
1515906703.850,7189534.9
1515906707.202,7189536.8
1515906710.555,7189536.4
1515906713.907,7189537.8
1515906717.258,7189535.9
1515906720.611,7189535.9
1515906723.963,7189535.9
1515906727.315,7189533.8
1515906730.668,7189517.7
1515906734.020,7189519.6
1515906737.371,7189531.5
1515906740.724,7189535.4
1515906744.076,7189535.6
1515906747.428,7189536.1
1515906750.780,7189536.2
1515906754.132,7189524.8
1515906757.484,7189532.1
1515906760.836,7189533.9
1515906764.189,7189536.3
1515906767.541,7189535.3
1515906770.892,7189534.9
1515906774.245,7189535.4
1515906777.596,7189535.3
1515906780.949,7189534.5
1515906784.300,7189526.4
1515906787.653,7189535.8
1515906791.005,7189534.9
1515906794.357,7189535.2
1515906797.710,7189534.3
1515906801.061,7189525.8
1515906804.414,7189522.9
1515906807.766,7189529.7
1515906811.117,7189531.9
1515906814.470,7189531.6
1515906817.822,7189530.1
1515906821.174,7189520.6
1515906824.526,7189512.6
1515906827.878,7189526.6
1515906831.230,7189527.6
1515906834.582,7189533.0
1515906837.935,7189534.7
1515906841.286,7189519.8
1515906844.639,7189522.2
1515906847.991,7189527.2
1515906851.343,7189527.7
1515906854.695,7189521.6
1515906858.047,7189521.6
1515906861.400,7189522.6
1515906864.751,7189522.7
1515906868.103,7189523.1
1515906871.456,7189523.0
1515906874.807,7189523.1
1515906878.160,7189521.5
1515906881.511,7189521.5
1515906884.864,7189520.7
1515906888.216,7189520.7
1515906891.568,7189522.4
1515906894.920,7189524.7
1515906898.272,7189521.7
1515906901.625,7189522.2
1515906904.977,7189522.1
1515906908.328,7189522.1
1515906911.681,7189521.2
1515906915.032,7189522.0
1515906918.385,7189521.6
1515906921.737,7189520.2
1515906925.089,7189519.5
1515906928.441,7189521.9
1515906931.794,7189520.3
1515906935.145,7189521.1
1515906938.497,7189522.2
1515906941.850,7189521.4
1515906945.201,7189521.2
1515906948.554,7189521.7
1515906951.906,7189522.4
1515906955.258,7189520.6
1515906958.610,7189522.9
1515906961.962,7189521.2
1515906965.314,7189522.6
1515906968.666,7189522.1
1515906972.019,7189522.2
1515906975.370,7189522.1
1515906978.723,7189524.0
1515906982.075,7189523.5
1515906985.426,7189522.7
1515906988.779,7189522.0
1515906992.131,7189523.3
1515906995.483,7189525.3
1515906998.835,7189526.6
1515907002.187,7189525.8
1515907005.539,7189522.2
1515907008.892,7189522.6
1515907012.243,7189523.0
1515907015.596,7189523.3
1515907018.948,7189522.0
1515907022.300,7189521.9
1515907025.652,7189523.0
1515907029.004,7189523.4
1515907032.356,7189522.4
1515907035.709,7189521.5
1515907039.060,7189521.4
1515907042.412,7189522.2
1515907045.764,7189522.5
1515907049.116,7189523.4
1515907052.469,7189524.5
1515907055.820,7189521.7
1515907059.173,7189522.2
1515907062.525,7189523.0
1515907065.877,7189522.9
1515907069.229,7189523.8
1515907072.581,7189523.4
1515907075.933,7189521.7
1515907079.285,7189522.0
1515907082.638,7189522.6
1515907085.989,7189521.7
1515907089.342,7189523.0
1515907092.694,7189520.6
1515907096.046,7189521.9
1515907099.398,7189523.0
1515907102.751,7189524.1
1515907106.102,7189526.2
1515907109.455,7189537.3
1515907112.806,7189538.1
1515907116.159,7189538.1
1515907119.511,7189539.4
1515907122.862,7189538.7
1515907126.215,7189528.1
1515907129.567,7189524.9
1515907132.919,7189524.5
1515907136.272,7189525.0
1515907139.623,7189525.2
1515907142.975,7189524.0
1515907146.328,7189524.8
1515907149.680,7189524.1
1515907153.032,7189523.3
1515907156.383,7189524.7
1515907159.736,7189524.3
1515907163.088,7189524.1
1515907166.440,7189525.4
1515907169.792,7189524.3
1515907173.144,7189523.5
1515907176.497,7189524.9
1515907179.848,7189524.9
1515907183.201,7189525.3
1515907186.553,7189524.9
1515907189.905,7189524.9
1515907193.257,7189527.1
1515907196.609,7189526.3
1515907199.961,7189523.6
1515907203.313,7189526.2
1515907206.666,7189525.3
1515907210.017,7189522.7
1515907213.370,7189526.2
1515907216.721,7189524.4
1515907220.074,7189525.3
1515907223.426,7189524.8
1515907226.778,7189525.8
1515907230.130,7189525.5
1515907233.482,7189526.9
1515907236.834,7189526.2
1515907240.186,7189526.0
1515907243.539,7189526.3
1515907246.890,7189526.3
1515907250.243,7189527.2
1515907253.595,7189528.5
1515907256.946,7189533.4
1515907260.299,7189532.5
1515907263.651,7189532.4
1515907267.003,7189532.4
1515907270.356,7189528.8
1515907273.707,7189524.7
1515907277.060,7189525.5
1515907280.412,7189526.8
1515907283.764,7189527.4
1515907287.116,7189527.1
1515907290.468,7189524.0
1515907293.820,7189524.4
1515907297.172,7189525.2
1515907300.524,7189528.1
1515907303.876,7189528.8
1515907307.229,7189521.7
1515907310.580,7189522.9
1515907313.933,7189526.0
1515907317.285,7189524.1
1515907320.637,7189527.6
1515907323.989,7189529.5
1515907327.341,7189528.7
1515907330.693,7189529.6
1515907334.046,7189528.7
1515907337.397,7189530.4
1515907340.750,7189530.7
1515907344.101,7189530.5
1515907347.454,7189530.6
1515907350.806,7189530.4
1515907354.158,7189527.2
1515907357.510,7189525.9
1515907360.862,7189525.9
1515907364.214,7189526.6
1515907367.566,7189524.9
1515907370.918,7189525.5
1515907374.271,7189524.9
1515907377.622,7189527.7
1515907380.975,7189525.0
1515907384.327,7189528.1
1515907387.679,7189524.7
1515907391.031,7189525.7
1515907394.383,7189526.9
1515907397.735,7189525.5
1515907401.088,7189524.0
1515907404.439,7189524.4
1515907407.791,7189524.4
1515907411.144,7189524.5
1515907414.496,7189525.3
1515907417.847,7189525.2
1515907421.200,7189525.8
1515907424.552,7189527.1
1515907427.904,7189527.1
1515907431.257,7189526.6
1515907434.608,7189525.7
1515907437.960,7189527.7
1515907441.313,7189526.8
1515907444.665,7189527.3
1515907448.017,7189525.0
1515907451.369,7189525.4
1515907454.721,7189527.3
1515907458.073,7189527.7
1515907461.425,7189525.8
1515907464.778,7189526.0
1515907468.129,7189526.7
1515907471.481,7189525.3
1515907474.834,7189526.4
1515907478.186,7189525.5
1515907481.537,7189527.2
1515907484.890,7189526.3
1515907488.242,7189525.7
1515907491.594,7189525.4
1515907494.946,7189524.1
1515907498.298,7189525.4
1515907501.651,7189526.3
1515907505.002,7189533.3
1515907508.355,7189530.4
1515907511.707,7189528.6
1515907515.058,7189528.7
1515907518.411,7189528.7
1515907521.763,7189527.4
1515907525.116,7189527.4
1515907528.467,7189527.1
1515907531.820,7189525.5
1515907535.171,7189526.0
1515907538.524,7189526.6
1515907541.876,7189527.6
1515907545.228,7189525.3
1515907548.580,7189526.9
1515907551.932,7189526.8
1515907555.284,7189530.0
1515907558.636,7189527.9
1515907561.988,7189527.1
1515907565.341,7189527.8
1515907568.693,7189527.3
1515907572.045,7189526.4
1515907575.397,7189526.7
1515907578.749,7189529.6
1515907582.101,7189526.9
1515907585.453,7189527.4
1515907588.806,7189526.6
1515907592.157,7189525.4
1515907595.509,7189524.7
1515907598.861,7189526.7
1515907602.214,7189525.4
1515907605.566,7189527.7
1515907608.918,7189528.8
1515907612.270,7189533.4
1515907615.622,7189537.3
1515907618.975,7189524.8
1515907622.326,7189525.4
1515907625.678,7189527.1
1515907629.031,7189534.2
1515907632.382,7189538.6
1515907635.735,7189541.4
1515907639.087,7189542.7
1515907642.439,7189543.3
1515907645.791,7189545.8
1515907649.143,7189539.4
1515907652.495,7189528.8
1515907655.848,7189527.6
1515907659.199,7189535.6
1515907662.552,7189540.6
1515907665.904,7189539.6
1515907669.256,7189540.4
1515907672.608,7189539.5
1515907675.960,7189542.0
1515907679.312,7189541.5
1515907682.664,7189540.4
1515907686.016,7189540.5
1515907689.368,7189540.1
1515907692.721,7189541.6
1515907696.072,7189541.3
1515907699.425,7189540.1
1515907702.777,7189534.3
1515907706.128,7189526.2
1515907709.481,7189528.7
1515907712.833,7189538.1
1515907716.185,7189531.6
1515907719.537,7189529.0
1515907722.889,7189536.1
1515907726.241,7189541.3
1515907729.593,7189532.1
1515907732.945,7189528.8
1515907736.297,7189528.3
1515907739.650,7189520.2
1515907743.002,7189521.2
1515907746.354,7189520.3
1515907749.706,7189522.0
1515907753.058,7189534.4
1515907756.410,7189534.5
1515907759.762,7189535.2
1515907763.115,7189534.8
1515907766.467,7189535.3
1515907769.818,7189533.8
1515907773.171,7189534.7
1515907776.523,7189532.1
1515907779.875,7189535.8
1515907783.227,7189524.8
1515907786.579,7189533.3
1515907789.931,7189534.2
1515907793.283,7189535.4
1515907796.635,7189535.8
1515907799.987,7189535.8
1515907803.339,7189534.0
1515907806.692,7189533.3
1515907810.043,7189536.6
1515907813.396,7189536.2
1515907816.748,7189536.3
1515907820.100,7189536.1
1515907823.452,7189536.3
1515907826.805,7189535.8
1515907830.156,7189522.4
1515907833.508,7189524.8
1515907836.861,7189525.2
1515907840.212,7189524.0
1515907843.565,7189524.1
1515907846.916,7189522.6
1515907850.269,7189522.1
1515907853.621,7189522.6
1515907856.973,7189522.9
1515907860.325,7189523.3
1515907863.677,7189521.0
1515907867.029,7189521.2
1515907870.381,7189521.9
1515907873.734,7189525.0
1515907877.086,7189524.5
1515907880.438,7189523.8
1515907883.789,7189523.1
1515907887.142,7189524.7
1515907890.495,7189523.4
1515907893.846,7189524.0
1515907897.198,7189524.7
1515907900.551,7189524.4
1515907903.902,7189525.0
1515907907.255,7189520.7
1515907910.607,7189520.2
1515907913.959,7189522.6
1515907917.311,7189522.2
1515907920.663,7189532.0
1515907924.015,7189534.3
1515907927.368,7189526.3
1515907930.719,7189533.7
1515907934.072,7189531.6
1515907937.423,7189536.6
1515907940.776,7189537.5
1515907944.128,7189538.5
1515907947.480,7189535.2
1515907950.832,7189533.9
1515907954.184,7189533.8
1515907957.536,7189533.8
1515907960.888,7189533.0
1515907964.241,7189534.5
1515907967.592,7189533.1
1515907970.945,7189529.2
1515907974.296,7189530.6
1515907977.649,7189524.1
1515907981.001,7189524.0
1515907984.353,7189535.3
1515907987.705,7189535.6
1515907991.057,7189535.0
1515907994.409,7189533.4
1515907997.762,7189534.2
1515908001.113,7189535.0
1515908004.466,7189535.0
1515908007.817,7189534.0
1515908011.169,7189534.0
1515908014.522,7189534.0
1515908017.873,7189536.1
1515908021.226,7189533.9
1515908024.578,7189533.5
1515908027.930,7189533.5
1515908031.283,7189534.8
1515908034.634,7189533.7
1515908037.986,7189535.4
1515908041.338,7189534.5
1515908044.690,7189535.3
1515908048.042,7189532.9
1515908051.395,7189534.4
1515908054.747,7189533.0
1515908058.099,7189534.5
1515908061.451,7189534.3
1515908064.803,7189535.3
1515908068.155,7189534.7
1515908071.508,7189534.3
1515908074.859,7189532.3
1515908078.212,7189534.4
1515908081.563,7189536.7
1515908084.916,7189535.6
1515908088.268,7189534.9
1515908091.620,7189535.0
1515908094.972,7189534.0
1515908098.324,7189529.6
1515908101.676,7189530.4
1515908105.028,7189524.3
1515908108.380,7189534.4
1515908111.732,7189534.0
1515908115.084,7189533.0
1515908118.437,7189533.5
1515908121.789,7189534.9
1515908125.140,7189533.9
1515908128.493,7189534.4
1515908131.845,7189533.3
1515908135.197,7189532.0
1515908138.549,7189532.0
1515908141.902,7189533.1
1515908145.253,7189535.4
1515908148.606,7189536.1
1515908151.958,7189532.3
1515908155.309,7189533.8
1515908158.662,7189532.3
1515908162.014,7189529.5
1515908165.366,7189534.8
1515908168.718,7189534.0
1515908172.071,7189533.7
1515908175.422,7189533.5
1515908178.774,7189533.8
1515908182.126,7189532.8
1515908185.479,7189533.1
1515908188.830,7189533.4
1515908192.183,7189534.3
1515908195.535,7189533.8
1515908198.887,7189531.2
1515908202.239,7189516.5
1515908205.592,7189509.4
1515908208.943,7189522.9
1515908212.296,7189530.2
1515908215.647,7189525.0
1515908219.000,7189525.9
1515908222.352,7189526.0
1515908225.703,7189532.1
1515908229.056,7189532.5
1515908232.408,7189532.5
1515908235.760,7189534.0
1515908239.112,7189535.0
1515908242.465,7189534.4
1515908245.816,7189534.3
1515908249.168,7189533.1
1515908252.521,7189532.8
1515908255.872,7189532.9
1515908259.225,7189533.0
1515908262.576,7189534.4
1515908265.929,7189533.1
1515908269.281,7189533.7
1515908272.633,7189528.5
1515908275.985,7189529.8
1515908279.337,7189530.4
1515908282.689,7189535.9
1515908286.042,7189539.0
1515908289.393,7189540.0
1515908292.746,7189540.9
1515908296.097,7189539.4
1515908299.450,7189540.5
1515908302.802,7189539.0
1515908306.154,7189538.2
1515908309.506,7189539.6
1515908312.858,7189539.7
1515908316.210,7189540.6
1515908319.563,7189540.5
1515908322.914,7189538.2
1515908326.267,7189538.2
1515908329.619,7189529.7
1515908332.971,7189527.9
1515908336.323,7189524.5
1515908339.674,7189524.7
1515908343.027,7189516.4
1515908346.380,7189515.0
1515908349.731,7189519.2
1515908353.084,7189529.2
1515908356.435,7189530.7
1515908359.788,7189499.2
1515908363.139,7189492.6
1515908366.492,7189494.2
1515908369.843,7189492.6
1515908373.196,7189497.0
1515908376.548,7189494.2
1515908379.900,7189495.1
1515908383.252,7189492.6
1515908386.605,7189488.1
1515908389.956,7189494.1
1515908393.309,7189488.0
1515908396.660,7189486.0
1515908400.013,7189486.2
1515908403.364,7189485.2
1515908406.717,7189484.5
1515908410.069,7189485.2
1515908413.421,7189487.0
1515908416.773,7189484.2
1515908420.126,7189485.5
1515908423.477,7189487.0
1515908426.830,7189487.0
1515908430.181,7189486.5
1515908433.534,7189486.2
1515908436.886,7189485.6
1515908440.238,7189507.8
1515908443.590,7189514.1
1515908446.942,7189506.1
1515908450.294,7189508.7
1515908453.646,7189482.8
1515908456.999,7189479.9
1515908460.350,7189482.9
1515908463.703,7189483.1
1515908467.055,7189486.0
1515908470.407,7189488.0
1515908473.759,7189499.2
1515908477.111,7189506.6
1515908480.463,7189513.6
1515908483.816,7189511.3
1515908487.167,7189510.6
1515908490.520,7189510.5
1515908493.871,7189509.8
1515908497.224,7189510.7
1515908500.576,7189510.8
1515908503.927,7189511.6
1515908507.280,7189512.0
1515908510.632,7189512.4
1515908513.984,7189513.0
1515908517.336,7189513.4
1515908520.688,7189511.5
1515908524.040,7189512.6
1515908527.393,7189511.3
1515908530.744,7189510.8
1515908534.096,7189511.0
1515908537.449,7189509.4
1515908540.800,7189510.1
1515908544.153,7189511.3
1515908547.505,7189512.6
1515908550.857,7189512.1
1515908554.209,7189511.2
1515908557.561,7189510.5
1515908560.913,7189511.7
1515908564.265,7189512.6
1515908567.617,7189512.7
1515908570.969,7189511.1
1515908574.322,7189510.8
1515908577.673,7189511.1
1515908581.026,7189510.2
1515908584.378,7189512.1
1515908587.730,7189510.8
1515908591.083,7189509.8
1515908594.434,7189510.2
1515908597.787,7189510.8
1515908601.138,7189509.2
1515908604.491,7189508.9
1515908607.842,7189510.5
1515908611.195,7189509.6
1515908614.547,7189509.3
1515908617.898,7189509.9
1515908621.251,7189510.7
1515908624.603,7189512.0
1515908627.955,7189511.2
1515908631.307,7189510.3
1515908634.660,7189509.7
1515908638.011,7189512.6
1515908641.363,7189510.5
1515908644.716,7189510.5
1515908648.067,7189511.3
1515908651.420,7189510.1
1515908654.771,7189509.7
1515908658.124,7189509.2
1515908661.476,7189508.5
1515908664.828,7189509.6
1515908668.180,7189510.1
1515908671.532,7189510.8
1515908674.884,7189510.6
1515908678.236,7189511.0
1515908681.588,7189510.5
1515908684.941,7189509.9
1515908688.292,7189511.3
1515908691.645,7189509.8
1515908694.997,7189510.8
1515908698.349,7189511.0
1515908701.701,7189511.1
1515908705.054,7189510.8
1515908708.405,7189513.7
1515908711.758,7189519.6
1515908715.109,7189518.4
1515908718.462,7189519.1
1515908721.814,7189514.8
1515908725.165,7189511.5
1515908728.518,7189509.9
1515908731.870,7189515.4
1515908735.222,7189510.6
1515908738.574,7189510.5
1515908741.927,7189510.5
1515908745.278,7189510.8
1515908748.630,7189510.7
1515908751.983,7189511.2
1515908755.334,7189511.0
1515908758.687,7189511.0
1515908762.039,7189511.0
1515908765.390,7189510.6
1515908768.743,7189508.7
1515908772.095,7189511.1
1515908775.447,7189511.0
1515908778.799,7189509.8
1515908782.151,7189512.1
1515908785.503,7189510.2
1515908788.855,7189510.3
1515908792.208,7189511.2
1515908795.559,7189511.5
1515908798.912,7189511.6
1515908802.263,7189510.1
1515908805.616,7189512.1
1515908808.968,7189509.3
1515908812.320,7189514.5
1515908815.672,7189509.2
1515908819.024,7189508.8
1515908822.376,7189508.8
1515908825.729,7189509.9
1515908829.080,7189509.6
1515908832.433,7189510.6
1515908835.784,7189509.1
1515908839.137,7189509.1
1515908842.489,7189509.7
1515908845.841,7189510.1
1515908849.193,7189507.7
1515908852.546,7189513.4
1515908855.897,7189509.4
1515908859.250,7189511.1
1515908862.601,7189511.2
1515908865.954,7189510.5
1515908869.306,7189511.0
1515908872.657,7189511.3
1515908876.010,7189511.8
