resistance,temp_c
10000.431,28.01
10000.431,28.008
10000.431,28.028
10000.431,28.101
10000.431,28.162
10000.428,28.245
10000.428,28.354
10000.428,28.453
10000.428,28.555
10000.428,28.647
10000.428,28.757
10000.428,28.85
10000.428,28.933
10000.428,29.017
10000.428,29.069
10000.428,29.109
10000.428,29.165
10000.428,29.171
10000.428,29.202
10000.428,29.192
10000.428,29.198
10000.428,29.202
10000.428,29.184
10000.428,29.172
10000.428,29.134
10000.428,29.121
10000.428,29.092
10000.428,29.068
10000.428,29.051
10000.428,29.022
10000.428,28.994
10000.428,28.979
10000.433,28.959
10000.433,28.942
10000.433,28.928
10000.433,28.928
10000.433,28.922
10000.433,28.926
10000.433,28.923
10000.433,28.943
10000.433,28.93
10000.433,28.923
10000.433,28.939
10000.433,28.964
10000.433,28.959
10000.433,28.973
10000.437,28.997
10000.437,28.986
10000.437,29.011
10000.437,29.01
10000.437,29.011
10000.437,29.02
10000.437,29.014
10000.437,29.039
10000.437,29.018
10000.437,29.02
10000.437,29.022
10000.437,29.011
10000.437,29.007
10000.439,29.001
10000.439,29.008
10000.439,29.005
10000.439,29.011
10000.439,29.004
10000.439,29.005
10000.439,29.004
10000.439,29.005
10000.439,29.012
10000.439,29.004
10000.439,29.022
10000.439,29.01
10000.439,29.008
10000.442,29.012
10000.442,29.004
10000.442,29.01
10000.442,29.014
10000.442,29.021
10000.442,29.015
10000.442,29.008
10000.442,29.018
10000.442,29.015
10000.442,29.011
10000.442,29.001
10000.442,29.015
10000.442,29.025
10000.442,29.015
10000.441,29.039
10000.441,29.02
10000.441,29.027
10000.441,29.005
10000.441,29.01
10000.441,29.012
10000.441,29.022
10000.441,29.012
10000.441,29.011
10000.441,29.029
10000.441,29.0
10000.441,29.02
10000.441,29.012
10000.442,29.011
10000.442,29.012
10000.442,29.005
10000.442,29.031
10000.442,29.018
10000.442,29.032
10000.442,29.017
10000.442,29.011
10000.442,29.029
10000.442,29.036
10000.442,29.011
10000.442,29.029
10000.442,29.025
10000.442,29.007
10000.443,29.027
10000.443,29.017
10000.443,29.004
10000.443,29.041
10000.443,29.015
10000.443,29.021
10000.443,29.028
10000.443,29.017
10000.443,29.031
10000.443,29.032
10000.443,29.028
10000.443,29.042
10000.443,29.015
10000.443,29.008
10000.443,29.007
10000.443,29.015
10000.443,29.01
10000.443,29.022
10000.443,29.012
10000.443,29.028
10000.443,29.015
10000.443,29.011
10000.443,29.017
10000.443,29.034
10000.443,29.029
10000.443,29.022
10000.444,29.035
10000.444,29.038
10000.444,29.042
10000.444,29.036
10000.444,29.021
10000.444,29.031
10000.444,29.022
10000.444,29.027
10000.444,29.021
10000.444,29.036
10000.444,29.025
10000.444,29.02
10000.444,29.02
10000.444,29.018
10000.443,29.025
10000.443,29.02
10000.443,29.027
10000.443,29.028
10000.443,29.024
10000.443,29.028
10000.443,29.034
10000.443,29.012
10000.443,29.028
10000.443,29.018
10000.443,29.032
10000.443,29.027
10000.443,29.028
10000.443,29.028
10000.443,29.028
10000.443,29.028
10000.443,29.029
10000.443,29.018
10000.443,29.025
10000.443,29.014
10000.443,29.022
10000.443,29.014
10000.443,29.029
10000.443,29.014
10000.443,29.029
10000.443,29.025
10000.443,29.018
10000.443,29.008
10000.443,29.044
10000.443,29.039
10000.443,29.022
10000.443,29.038
10000.443,29.039
10000.443,29.018
10000.443,29.02
10000.443,29.021
10000.443,29.022
10000.443,29.028
10000.443,29.018
10000.443,29.034
10000.446,29.029
10000.446,29.02
10000.446,29.025
10000.446,29.027
10000.446,29.02
10000.446,29.008
10000.446,29.027
10000.446,29.025
10000.446,29.025
10000.446,29.011
10000.446,29.017
10000.446,29.024
10000.446,29.02
10000.444,29.022
10000.444,29.027
10000.444,29.025
10000.444,29.014
10000.444,29.007
10000.444,29.039
10000.444,29.011
10000.444,29.02
10000.444,29.031
10000.444,29.015
10000.444,29.031
10000.444,29.021
10000.444,29.027
10000.444,29.032
10000.444,29.041
10000.444,29.022
10000.444,29.029
10000.444,29.018
10000.444,29.025
10000.444,29.02
10000.444,29.024
10000.444,29.022
10000.444,29.02
10000.444,29.025
10000.444,29.015
10000.444,29.027
10000.444,29.034
10000.445,29.027
10000.445,29.028
10000.445,29.025
10000.445,29.014
10000.445,29.029
10000.445,29.028
10000.445,29.034
10000.445,29.022
10000.445,29.027
10000.445,29.018
10000.445,29.015
10000.445,29.015
10000.445,29.02
10000.445,29.024
10000.444,29.021
10000.444,29.012
10000.444,29.015
10000.444,29.012
10000.444,29.031
10000.444,29.024
10000.444,29.011
10000.444,29.021
10000.444,29.032
10000.444,29.022
10000.444,29.024
10000.444,29.036
10000.444,29.015
10000.443,29.017
10000.443,29.008
10000.443,29.014
10000.443,29.017
10000.443,29.02
10000.443,29.017
10000.443,29.018
10000.443,29.02
10000.443,29.017
10000.443,29.01
10000.443,29.011
10000.443,29.015
10000.443,29.02
10000.443,29.015
10000.444,29.024
10000.444,29.02
10000.444,29.025
10000.444,29.02
10000.444,29.015
10000.444,29.025
10000.444,29.021
10000.444,29.014
10000.444,29.029
10000.444,29.035
10000.444,29.021
10000.444,29.012
10000.444,29.017
10000.444,29.02
10000.444,29.018
10000.444,29.027
10000.444,29.017
10000.444,29.015
10000.444,29.012
10000.444,29.01
10000.444,29.027
10000.444,29.004
10000.444,29.01
10000.444,29.011
10000.444,29.018
10000.444,29.007
10000.444,29.005
10000.444,29.014
10000.444,29.012
10000.444,29.015
10000.444,29.021
10000.444,29.014
10000.444,29.017
10000.444,29.025
10000.444,29.027
10000.444,29.017
10000.444,29.015
10000.444,29.008
10000.444,29.017
10000.444,29.021
10000.445,29.018
10000.445,29.018
10000.445,29.021
10000.445,29.014
10000.445,29.015
10000.445,29.029
10000.445,29.011
10000.445,29.018
10000.445,29.017
10000.445,29.01
10000.445,29.018
10000.445,29.02
10000.445,29.021
10000.444,29.027
10000.444,29.012
10000.444,29.015
10000.444,29.02
10000.444,29.008
10000.444,29.022
10000.444,28.998
10000.444,29.007
10000.444,29.02
10000.444,28.995
10000.444,29.011
10000.444,29.007
10000.444,29.017
10000.444,29.012
10000.443,29.007
10000.443,29.021
10000.443,29.018
10000.443,29.007
10000.443,29.012
10000.443,29.02
10000.443,29.027
10000.443,29.02
10000.443,29.007
10000.443,29.027
10000.443,29.001
10000.443,29.032
10000.443,29.011
10000.445,29.022
10000.445,29.01
10000.445,29.008
10000.445,29.015
10000.445,29.024
10000.445,29.014
10000.445,29.005
10000.445,29.028
10000.445,29.042
10000.445,29.077
10000.445,29.144
10000.445,29.237
10000.445,29.324
10000.444,29.412
10000.444,29.536
10000.444,29.637
10000.444,29.731
10000.444,29.82
10000.444,29.897
10000.444,29.977
10000.444,30.049
10000.444,30.095
10000.444,30.14
10000.444,30.176
10000.444,30.191
10000.444,30.195
10000.444,30.195
10000.437,30.193
10000.437,30.168
10000.437,30.176
10000.437,30.153
10000.437,30.123
10000.437,30.089
10000.437,30.059
10000.437,30.045
10000.437,30.016
10000.437,29.995
10000.437,29.976
10000.437,29.953
10000.437,29.927
10000.445,29.935
10000.445,29.919
10000.445,29.929
10000.445,29.925
10000.445,29.925
10000.445,29.925
10000.445,29.94
10000.445,29.945
10000.445,29.947
10000.445,29.933
10000.445,29.963
10000.445,29.973
10000.445,29.975
10000.445,29.976
10000.449,30.007
10000.449,30.015
10000.449,30.012
10000.449,30.016
10000.449,30.013
10000.449,30.009
10000.449,30.032
10000.449,30.019
10000.449,30.037
10000.449,30.025
10000.449,30.025
10000.449,30.017
10000.449,30.013
10000.448,30.015
10000.448,30.016
10000.448,29.997
10000.448,30.012
10000.448,29.995
10000.448,30.013
10000.448,30.009
10000.448,30.005
10000.448,30.009
10000.448,30.005
10000.448,30.009
10000.448,29.996
10000.448,30.009
10000.448,30.005
10000.452,30.02
10000.452,30.005
10000.452,30.01
10000.452,30.016
10000.452,30.017
10000.452,30.016
10000.452,30.017
10000.452,30.013
10000.452,30.017
10000.452,30.025
10000.452,30.03
10000.452,30.01
10000.452,30.009
10000.452,30.023
10000.452,30.026
10000.452,30.025
10000.452,30.023
10000.452,30.013
10000.452,30.016
10000.452,30.029
10000.452,30.023
10000.452,30.032
10000.452,30.012
10000.452,30.025
10000.452,30.006
10000.452,30.017
10000.454,30.019
10000.454,30.029
10000.454,30.025
10000.454,30.0
10000.454,30.02
10000.454,30.02
10000.454,30.003
10000.454,30.02
10000.454,30.02
10000.454,30.016
10000.454,30.012
10000.454,30.019
10000.454,30.025
10000.454,30.02
10000.455,30.017
10000.455,30.035
10000.455,30.032
10000.455,30.02
10000.455,30.012
10000.455,30.036
10000.455,30.016
10000.455,30.03
10000.455,30.032
10000.455,30.029
10000.455,30.035
10000.455,30.017
10000.455,30.019
10000.456,30.03
10000.456,30.036
10000.456,30.026
10000.456,30.022
10000.456,30.022
10000.456,30.013
10000.456,30.027
10000.456,30.036
10000.456,30.012
10000.456,30.037
10000.456,30.03
10000.456,30.032
10000.456,30.026
10000.456,30.019
10000.455,30.037
10000.455,30.025
10000.455,30.025
10000.455,30.049
10000.455,30.029
10000.455,30.026
10000.455,30.022
10000.455,30.03
10000.455,30.026
10000.455,30.025
10000.455,30.026
10000.455,30.03
10000.455,30.033
10000.456,30.017
10000.456,30.02
10000.456,30.016
10000.456,30.023
10000.456,30.033
10000.456,30.029
10000.456,30.029
10000.456,30.042
10000.456,30.027
10000.456,30.025
10000.456,30.025
10000.456,30.043
10000.456,30.03
10000.455,30.03
10000.455,30.02
10000.455,30.015
10000.455,30.023
10000.455,30.033
10000.455,30.026
10000.455,30.013
10000.455,30.012
10000.455,30.02
10000.455,30.027
10000.455,30.007
10000.455,30.04
10000.455,30.026
10000.455,30.026
10000.458,30.03
10000.458,30.027
10000.458,30.02
10000.458,30.046
10000.458,30.02
10000.458,30.03
10000.458,30.027
10000.458,30.01
10000.458,30.025
10000.458,30.029
10000.458,30.01
10000.458,30.039
10000.458,30.035
10000.456,30.017
10000.456,30.025
10000.456,30.027
10000.456,30.023
10000.456,30.03
10000.456,30.019
10000.456,30.029
10000.456,30.026
10000.456,30.033
10000.456,30.025
10000.456,30.012
10000.456,30.026
10000.456,30.027
10000.456,30.025
10000.455,30.023
10000.455,30.017
10000.455,30.023
10000.455,30.007
10000.455,30.01
10000.455,30.016
10000.455,30.023
10000.455,30.03
10000.455,30.053
10000.455,30.025
10000.455,30.029
10000.455,30.029
10000.455,30.017
10000.455,30.007
10000.455,30.025
10000.455,30.027
10000.455,30.022
10000.455,30.027
10000.455,30.026
10000.455,30.025
10000.455,30.005
10000.455,30.015
10000.455,30.03
10000.455,30.027
10000.455,30.037
10000.455,30.032
10000.455,30.027
10000.457,30.045
10000.457,30.039
10000.457,30.015
10000.457,30.009
10000.457,30.029
10000.457,30.017
10000.457,30.017
10000.457,30.027
10000.457,30.019
10000.457,30.032
10000.457,30.013
10000.457,30.032
10000.457,30.022
10000.457,30.027
10000.457,30.025
10000.457,30.027
10000.457,30.026
10000.457,30.026
10000.457,30.016
10000.457,30.032
10000.457,30.02
10000.457,30.027
10000.457,30.02
10000.457,30.01
10000.457,30.03
10000.457,30.016
10000.456,30.023
10000.456,30.025
10000.456,30.02
10000.456,30.02
10000.456,30.007
10000.456,30.023
10000.456,30.013
10000.456,30.025
10000.456,30.025
10000.456,30.012
10000.456,30.029
10000.456,30.019
10000.456,30.017
10000.456,30.035
10000.456,30.02
10000.456,30.016
10000.456,30.009
10000.456,30.02
10000.456,30.01
10000.456,30.035
10000.456,30.007
10000.456,30.022
10000.456,30.01
10000.456,30.017
10000.456,30.005
10000.456,30.015
10000.456,30.017
10000.456,30.02
10000.456,30.002
10000.456,30.016
10000.456,30.012
10000.456,30.022
10000.456,30.007
10000.456,29.999
10000.456,30.023
10000.456,30.022
10000.456,30.01
10000.456,30.016
10000.456,30.025
10000.456,30.023
10000.456,30.015
10000.456,30.019
10000.456,30.005
10000.456,30.025
10000.456,30.025
10000.456,30.027
10000.456,30.025
10000.456,30.016
10000.456,30.03
10000.456,30.019
10000.456,30.026
10000.456,30.005
10000.456,30.025
10000.456,30.013
10000.458,30.025
10000.458,30.015
10000.458,30.017
10000.458,30.007
10000.458,30.017
10000.458,30.006
10000.458,30.015
10000.458,30.013
10000.458,30.009
10000.458,30.009
10000.458,30.017
10000.458,30.022
10000.458,30.016
10000.458,30.007
10000.457,30.026
10000.457,30.016
10000.457,30.013
10000.457,30.01
10000.457,30.005
10000.457,30.026
10000.457,30.019
10000.457,30.012
10000.457,30.023
10000.457,30.016
10000.457,30.016
10000.457,30.007
10000.457,30.002
10000.456,30.003
10000.456,30.013
10000.456,30.01
10000.456,30.017
10000.456,30.006
10000.456,30.02
10000.456,30.017
10000.456,30.013
10000.456,29.986
10000.456,30.009
10000.456,30.016
10000.456,30.012
10000.456,29.997
10000.459,30.013
10000.459,30.017
10000.459,30.0
10000.459,30.012
10000.459,30.016
10000.459,30.006
10000.459,30.025
10000.459,30.002
10000.459,29.996
10000.459,29.979
10000.459,29.976
10000.459,29.943
10000.459,29.933
10000.459,29.912
10000.456,29.889
10000.456,29.883
10000.456,29.857
10000.456,29.833
10000.456,29.815
10000.456,29.789
10000.456,29.77
10000.456,29.758
10000.456,29.733
10000.456,29.726
10000.456,29.706
10000.456,29.671
10000.456,29.666
10000.46,29.639
10000.46,29.631
10000.46,29.612
10000.46,29.601
10000.46,29.582
10000.46,29.571
10000.46,29.548
10000.46,29.526
10000.46,29.521
10000.46,29.492
10000.46,29.479
10000.46,29.457
10000.46,29.436
10000.46,29.429
10000.459,29.416
10000.459,29.401
10000.459,29.413
10000.459,29.376
10000.459,29.375
10000.459,29.352
10000.459,29.335
10000.459,29.338
10000.459,29.31
10000.459,29.297
10000.459,29.3
10000.459,29.277
10000.459,29.277
10000.455,29.273
10000.455,29.257
10000.455,29.24
10000.455,29.237
10000.455,29.223
10000.455,29.228
10000.455,29.222
10000.455,29.195
10000.455,29.198
10000.455,29.186
10000.455,29.172
10000.455,29.175
10000.455,29.155
10000.453,29.155
10000.453,29.134
10000.453,29.133
10000.453,29.143
10000.453,29.113
10000.453,29.102
10000.453,29.109
10000.453,29.094
10000.453,29.086
10000.453,29.083
10000.453,29.07
10000.453,29.065
10000.453,29.058
10000.453,29.041
10000.451,29.032
10000.451,29.041
10000.451,29.022
10000.451,29.018
10000.451,29.005
10000.451,29.014
10000.451,29.004
10000.451,28.979
10000.451,28.991
10000.451,28.969
10000.451,28.983
10000.451,28.974
10000.451,28.956
10000.45,28.959
10000.45,28.942
10000.45,28.943
10000.45,28.932
10000.45,28.936
10000.45,28.926
10000.45,28.932
10000.45,28.919
10000.45,28.897
10000.45,28.901
10000.45,28.899
10000.45,28.891
10000.45,28.873
10000.45,28.881
10000.448,28.854
10000.448,28.858
10000.448,28.866
10000.448,28.864
10000.448,28.853
10000.448,28.854
10000.448,28.83
10000.448,28.84
10000.448,28.829
10000.448,28.809
10000.448,28.818
10000.448,28.791
10000.448,28.794
10000.447,28.784
10000.447,28.784
10000.447,28.778
10000.447,28.795
10000.447,28.784
10000.447,28.765
10000.447,28.747
10000.447,28.751
10000.447,28.75
10000.447,28.743
10000.447,28.715
10000.447,28.744
10000.447,28.747
10000.447,28.727
10000.445,28.727
10000.445,28.705
10000.445,28.72
10000.445,28.698
10000.445,28.691
10000.445,28.695
10000.445,28.689
10000.445,28.698
10000.445,28.672
10000.445,28.682
10000.445,28.674
10000.445,28.667
10000.445,28.658
10000.445,28.665
10000.445,28.658
10000.445,28.648
10000.445,28.646
10000.445,28.636
10000.445,28.633
10000.445,28.626
10000.445,28.629
10000.445,28.622
10000.445,28.599
10000.445,28.603
10000.445,28.588
10000.445,28.593
10000.443,28.588
10000.443,28.596
10000.443,28.584
10000.443,28.572
10000.443,28.577
10000.443,28.586
10000.443,28.555
10000.443,28.567
10000.443,28.553
10000.443,28.532
10000.443,28.539
10000.443,28.536
10000.443,28.529
10000.443,28.534
10000.442,28.516
10000.442,28.53
10000.442,28.517
10000.442,28.505
10000.442,28.498
10000.442,28.492
10000.442,28.496
10000.442,28.48
10000.442,28.495
10000.442,28.487
10000.442,28.488
10000.442,28.482
10000.442,28.456
10000.44,28.456
10000.44,28.464
10000.44,28.454
10000.44,28.449
10000.44,28.444
10000.44,28.439
10000.44,28.428
10000.44,28.428
10000.44,28.422
10000.44,28.401
10000.44,28.42
10000.44,28.411
10000.44,28.408
10000.44,28.402
10000.44,28.397
10000.44,28.405
10000.44,28.378
10000.44,28.388
10000.44,28.385
10000.44,28.39
10000.44,28.37
10000.44,28.363
10000.44,28.357
10000.44,28.367
10000.44,28.34
10000.44,28.346
10000.44,28.353
10000.438,28.35
10000.438,28.34
10000.438,28.335
10000.438,28.325
10000.438,28.321
10000.438,28.332
10000.438,28.31
10000.438,28.318
10000.438,28.298
10000.438,28.314
10000.438,28.301
10000.438,28.303
10000.438,28.283
10000.438,28.284
10000.438,28.28
10000.438,28.283
10000.438,28.27
10000.438,28.277
10000.438,28.266
10000.438,28.255
10000.438,28.252
10000.438,28.255
10000.438,28.245
10000.438,28.234
10000.438,28.251
10000.438,28.241
10000.438,28.227
10000.437,28.211
10000.437,28.211
10000.437,28.199
10000.437,28.209
10000.437,28.206
10000.437,28.202
10000.437,28.196
10000.437,28.203
10000.437,28.193
10000.437,28.187
10000.437,28.185
10000.437,28.173
10000.437,28.185
10000.434,28.172
10000.434,28.157
10000.434,28.175
10000.434,28.155
10000.434,28.154
10000.434,28.147
10000.434,28.15
10000.434,28.133
10000.434,28.136
10000.434,28.136
10000.434,28.126
10000.434,28.131
10000.434,28.123
10000.434,28.123
10000.435,28.105
10000.435,28.112
10000.435,28.099
10000.435,28.105
10000.435,28.092
10000.435,28.089
10000.435,28.101
10000.435,28.092
10000.435,28.073
10000.435,28.068
10000.435,28.077
10000.435,28.063
10000.435,28.06
10000.434,28.046
10000.434,28.068
10000.434,28.057
10000.434,28.04
10000.434,28.047
10000.434,28.033
10000.434,28.031
10000.434,28.032
10000.434,28.029
10000.434,28.029
10000.434,28.015
10000.434,28.029
10000.434,28.008
10000.434,28.008
10000.434,28.004
10000.434,27.994
10000.434,28.001
10000.434,27.994
10000.434,27.986
10000.434,27.979
10000.434,27.982
10000.434,27.97
10000.434,27.977
10000.434,27.965
10000.434,27.969
10000.434,27.954
10000.434,27.958
10000.432,27.973
10000.432,27.949
10000.432,27.949
10000.432,27.949
10000.432,27.944
10000.432,27.94
10000.432,27.926
10000.432,27.93
10000.432,27.914
10000.432,27.921
10000.432,27.924
10000.432,27.916
10000.432,27.905
10000.432,27.909
10000.432,27.909
10000.432,27.892
10000.432,27.877
10000.432,27.878
10000.432,27.889
10000.432,27.878
10000.432,27.872
10000.432,27.874
10000.432,27.871
10000.432,27.867
10000.432,27.867
10000.432,27.859
10000.432,27.857
10000.432,27.86
10000.432,27.845
10000.432,27.849
10000.432,27.856
10000.432,27.838
10000.432,27.847
10000.432,27.833
10000.432,27.842
10000.432,27.824
10000.432,27.819
10000.432,27.815
10000.432,27.814
10000.432,27.811
10000.43,27.804
10000.43,27.81
10000.43,27.798
10000.43,27.793
10000.43,27.794
10000.43,27.782
10000.43,27.782
10000.43,27.773
10000.43,27.773
10000.43,27.777
10000.43,27.757
10000.43,27.772
10000.43,27.776
10000.43,27.754
