si_7021_ambient_c,si7021_internal_c,setpoint,adc,adc_c,error_c,output,io_delta_c
22.112,22.992,231,228.058,22.9666,-0.0334,29.71,0.8544
22.069,22.970,231,227.952,22.9654,-0.0346,31.08,0.8961
22.091,22.992,231,227.920,22.9650,-0.0350,31.70,0.8743
22.091,22.992,231,227.822,22.9639,-0.0361,33.00,0.8732
22.059,23.003,231,227.803,22.9637,-0.0363,33.52,0.9051
22.091,22.970,231,227.834,22.9640,-0.0360,33.52,0.8733
22.080,22.992,231,227.800,22.9636,-0.0364,34.18,0.8836
22.101,22.970,231,227.788,22.9635,-0.0365,34.62,0.8620
22.091,22.970,231,227.557,22.9609,-0.0391,37.27,0.8702
22.101,22.970,231,227.357,22.9586,-0.0414,39.65,0.8571
22.080,22.992,231,227.490,22.9601,-0.0399,38.66,0.8801
22.091,22.960,231,227.460,22.9598,-0.0402,39.31,0.8691
22.080,22.960,231,227.346,22.9585,-0.0415,40.82,0.8785
22.101,22.970,231,227.218,22.9570,-0.0430,42.48,0.8556
22.091,22.970,231,227.374,22.9588,-0.0412,41.28,0.8681
22.069,22.970,231,227.272,22.9576,-0.0424,42.68,0.8884
22.101,22.949,231,227.255,22.9574,-0.0426,43.22,0.8560
22.069,22.970,231,227.059,22.9552,-0.0448,45.57,0.8859
22.069,22.970,231,227.131,22.9560,-0.0440,45.24,0.8868
22.101,22.970,231,227.102,22.9557,-0.0443,45.92,0.8542
22.080,22.970,231,227.083,22.9555,-0.0445,46.50,0.8755
22.101,22.970,231,227.057,22.9552,-0.0448,47.16,0.8537
22.069,22.970,231,226.970,22.9542,-0.0458,48.43,0.8849
22.080,22.949,231,226.854,22.9529,-0.0471,50.00,0.8729
22.059,22.981,231,226.915,22.9536,-0.0464,49.80,0.8950
22.069,22.949,231,226.994,22.9545,-0.0455,49.41,0.8852
22.091,22.970,231,226.869,22.9531,-0.0469,51.08,0.8623
22.069,22.970,231,227.021,22.9548,-0.0452,49.96,0.8855
22.059,22.960,231,226.973,22.9542,-0.0458,50.83,0.8957
22.069,22.949,231,226.834,22.9527,-0.0473,52.64,0.8834
22.080,22.949,231,226.763,22.9519,-0.0481,53.77,0.8718
22.080,22.960,231,226.504,22.9489,-0.0511,56.81,0.8689
22.069,22.938,231,226.419,22.9479,-0.0521,58.12,0.8787
22.091,22.960,231,226.617,22.9502,-0.0498,56.58,0.8595
22.059,22.970,231,226.653,22.9506,-0.0494,56.66,0.8920
22.059,22.970,231,226.566,22.9496,-0.0504,57.97,0.8911
22.080,22.938,231,226.729,22.9515,-0.0485,56.76,0.8715
22.069,22.970,231,226.761,22.9518,-0.0482,56.87,0.8825
22.069,22.970,231,226.547,22.9494,-0.0506,59.46,0.8801
22.080,22.949,231,226.492,22.9488,-0.0512,60.46,0.8688
22.091,22.970,231,226.701,22.9511,-0.0489,58.80,0.8604
22.112,22.970,231,226.396,22.9477,-0.0523,62.31,0.8355
22.069,22.960,231,226.383,22.9475,-0.0525,62.90,0.8783
22.091,22.960,231,226.474,22.9486,-0.0514,62.44,0.8578
22.101,22.949,231,226.785,22.9521,-0.0479,59.75,0.8506
22.091,22.970,231,226.656,22.9506,-0.0494,61.48,0.8599
22.091,22.960,231,226.844,22.9528,-0.0472,60.01,0.8621
22.101,22.970,231,226.843,22.9528,-0.0472,60.44,0.8513
22.091,22.970,231,226.886,22.9533,-0.0467,60.42,0.8625
22.101,22.970,231,226.741,22.9516,-0.0484,62.29,0.8502
22.101,22.970,231,227.000,22.9545,-0.0455,60.11,0.8531
22.101,22.960,231,226.690,22.9510,-0.0490,63.64,0.8496
22.101,22.960,231,226.575,22.9497,-0.0503,65.23,0.8483
22.101,22.970,231,226.731,22.9515,-0.0485,64.10,0.8500
22.112,22.949,231,226.550,22.9494,-0.0506,66.35,0.8373
22.123,22.949,231,226.643,22.9505,-0.0495,65.85,0.8276
22.101,22.981,231,226.789,22.9521,-0.0479,64.82,0.8507
22.112,22.970,231,226.730,22.9515,-0.0485,65.83,0.8393
22.112,22.960,231,226.833,22.9526,-0.0474,65.22,0.8405
22.134,22.970,231,226.851,22.9528,-0.0472,65.46,0.8192
22.101,22.960,231,226.907,22.9535,-0.0465,65.31,0.8520
22.134,22.970,231,226.775,22.9520,-0.0480,67.05,0.8184
22.123,22.970,231,226.883,22.9532,-0.0468,66.38,0.8303
22.112,22.960,231,226.751,22.9517,-0.0483,68.12,0.8395
22.134,22.970,231,226.686,22.9510,-0.0490,69.20,0.8174
22.112,22.960,231,227.084,22.9555,-0.0445,65.62,0.8433
22.123,22.970,231,227.136,22.9561,-0.0439,65.48,0.8332
22.134,22.970,231,227.149,22.9562,-0.0438,65.74,0.8226
22.123,22.970,231,227.130,22.9560,-0.0440,66.31,0.8331
22.101,22.970,231,227.108,22.9558,-0.0442,66.93,0.8543
22.123,22.970,231,227.310,22.9581,-0.0419,65.28,0.8352
22.134,22.970,231,227.205,22.9569,-0.0431,66.71,0.8232
22.123,22.960,231,227.203,22.9568,-0.0431,67.11,0.8339
22.101,22.949,231,227.212,22.9570,-0.0430,67.39,0.8555
22.101,22.970,231,227.392,22.9590,-0.0410,65.96,0.8575
22.112,22.981,231,227.573,22.9611,-0.0389,64.49,0.8489
22.123,22.970,231,227.560,22.9609,-0.0391,64.96,0.8380
22.134,22.981,231,227.503,22.9603,-0.0397,65.88,0.8266
22.134,22.970,231,227.523,22.9605,-0.0395,66.03,0.8269
22.112,22.970,231,227.492,22.9601,-0.0399,66.69,0.8480
22.101,22.960,231,227.300,22.9580,-0.0420,68.98,0.8565
22.123,22.970,231,227.384,22.9589,-0.0411,68.50,0.8360
22.101,22.981,231,227.278,22.9577,-0.0423,69.93,0.8563
22.101,22.992,231,227.636,22.9618,-0.0382,66.69,0.8603
22.123,22.970,231,227.956,22.9654,-0.0346,63.80,0.8425
22.123,22.992,231,227.979,22.9657,-0.0343,63.87,0.8428
22.123,22.960,231,227.880,22.9645,-0.0355,65.17,0.8416
22.123,22.970,231,227.806,22.9637,-0.0363,66.22,0.8408
22.123,22.970,231,227.816,22.9638,-0.0362,66.45,0.8409
22.123,22.970,231,228.082,22.9668,-0.0332,64.08,0.8439
22.134,22.981,231,228.266,22.9689,-0.0311,62.51,0.8353
22.123,22.981,231,228.069,22.9667,-0.0333,64.78,0.8438
22.112,22.970,231,227.970,22.9656,-0.0344,66.07,0.8534
22.123,23.003,231,228.120,22.9673,-0.0327,64.85,0.8444
22.134,22.970,231,228.192,22.9681,-0.0319,64.42,0.8345
22.123,22.981,231,228.224,22.9685,-0.0315,64.38,0.8455
22.134,22.970,231,228.107,22.9671,-0.0329,65.83,0.8335
22.123,22.981,231,228.310,22.9694,-0.0306,64.07,0.8465
22.112,22.970,231,228.293,22.9692,-0.0308,64.51,0.8571
22.123,22.970,231,228.320,22.9695,-0.0305,64.51,0.8466
22.155,22.981,231,228.355,22.9699,-0.0301,64.43,0.8149
22.134,22.970,231,228.230,22.9685,-0.0315,65.95,0.8349
22.112,22.970,231,228.229,22.9685,-0.0315,66.24,0.8563
22.134,22.992,231,228.219,22.9684,-0.0316,66.61,0.8348
22.134,23.003,231,228.563,22.9723,-0.0277,63.42,0.8387
22.123,22.981,231,228.472,22.9713,-0.0287,64.58,0.8484
22.123,22.992,231,228.414,22.9706,-0.0294,65.42,0.8477
22.134,22.970,231,228.594,22.9727,-0.0273,63.86,0.8390
22.134,23.003,231,228.602,22.9727,-0.0273,64.03,0.8391
22.134,22.981,231,228.693,22.9738,-0.0262,63.34,0.8402
22.112,22.970,231,228.552,22.9722,-0.0278,65.00,0.8600
22.112,22.992,231,228.855,22.9756,-0.0244,62.18,0.8634
22.091,22.970,231,228.867,22.9758,-0.0242,62.28,0.8850
22.101,22.981,231,228.648,22.9733,-0.0267,64.70,0.8718
22.091,22.981,231,228.495,22.9715,-0.0285,66.48,0.8808
22.101,22.970,231,228.602,22.9727,-0.0273,65.65,0.8713
22.080,22.992,231,228.586,22.9726,-0.0274,66.06,0.8926
