timestamp,lt6657
1517186599.680,1249760.9
1517186603.023,1249761.4
1517186606.381,1249761.9
1517186609.739,1249760.2
1517186613.082,1249760.9
1517186616.440,1249760.9
1517186619.783,1249759.4
1517186623.142,1249757.6
1517186626.500,1249759.4
1517186629.843,1249759.9
1517186633.201,1249759.4
1517186636.544,1249760.7
1517186639.902,1249760.2
1517186643.261,1249760.2
1517186646.603,1249759.4
1517186649.962,1249760.2
1517186653.305,1249759.4
1517186656.663,1249760.4
1517186660.021,1249760.2
1517186663.364,1249759.4
1517186666.722,1249759.6
1517186670.065,1249759.4
1517186673.423,1249760.4
1517186676.782,1249759.4
1517186680.125,1249757.9
1517186683.483,1249758.4
1517186686.826,1249758.6
1517186690.184,1249759.4
1517186693.543,1249760.2
1517186696.885,1249759.6
1517186700.244,1249760.4
1517186703.587,1249758.9
1517186706.945,1249759.6
1517186710.303,1249759.4
1517186713.646,1249759.9
1517186717.004,1249760.4
1517186720.347,1249761.9
1517186723.706,1249760.7
1517186727.064,1249762.4
1517186730.407,1249761.9
1517186733.765,1249763.4
1517186737.108,1249762.9
1517186740.466,1249761.4
1517186743.825,1249761.2
1517186747.168,1249759.4
1517186750.526,1249759.6
1517186753.869,1249760.9
1517186757.227,1249761.4
1517186760.585,1249761.9
1517186763.928,1249761.7
1517186767.287,1249761.7
1517186770.629,1249760.9
1517186773.988,1249760.7
1517186777.346,1249762.4
1517186780.689,1249761.7
1517186784.047,1249761.7
1517186787.390,1249761.9
1517186790.748,1249760.7
1517186794.107,1249760.4
1517186797.450,1249762.9
1517186800.808,1249761.7
1517186804.151,1249760.2
1517186807.509,1249760.7
1517186810.867,1249759.9
1517186814.210,1249760.4
1517186817.569,1249759.6
1517186820.911,1249762.2
1517186824.270,1249764.0
1517186827.628,1249763.2
1517186830.971,1249763.4
1517186834.329,1249763.4
1517186837.672,1249762.4
1517186841.031,1249762.9
1517186844.389,1249761.7
1517186847.732,1249761.4
1517186851.090,1249762.4
1517186854.433,1249760.9
1517186857.791,1249761.7
1517186861.150,1249762.4
1517186864.492,1249760.9
1517186867.851,1249760.9
1517186871.194,1249762.2
1517186874.552,1249762.2
1517186877.910,1249762.2
1517186881.253,1249761.9
1517186884.611,1249761.9
1517186887.954,1249762.9
1517186891.313,1249761.7
1517186894.671,1249762.4
1517186898.014,1249761.7
1517186901.372,1249761.9
1517186904.715,1249761.7
1517186908.073,1249760.2
1517186911.432,1249759.6
1517186914.774,1249761.4
1517186918.133,1249761.4
1517186921.476,1249760.7
1517186924.834,1249760.2
1517186928.192,1249759.1
1517186931.535,1249759.9
1517186934.893,1249760.2
1517186938.236,1249763.2
1517186941.595,1249762.7
1517186944.953,1249763.4
1517186948.295,1249763.2
1517186951.654,1249762.9
1517186954.997,1249762.9
1517186958.355,1249761.7
1517186961.714,1249762.2
1517186965.056,1249761.9
1517186968.415,1249760.9
1517186971.757,1249762.4
1517186975.116,1249763.7
1517186978.474,1249764.0
1517186981.817,1249763.2
1517186985.175,1249763.2
1517186988.518,1249761.2
1517186991.876,1249762.4
1517186995.235,1249763.4
1517186998.577,1249763.2
1517187001.936,1249762.4
1517187005.279,1249762.2
1517187008.637,1249764.2
1517187011.995,1249762.9
1517187015.338,1249762.7
1517187018.696,1249762.9
1517187022.039,1249760.4
1517187025.397,1249761.7
1517187028.756,1249763.4
1517187032.099,1249762.7
1517187035.457,1249762.7
1517187038.800,1249763.4
1517187042.158,1249762.2
1517187045.516,1249762.9
1517187048.859,1249764.0
1517187052.217,1249762.9
1517187055.560,1249763.4
1517187058.918,1249763.4
1517187062.277,1249762.9
1517187065.620,1249763.2
1517187068.978,1249762.2
1517187072.321,1249762.2
1517187075.679,1249761.9
1517187079.038,1249761.4
1517187082.380,1249761.4
1517187085.739,1249760.2
1517187089.081,1249762.7
1517187092.440,1249761.4
1517187095.798,1249761.2
1517187099.141,1249760.7
1517187102.499,1249761.9
1517187105.842,1249761.4
1517187109.200,1249760.4
1517187112.559,1249761.7
1517187115.901,1249761.7
1517187119.260,1249761.9
1517187122.603,1249761.4
1517187125.961,1249761.4
1517187129.319,1249761.2
1517187132.662,1249760.4
1517187136.020,1249761.2
1517187139.363,1249760.9
1517187142.722,1249760.9
1517187146.080,1249761.9
1517187149.423,1249761.2
1517187152.781,1249760.9
1517187156.124,1249760.4
1517187159.482,1249761.7
1517187162.841,1249761.9
1517187166.183,1249761.9
1517187169.542,1249761.4
1517187172.885,1249761.4
1517187176.243,1249761.2
1517187179.601,1249761.2
1517187182.944,1249761.2
1517187186.302,1249761.7
1517187189.645,1249761.9
1517187193.004,1249760.9
1517187196.362,1249761.7
1517187199.705,1249761.2
1517187203.063,1249761.2
1517187206.406,1249759.9
1517187209.764,1249760.9
1517187213.122,1249762.4
1517187216.465,1249761.9
1517187219.824,1249762.2
1517187223.166,1249762.2
1517187226.525,1249762.2
1517187229.883,1249762.2
1517187233.226,1249760.7
1517187236.584,1249761.4
1517187239.927,1249761.2
1517187243.285,1249761.9
1517187246.644,1249760.9
1517187249.986,1249762.2
1517187253.345,1249761.9
1517187256.688,1249762.7
1517187260.046,1249762.2
1517187263.404,1249761.7
1517187266.747,1249761.7
1517187270.105,1249761.2
1517187273.448,1249762.2
1517187276.807,1249762.7
1517187280.165,1249762.4
1517187283.508,1249761.7
1517187286.866,1249761.4
1517187290.209,1249760.4
1517187293.567,1249761.9
1517187296.926,1249762.7
1517187300.268,1249761.9
1517187303.627,1249762.2
1517187306.969,1249761.2
1517187310.328,1249762.4
1517187313.686,1249761.2
1517187317.029,1249762.7
1517187320.387,1249761.4
1517187323.730,1249762.4
1517187327.088,1249761.4
1517187330.447,1249762.4
1517187333.789,1249762.6
1517187337.148,1249763.2
1517187340.491,1249762.7
1517187343.849,1249760.9
1517187347.207,1249761.7
1517187350.550,1249760.9
1517187353.909,1249762.7
1517187357.251,1249762.4
1517187360.609,1249762.2
1517187363.968,1249761.7
1517187367.310,1249762.2
1517187370.669,1249762.4
1517187374.012,1249761.4
1517187377.370,1249762.7
1517187380.728,1249761.9
1517187384.071,1249762.9
1517187387.429,1249762.4
1517187390.772,1249762.7
1517187394.130,1249762.7
1517187397.489,1249761.7
1517187400.831,1249761.9
1517187404.190,1249762.2
1517187407.532,1249761.7
1517187410.891,1249762.9
1517187414.249,1249760.9
1517187417.592,1249761.7
1517187420.951,1249762.7
1517187424.293,1249761.4
1517187427.652,1249761.4
1517187431.010,1249760.4
1517187434.353,1249761.7
1517187437.711,1249762.7
1517187441.054,1249762.2
1517187444.412,1249762.2
1517187447.771,1249762.7
1517187451.114,1249761.7
1517187454.472,1249762.4
1517187457.815,1249763.7
1517187461.173,1249762.7
1517187464.532,1249762.2
1517187467.874,1249761.7
1517187471.232,1249762.9
1517187474.575,1249762.9
1517187477.934,1249763.4
1517187481.292,1249761.9
1517187484.635,1249762.9
1517187487.993,1249762.4
1517187491.336,1249762.4
1517187494.694,1249764.0
1517187498.053,1249763.7
1517187501.396,1249763.4
1517187504.754,1249762.4
1517187508.097,1249762.4
1517187511.455,1249762.9
1517187514.813,1249762.2
1517187518.156,1249762.4
1517187521.515,1249762.4
1517187524.857,1249761.9
1517187528.216,1249762.9
1517187531.574,1249762.7
1517187534.917,1249763.4
1517187538.275,1249763.4
1517187541.618,1249762.9
1517187544.976,1249762.4
1517187548.335,1249761.9
1517187551.677,1249762.2
1517187555.036,1249761.4
1517187558.379,1249762.2
1517187561.738,1249761.4
1517187565.096,1249762.4
1517187568.438,1249762.9
1517187571.797,1249762.9
1517187575.140,1249761.7
1517187578.498,1249761.9
1517187581.856,1249761.4
1517187585.199,1249761.9
1517187588.558,1249762.9
1517187591.900,1249762.6
1517187595.259,1249761.9
1517187598.602,1249763.4
1517187601.960,1249764.2
1517187605.319,1249761.7
1517187608.661,1249760.9
1517187612.020,1249762.4
1517187615.362,1249762.9
1517187618.720,1249762.7
1517187622.079,1249761.9
1517187625.422,1249762.7
1517187628.780,1249762.2
1517187632.123,1249761.7
1517187635.481,1249761.2
1517187638.840,1249761.7
1517187642.182,1249761.4
1517187645.540,1249762.2
1517187648.883,1249762.4
1517187652.242,1249761.2
1517187655.600,1249761.7
1517187658.943,1249761.9
1517187662.301,1249762.2
1517187665.659,1249761.7
1517187669.002,1249761.7
1517187672.360,1249761.9
1517187675.703,1249762.2
1517187679.061,1249761.7
1517187682.420,1249761.4
1517187685.762,1249762.2
1517187689.121,1249761.7
1517187692.463,1249761.9
1517187695.822,1249762.2
1517187699.180,1249761.4
1517187702.523,1249761.7
1517187705.881,1249762.4
1517187709.224,1249761.7
1517187712.583,1249763.4
1517187715.941,1249761.9
1517187719.284,1249762.4
1517187722.642,1249762.9
1517187725.985,1249763.7
1517187729.343,1249763.2
1517187732.701,1249761.9
1517187736.045,1249761.4
1517187739.403,1249761.7
1517187742.746,1249761.4
1517187746.104,1249761.2
1517187749.462,1249761.9
1517187752.805,1249762.4
1517187756.163,1249761.9
1517187759.506,1249761.9
1517187762.864,1249762.2
1517187766.223,1249762.2
1517187769.566,1249761.9
1517187772.924,1249761.4
1517187776.267,1249764.0
1517187779.625,1249761.7
1517187782.984,1249761.9
1517187786.326,1249762.7
1517187789.685,1249762.2
1517187793.027,1249761.7
1517187796.386,1249762.9
1517187799.745,1249762.4
1517187803.087,1249762.7
1517187806.445,1249762.7
1517187809.788,1249762.4
1517187813.146,1249762.9
1517187816.505,1249762.4
1517187819.847,1249761.9
1517187823.206,1249763.7
1517187826.549,1249762.7
1517187829.907,1249762.4
1517187833.265,1249761.4
1517187836.608,1249762.2
1517187839.967,1249762.7
1517187843.309,1249761.7
1517187846.668,1249761.4
1517187850.010,1249762.7
1517187853.369,1249761.4
1517187856.727,1249761.9
1517187860.070,1249762.9
1517187863.428,1249762.2
1517187866.771,1249762.4
1517187870.129,1249762.4
1517187873.488,1249762.7
1517187876.830,1249762.4
1517187880.189,1249763.4
1517187883.532,1249762.9
1517187886.890,1249762.9
1517187890.249,1249761.9
1517187893.591,1249761.9
1517187896.950,1249762.7
1517187900.293,1249762.7
1517187903.651,1249762.2
1517187907.009,1249761.7
1517187910.352,1249759.9
1517187913.711,1249761.9
1517187917.053,1249762.7
1517187920.412,1249761.9
1517187923.770,1249761.2
1517187927.113,1249761.9
1517187930.471,1249762.4
1517187933.814,1249762.4
1517187937.172,1249761.4
1517187940.531,1249761.4
1517187943.874,1249762.4
1517187947.232,1249762.7
1517187950.574,1249762.9
1517187953.933,1249761.7
1517187957.291,1249761.7
1517187960.634,1249761.9
1517187963.992,1249761.2
1517187967.335,1249761.9
1517187970.694,1249761.7
1517187974.052,1249760.9
1517187977.395,1249762.7
1517187980.754,1249761.7
1517187984.096,1249760.7
1517187987.454,1249761.4
1517187990.813,1249761.4
1517187994.155,1249761.4
1517187997.514,1249761.7
1517188000.857,1249760.2
1517188004.215,1249761.2
1517188007.574,1249761.4
1517188010.916,1249761.2
1517188014.275,1249762.4
1517188017.617,1249761.2
1517188020.976,1249762.2
1517188024.334,1249760.9
1517188027.677,1249761.9
1517188031.035,1249761.4
1517188034.378,1249761.4
1517188037.736,1249762.4
1517188041.095,1249761.4
1517188044.437,1249762.2
1517188047.796,1249760.9
1517188051.139,1249761.7
1517188054.497,1249761.7
1517188057.855,1249761.4
1517188061.198,1249761.9
1517188064.556,1249761.9
1517188067.899,1249761.2
1517188071.257,1249761.4
1517188074.616,1249761.4
1517188077.958,1249761.2
1517188081.317,1249761.4
1517188084.660,1249760.7
1517188088.018,1249760.7
1517188091.376,1249760.4
1517188094.719,1249759.9
1517188098.078,1249759.4
1517188101.420,1249759.4
1517188104.779,1249760.2
1517188108.137,1249760.2
1517188111.480,1249759.4
1517188114.838,1249761.4
1517188118.181,1249760.2
1517188121.540,1249760.4
1517188124.898,1249760.9
1517188128.241,1249761.7
1517188131.599,1249760.2
1517188134.942,1249759.9
1517188138.300,1249759.6
1517188141.659,1249759.9
1517188145.002,1249759.6
1517188148.360,1249759.4
1517188151.703,1249760.2
1517188155.061,1249759.1
1517188158.419,1249758.9
1517188161.762,1249759.4
1517188165.121,1249758.8
1517188168.463,1249758.9
1517188171.822,1249759.1
1517188175.180,1249759.1
1517188178.523,1249758.9
1517188181.881,1249757.4
1517188185.224,1249756.9
1517188188.582,1249758.1
1517188191.940,1249758.9
1517188195.283,1249757.9
1517188198.641,1249756.1
1517188201.984,1249756.3
1517188205.342,1249755.6
1517188208.701,1249755.8
1517188212.044,1249755.8
1517188215.402,1249759.4
1517188218.745,1249756.9
1517188222.103,1249757.4
1517188225.461,1249755.6
1517188228.804,1249755.1
1517188232.163,1249756.9
1517188235.505,1249756.3
1517188238.864,1249757.4
1517188242.222,1249755.8
1517188245.565,1249757.4
1517188248.923,1249756.6
1517188252.266,1249757.4
1517188255.624,1249758.1
1517188258.983,1249758.6
1517188262.325,1249759.6
1517188265.684,1249758.1
1517188269.026,1249760.4
1517188272.385,1249758.1
1517188275.743,1249759.6
1517188279.086,1249759.4
1517188282.444,1249761.2
1517188285.787,1249760.2
1517188289.146,1249760.7
1517188292.504,1249760.4
1517188295.846,1249760.2
1517188299.205,1249760.2
1517188302.548,1249760.4
1517188305.906,1249760.7
1517188309.264,1249760.2
1517188312.607,1249760.2
1517188315.965,1249759.4
1517188319.308,1249759.9
1517188322.667,1249760.2
1517188326.025,1249760.9
1517188329.368,1249761.2
1517188332.726,1249759.6
1517188336.069,1249759.4
1517188339.427,1249759.1
1517188342.786,1249758.4
1517188346.128,1249758.9
1517188349.487,1249758.6
1517188352.829,1249758.6
1517188356.188,1249758.1
1517188359.546,1249758.9
1517188362.889,1249760.4
1517188366.247,1249760.7
1517188369.590,1249759.9
1517188372.949,1249759.4
1517188376.307,1249758.9
1517188379.650,1249759.4
1517188383.008,1249760.4
1517188386.351,1249758.9
1517188389.709,1249758.4
1517188393.067,1249758.4
1517188396.410,1249758.0
1517188399.768,1249759.6
1517188403.111,1249758.6
1517188406.469,1249757.2
1517188409.828,1249757.6
1517188413.171,1249758.1
1517188416.529,1249758.9
1517188419.871,1249759.9
1517188423.230,1249759.1
1517188426.589,1249760.4
1517188429.931,1249760.2
1517188433.289,1249760.4
1517188436.632,1249761.2
1517188439.991,1249759.1
1517188443.349,1249758.9
1517188446.692,1249759.1
1517188450.050,1249761.2
1517188453.393,1249759.6
1517188456.751,1249759.9
1517188460.109,1249759.1
1517188463.452,1249758.4
1517188466.810,1249757.9
1517188470.153,1249757.6
1517188473.512,1249758.1
1517188476.870,1249757.4
1517188480.213,1249757.6
1517188483.571,1249757.6
1517188486.914,1249757.6
1517188490.272,1249757.1
1517188493.630,1249757.9
1517188496.973,1249757.9
1517188500.332,1249758.1
1517188503.674,1249757.6
1517188507.033,1249757.9
1517188510.391,1249758.4
1517188513.734,1249757.6
1517188517.092,1249757.1
1517188520.435,1249757.9
1517188523.793,1249758.1
1517188527.151,1249757.9
1517188530.494,1249758.1
1517188533.853,1249758.9
1517188537.195,1249757.9
1517188540.554,1249758.9
1517188543.912,1249758.9
1517188547.255,1249757.9
1517188550.613,1249757.1
1517188553.956,1249758.6
1517188557.314,1249758.6
1517188560.673,1249758.4
1517188564.016,1249758.6
1517188567.374,1249757.6
1517188570.717,1249759.1
1517188574.075,1249758.1
1517188577.433,1249757.6
1517188580.776,1249757.1
1517188584.135,1249757.6
1517188587.478,1249758.1
1517188590.836,1249757.4
1517188594.194,1249757.9
1517188597.537,1249759.1
1517188600.895,1249757.9
1517188604.238,1249758.4
1517188607.597,1249758.1
1517188610.955,1249758.6
1517188614.298,1249758.6
1517188617.656,1249758.6
1517188620.999,1249758.9
1517188624.357,1249757.6
1517188627.715,1249758.6
1517188631.058,1249758.6
1517188634.416,1249758.4
1517188637.759,1249758.1
1517188641.118,1249758.6
1517188644.476,1249757.9
1517188647.819,1249758.6
1517188651.177,1249758.4
1517188654.520,1249758.9
1517188657.878,1249758.4
1517188661.237,1249757.9
1517188664.579,1249759.1
1517188667.937,1249757.6
1517188671.281,1249758.4
1517188674.639,1249756.9
1517188677.997,1249758.4
1517188681.340,1249757.6
1517188684.698,1249757.6
1517188688.041,1249758.1
1517188691.399,1249759.1
1517188694.758,1249758.6
1517188698.100,1249758.1
1517188701.459,1249757.9
1517188704.802,1249759.4
1517188708.160,1249758.6
1517188711.518,1249759.4
1517188714.861,1249758.9
1517188718.220,1249758.1
1517188721.562,1249758.6
1517188724.921,1249758.1
1517188728.279,1249758.9
1517188731.622,1249758.9
1517188734.980,1249759.9
1517188738.323,1249759.4
1517188741.681,1249758.9
1517188745.039,1249758.4
1517188748.382,1249759.1
1517188751.741,1249756.9
1517188755.083,1249758.4
1517188758.442,1249757.6
1517188761.800,1249758.6
1517188765.143,1249757.4
1517188768.501,1249758.9
1517188771.844,1249758.1
1517188775.203,1249758.9
1517188778.546,1249758.4
1517188781.904,1249757.9
1517188785.262,1249758.4
1517188788.605,1249757.6
1517188791.963,1249758.1
1517188795.306,1249757.4
1517188798.665,1249756.9
1517188802.023,1249758.1
1517188805.366,1249756.6
1517188808.724,1249758.9
1517188812.067,1249757.6
1517188815.425,1249757.1
1517188818.784,1249758.1
1517188822.126,1249758.4
1517188825.485,1249758.1
1517188828.827,1249758.4
1517188832.186,1249758.4
1517188835.544,1249757.6
1517188838.887,1249759.1
1517188842.246,1249758.6
1517188845.588,1249758.9
1517188848.947,1249758.4
1517188852.305,1249758.6
1517188855.648,1249758.6
1517188859.006,1249758.1
1517188862.349,1249757.9
1517188865.707,1249757.1
1517188869.066,1249756.1
1517188872.408,1249757.9
1517188875.767,1249758.1
1517188879.109,1249757.1
1517188882.468,1249756.6
1517188885.826,1249757.1
1517188889.169,1249757.1
1517188892.527,1249758.1
1517188895.870,1249756.1
1517188899.229,1249757.4
1517188902.587,1249756.9
1517188905.930,1249757.6
1517188909.288,1249758.4
1517188912.631,1249756.6
1517188915.989,1249757.9
1517188919.348,1249757.4
1517188922.690,1249758.1
1517188926.049,1249757.6
1517188929.391,1249757.4
1517188932.749,1249757.1
1517188936.108,1249756.9
1517188939.451,1249757.1
1517188942.809,1249758.4
1517188946.152,1249757.5
1517188949.510,1249757.4
1517188952.869,1249758.1
1517188956.211,1249758.1
1517188959.570,1249758.9
1517188962.912,1249757.1
1517188966.271,1249757.9
1517188969.629,1249757.1
1517188972.972,1249757.4
1517188976.330,1249757.1
1517188979.673,1249758.1
1517188983.031,1249757.9
1517188986.390,1249758.4
1517188989.733,1249756.9
1517188993.091,1249757.4
1517188996.434,1249757.6
1517188999.792,1249757.9
1517189003.150,1249759.4
1517189006.493,1249757.9
1517189009.851,1249757.6
1517189013.194,1249758.4
1517189016.552,1249757.9
1517189019.911,1249758.9
1517189023.254,1249759.4
1517189026.612,1249761.4
1517189029.955,1249759.6
1517189033.313,1249759.9
1517189036.671,1249758.6
1517189040.014,1249759.1
1517189043.373,1249758.1
1517189046.716,1249757.9
1517189050.074,1249758.6
1517189053.432,1249758.1
1517189056.775,1249757.9
1517189060.133,1249759.1
1517189063.476,1249757.9
1517189066.835,1249757.6
1517189070.193,1249757.6
1517189073.536,1249757.6
1517189076.894,1249758.6
1517189080.237,1249757.4
1517189083.595,1249758.9
1517189086.954,1249757.9
1517189090.296,1249758.4
1517189093.655,1249757.9
1517189096.998,1249757.9
1517189100.356,1249758.4
1517189103.714,1249758.1
1517189107.057,1249758.9
1517189110.416,1249758.6
1517189113.758,1249757.9
1517189117.117,1249757.6
1517189120.475,1249758.4
1517189123.818,1249757.1
1517189127.176,1249758.6
1517189130.519,1249757.9
1517189133.877,1249758.1
1517189137.235,1249757.9
1517189140.578,1249756.9
1517189143.937,1249757.9
1517189147.280,1249758.6
1517189150.638,1249758.1
1517189153.996,1249757.9
1517189157.339,1249756.9
1517189160.697,1249756.9
1517189164.040,1249758.4
1517189167.398,1249757.6
1517189170.757,1249757.1
1517189174.100,1249757.1
1517189177.458,1249758.9
1517189180.801,1249758.9
1517189184.159,1249758.6
1517189187.518,1249759.1
1517189190.860,1249758.1
1517189194.218,1249758.6
1517189197.561,1249757.6
1517189200.920,1249758.4
1517189204.278,1249756.6
1517189207.620,1249757.4
1517189210.979,1249758.4
1517189214.322,1249759.1
1517189217.681,1249758.4
1517189221.039,1249759.6
1517189224.381,1249757.1
1517189227.740,1249756.9
1517189231.083,1249757.9
1517189234.441,1249757.4
1517189237.799,1249757.1
1517189241.142,1249757.4
1517189244.500,1249756.9
1517189247.843,1249756.9
1517189251.202,1249756.9
1517189254.560,1249757.9
1517189257.903,1249757.9
1517189261.261,1249757.6
1517189264.604,1249757.1
1517189267.962,1249756.3
1517189271.305,1249756.3
1517189274.664,1249756.1
1517189278.022,1249757.1
1517189281.365,1249757.1
1517189284.723,1249756.6
1517189288.066,1249757.9
1517189291.424,1249757.9
1517189294.783,1249758.4
1517189298.125,1249756.3
1517189301.484,1249757.6
1517189304.826,1249758.6
1517189308.185,1249758.4
1517189311.543,1249757.9
1517189314.886,1249756.6
1517189318.244,1249757.4
1517189321.587,1249758.9
1517189324.945,1249758.1
1517189328.304,1249757.4
1517189331.646,1249757.9
1517189335.005,1249758.4
1517189338.348,1249757.9
1517189341.706,1249755.8
1517189345.064,1249755.1
1517189348.407,1249757.1
1517189351.765,1249757.9
1517189355.108,1249757.9
1517189358.467,1249759.9
1517189361.825,1249756.6
1517189365.168,1249757.4
1517189368.526,1249757.7
1517189371.868,1249759.4
1517189375.227,1249759.6
1517189378.586,1249758.4
1517189381.928,1249758.4
1517189385.287,1249758.9
1517189388.629,1249758.6
1517189391.988,1249758.1
1517189395.346,1249757.4
1517189398.689,1249756.9
1517189402.047,1249757.4
1517189405.390,1249758.1
1517189408.748,1249757.6
1517189412.107,1249756.9
1517189415.449,1249757.1
1517189418.808,1249757.6
1517189422.151,1249757.1
1517189425.509,1249756.3
1517189428.867,1249756.1
1517189432.210,1249757.9
1517189435.568,1249757.1
1517189438.911,1249756.1
1517189442.269,1249757.4
1517189445.628,1249756.9
1517189448.971,1249756.9
1517189452.329,1249758.1
1517189455.672,1249756.9
1517189459.030,1249756.3
1517189462.388,1249756.3
1517189465.731,1249756.3
1517189469.090,1249757.6
1517189472.432,1249757.4
1517189475.791,1249758.8
1517189479.149,1249756.3
1517189482.492,1249757.1
1517189485.850,1249757.6
1517189489.193,1249755.6
1517189492.551,1249756.3
1517189495.910,1249756.7
1517189499.252,1249757.4
1517189502.611,1249756.9
1517189505.953,1249756.6
1517189509.312,1249757.6
1517189512.670,1249757.9
1517189516.013,1249757.1
1517189519.371,1249755.8
1517189522.714,1249756.9
1517189526.072,1249756.3
1517189529.430,1249758.4
1517189532.773,1249756.6
1517189536.131,1249756.3
1517189539.474,1249757.1
1517189542.833,1249756.9
1517189546.191,1249756.9
1517189549.534,1249756.9
1517189552.892,1249756.9
1517189556.235,1249756.9
1517189559.593,1249756.9
1517189562.951,1249757.4
1517189566.294,1249757.4
1517189569.652,1249757.4
1517189572.995,1249757.6
1517189576.354,1249756.3
1517189579.712,1249757.1
1517189583.055,1249756.6
1517189586.413,1249757.9
1517189589.756,1249757.4
1517189593.114,1249758.4
1517189596.472,1249757.9
1517189599.815,1249757.6
1517189603.174,1249758.1
1517189606.516,1249758.6
