timestamp,temp_c
1517556971.252,20.8369
1517556972.251,20.8262
1517556973.251,20.8155
1517556974.251,20.8155
1517556975.250,20.8262
1517556976.250,20.8048
1517556977.249,20.8155
1517556978.249,20.7941
1517556979.248,20.7941
1517556980.252,20.7941
1517556981.247,20.7834
1517556982.251,20.7941
1517556983.250,20.7941
1517556984.250,20.7834
1517556985.249,20.7834
1517556986.248,20.7941
1517556987.248,20.7941
1517556988.248,20.7834
1517556989.247,20.7727
1517556990.247,20.7834
1517556991.246,20.7513
1517556992.246,20.7727
1517556993.245,20.7513
1517556994.249,20.7620
1517556995.248,20.7513
1517556996.248,20.7513
1517556997.247,20.7406
1517556998.247,20.7834
1517556999.246,20.7620
1517557000.246,20.7834
1517557001.245,20.7727
1517557002.245,20.7727
1517557003.244,20.7727
1517557004.244,20.7727
1517557005.243,20.7513
1517557006.243,20.7406
1517557007.242,20.7406
1517557008.246,20.7406
1517557009.245,20.7299
1517557010.245,20.7406
1517557011.244,20.7406
1517557012.244,20.7406
1517557013.243,20.7406
1517557014.243,20.7513
1517557015.243,20.7192
1517557016.242,20.7085
1517557017.242,20.7406
1517557018.241,20.7406
1517557019.241,20.7192
1517557020.240,20.7085
1517557021.243,20.7085
1517557022.243,20.7085
1517557023.243,20.6978
1517557024.242,20.6871
1517557025.242,20.7192
1517557026.241,20.7085
1517557027.241,20.7192
1517557028.240,20.7192
1517557029.240,20.6978
1517557030.239,20.6871
1517557031.239,20.7192
1517557032.238,20.7299
1517557033.242,20.7192
1517557034.237,20.7192
1517557035.241,20.7192
1517557036.240,20.7192
1517557037.240,20.7299
1517557038.239,20.7192
1517557039.239,20.7192
1517557040.238,20.7085
1517557041.238,20.7299
1517557042.237,20.7299
1517557043.237,20.7406
1517557044.237,20.7299
1517557045.236,20.7406
1517557046.236,20.7513
1517557047.239,20.7406
1517557048.238,20.7406
1517557049.238,20.7299
1517557050.238,20.7620
1517557051.237,20.7299
1517557052.237,20.7406
1517557053.236,20.7299
1517557054.236,20.7085
1517557055.235,20.7192
1517557056.235,20.7406
1517557057.234,20.7192
1517557058.234,20.7299
1517557059.233,20.7299
1517557060.233,20.7085
1517557061.232,20.7406
1517557062.236,20.7620
1517557063.235,20.7192
1517557064.235,20.7513
1517557065.234,20.7513
1517557066.234,20.7406
1517557067.233,20.7406
1517557068.233,20.7406
1517557069.232,20.7513
1517557070.232,20.7620
1517557071.231,20.7513
1517557072.231,20.7727
1517557073.230,20.7406
1517557074.234,20.7406
1517557075.229,20.7513
1517557076.233,20.7406
1517557077.232,20.7406
1517557078.232,20.7513
1517557079.231,20.7406
1517557080.231,20.7299
1517557081.230,20.7192
1517557082.230,20.6978
1517557083.229,20.7299
1517557084.229,20.7406
1517557085.229,20.7192
1517557086.228,20.7406
1517557087.227,20.7406
1517557088.231,20.7299
1517557089.230,20.7406
1517557090.230,20.7085
1517557091.230,20.7192
1517557092.229,20.7085
1517557093.229,20.7192
1517557094.228,20.7299
1517557095.228,20.7299
1517557096.227,20.7299
1517557097.227,20.7406
1517557098.226,20.7299
1517557099.226,20.7192
1517557100.225,20.7406
1517557101.225,20.7406
1517557102.224,20.7406
1517557103.228,20.7299
1517557104.227,20.7299
1517557105.227,20.7085
1517557106.226,20.7513
1517557107.226,20.7299
1517557108.225,20.7513
1517557109.225,20.7299
1517557110.224,20.7513
1517557111.224,20.7406
1517557112.223,20.7299
1517557113.223,20.7299
1517557114.222,20.7513
1517557115.226,20.7192
1517557116.225,20.7192
1517557117.225,20.7085
1517557118.224,20.7085
1517557119.224,20.7192
1517557120.224,20.7192
1517557121.223,20.7192
1517557122.223,20.7085
1517557123.222,20.7085
1517557124.222,20.7192
1517557125.221,20.7085
1517557126.220,20.6871
1517557127.224,20.6978
1517557128.220,20.7085
1517557129.223,20.6978
1517557130.223,20.6978
1517557131.222,20.6978
1517557132.222,20.6871
1517557133.221,20.6978
1517557134.221,20.6978
1517557135.220,20.6978
1517557136.220,20.6978
1517557137.219,20.6871
1517557138.219,20.6978
1517557139.219,20.6764
1517557140.218,20.6978
1517557141.217,20.7085
1517557142.221,20.6871
1517557143.220,20.7085
1517557144.220,20.6871
1517557145.220,20.7085
1517557146.219,20.6764
1517557147.218,20.6764
1517557148.218,20.6871
1517557149.217,20.6657
1517557150.217,20.6764
1517557151.216,20.6871
1517557152.216,20.6871
1517557153.215,20.6871
1517557154.215,20.6978
1517557155.215,20.6978
1517557156.218,20.6978
1517557157.218,20.6871
1517557158.217,20.6764
1517557159.217,20.6871
1517557160.216,20.6871
1517557161.216,20.6871
1517557162.215,20.7085
1517557163.214,20.6764
1517557164.214,20.7085
1517557165.214,20.6764
1517557166.213,20.6978
1517557167.213,20.7192
1517557168.216,20.6764
1517557169.212,20.6871
1517557170.215,20.7085
1517557171.215,20.6978
1517557172.214,20.6871
1517557173.214,20.6978
1517557174.213,20.6978
1517557175.213,20.6871
1517557176.212,20.6657
1517557177.212,20.6657
1517557178.211,20.6978
1517557179.211,20.6871
1517557180.210,20.6871
1517557181.210,20.6978
1517557182.209,20.6871
1517557183.213,20.6871
1517557184.213,20.6978
1517557185.212,20.7085
1517557186.212,20.6871
1517557187.211,20.6978
1517557188.210,20.6871
1517557189.210,20.6871
1517557190.209,20.7085
1517557191.209,20.6978
1517557192.209,20.6978
1517557193.208,20.6871
1517557194.208,20.6978
1517557195.207,20.6978
1517557196.207,20.7192
1517557197.210,20.6871
1517557198.209,20.6978
1517557199.209,20.6871
1517557200.209,20.7085
1517557201.208,20.6871
1517557202.208,20.6871
1517557203.207,20.6871
1517557204.207,20.6764
1517557205.206,20.6657
1517557206.206,20.6764
1517557207.205,20.6871
1517557208.205,20.6871
1517557209.208,20.6978
1517557210.204,20.7192
1517557211.207,20.7085
1517557212.207,20.7192
1517557213.206,20.7085
1517557214.206,20.7085
1517557215.205,20.7192
1517557216.205,20.7085
1517557217.204,20.7085
1517557218.204,20.7192
1517557219.203,20.7192
1517557220.203,20.7192
1517557221.202,20.7406
1517557222.202,20.7406
1517557223.205,20.7406
1517557224.205,20.7192
1517557225.205,20.7192
1517557226.204,20.6978
1517557227.204,20.6978
1517557228.203,20.7299
1517557229.203,20.7192
1517557230.202,20.7192
1517557231.202,20.6978
1517557232.201,20.7085
1517557233.201,20.7192
1517557234.200,20.7299
1517557235.200,20.7406
1517557236.199,20.7406
1517557237.199,20.7513
1517557238.202,20.7299
1517557239.202,20.6978
1517557240.201,20.7299
1517557241.201,20.7406
1517557242.200,20.7406
1517557243.200,20.7406
1517557244.199,20.7299
1517557245.199,20.7192
1517557246.199,20.7406
1517557247.198,20.7192
1517557248.197,20.7299
1517557249.197,20.7085
1517557250.200,20.7085
1517557251.196,20.7192
1517557252.199,20.7406
1517557253.199,20.7406
1517557254.198,20.7406
1517557255.198,20.7085
1517557256.197,20.7299
1517557257.197,20.7192
1517557258.197,20.7085
1517557259.196,20.7299
1517557260.196,20.7299
1517557261.195,20.7299
1517557262.194,20.7406
1517557263.194,20.7085
1517557264.198,20.7299
1517557265.197,20.7085
1517557266.197,20.7299
1517557267.196,20.7299
1517557268.196,20.7192
1517557269.195,20.7406
1517557270.195,20.7085
1517557271.194,20.7299
1517557272.194,20.7406
1517557273.193,20.7299
1517557274.193,20.7299
1517557275.192,20.7406
1517557276.192,20.7299
1517557277.191,20.7406
1517557278.191,20.7299
1517557279.194,20.7299
1517557280.194,20.7192
1517557281.193,20.7406
1517557282.193,20.7299
1517557283.192,20.7406
1517557284.192,20.7299
1517557285.191,20.7406
1517557286.191,20.7406
1517557287.190,20.7406
1517557288.190,20.7406
1517557289.189,20.7299
1517557290.189,20.7299
1517557291.192,20.7406
1517557292.188,20.7299
1517557293.191,20.7192
1517557294.191,20.7192
1517557295.191,20.7192
1517557296.190,20.7192
1517557297.190,20.7085
1517557298.189,20.7085
1517557299.189,20.7192
1517557300.188,20.6978
1517557301.188,20.7085
1517557302.187,20.7192
1517557303.187,20.6978
1517557304.186,20.7085
1517557305.190,20.7192
1517557306.189,20.7192
1517557307.189,20.6871
1517557308.188,20.7192
1517557309.188,20.7192
1517557310.187,20.6978
1517557311.187,20.6978
1517557312.186,20.7192
1517557313.186,20.6978
1517557314.185,20.7192
1517557315.185,20.7085
1517557316.184,20.7299
1517557317.184,20.7406
1517557318.183,20.7406
1517557319.187,20.7299
1517557320.186,20.7299
1517557321.186,20.7299
1517557322.185,20.7192
1517557323.185,20.7299
1517557324.184,20.7406
1517557325.184,20.7192
1517557326.183,20.7299
1517557327.183,20.7406
1517557328.182,20.7299
1517557329.182,20.7406
1517557330.181,20.7299
1517557331.181,20.7513
1517557332.185,20.7299
1517557333.180,20.7085
1517557334.184,20.7513
1517557335.183,20.7406
1517557336.183,20.7406
1517557337.182,20.7406
1517557338.182,20.7406
1517557339.181,20.7513
1517557340.181,20.7406
1517557341.180,20.7406
1517557342.180,20.7513
1517557343.179,20.7406
1517557344.179,20.7620
1517557345.178,20.7406
1517557346.182,20.7299
1517557347.181,20.7406
1517557348.181,20.7299
1517557349.180,20.7406
1517557350.180,20.7406
1517557351.179,20.7299
1517557352.179,20.7299
1517557353.178,20.7299
1517557354.178,20.7299
1517557355.177,20.7513
1517557356.177,20.7406
1517557357.176,20.7620
1517557358.176,20.7513
1517557359.175,20.7513
1517557360.179,20.7620
1517557361.179,20.7406
1517557362.178,20.7406
1517557363.177,20.7299
1517557364.177,20.7727
1517557365.176,20.7299
1517557366.176,20.7513
1517557367.175,20.7513
1517557368.175,20.7620
1517557369.175,20.7513
1517557370.174,20.7406
1517557371.174,20.7513
1517557372.173,20.7620
1517557373.173,20.7727
1517557374.172,20.7406
1517557375.176,20.7620
1517557376.175,20.7727
1517557377.175,20.7513
1517557378.174,20.7513
1517557379.174,20.7620
1517557380.173,20.7834
1517557381.173,20.7727
1517557382.172,20.7834
1517557383.172,20.7620
1517557384.171,20.7727
1517557385.171,20.7727
1517557386.170,20.7727
1517557387.174,20.7834
1517557388.169,20.7727
1517557389.173,20.7406
1517557390.172,20.7727
1517557391.172,20.7620
1517557392.171,20.7620
1517557393.171,20.7727
1517557394.170,20.7834
1517557395.170,20.7727
1517557396.169,20.7513
1517557397.169,20.7513
1517557398.168,20.7513
1517557399.172,20.7834
1517557400.168,20.7727
1517557401.171,20.7834
1517557402.170,20.7834
1517557403.170,20.7727
1517557404.169,20.7727
1517557405.169,20.7834
1517557406.169,20.7834
1517557407.168,20.7834
1517557408.168,20.7834
1517557409.167,20.7727
1517557410.166,20.7834
1517557411.166,20.7941
1517557412.166,20.7834
1517557413.165,20.8048
1517557414.165,20.7834
1517557415.168,20.7834
1517557416.168,20.8048
1517557417.167,20.7834
1517557418.167,20.7727
1517557419.166,20.7834
1517557420.166,20.8048
1517557421.165,20.7941
1517557422.165,20.8155
1517557423.164,20.7941
1517557424.164,20.8048
1517557425.163,20.7941
1517557426.163,20.8048
1517557427.162,20.8048
1517557428.166,20.8048
1517557429.161,20.8262
1517557430.165,20.8155
1517557431.164,20.8048
1517557432.164,20.8048
1517557433.163,20.8262
1517557434.163,20.8048
1517557435.162,20.8262
1517557436.162,20.8155
1517557437.161,20.8048
1517557438.161,20.8048
1517557439.161,20.8155
1517557440.160,20.7941
1517557441.160,20.8048
1517557442.163,20.8048
1517557443.163,20.8048
1517557444.162,20.8048
1517557445.162,20.8155
1517557446.161,20.8155
1517557447.161,20.8262
1517557448.160,20.8048
1517557449.160,20.8262
1517557450.159,20.8048
1517557451.159,20.8155
1517557452.158,20.8262
1517557453.158,20.8369
1517557454.157,20.8262
1517557455.157,20.8048
1517557456.160,20.8262
1517557457.160,20.8262
1517557458.159,20.8048
1517557459.159,20.8262
1517557460.158,20.8262
1517557461.158,20.8155
1517557462.157,20.8262
1517557463.157,20.8155
1517557464.156,20.8155
1517557465.156,20.8155
1517557466.155,20.8262
1517557467.155,20.8262
1517557468.154,20.8262
1517557469.158,20.8262
1517557470.153,20.8155
1517557471.157,20.8369
1517557472.156,20.8476
1517557473.156,20.8369
1517557474.155,20.8369
1517557475.155,20.8369
1517557476.155,20.8262
1517557477.154,20.8369
1517557478.153,20.8476
1517557479.153,20.8369
1517557480.152,20.8262
1517557481.152,20.8262
1517557482.152,20.8369
1517557483.155,20.8476
1517557484.155,20.8369
1517557485.154,20.8262
1517557486.153,20.8262
1517557487.153,20.8583
1517557488.153,20.8369
1517557489.152,20.8369
1517557490.152,20.8476
1517557491.151,20.8369
1517557492.151,20.8369
1517557493.150,20.8262
1517557494.150,20.8369
1517557495.153,20.8476
1517557496.149,20.8369
1517557497.152,20.8583
1517557498.152,20.8476
1517557499.151,20.8155
1517557500.151,20.8262
1517557501.150,20.8369
1517557502.150,20.8369
1517557503.149,20.8262
1517557504.149,20.8262
1517557505.148,20.8476
1517557506.148,20.8262
1517557507.147,20.8262
1517557508.147,20.8476
1517557509.146,20.8262
1517557510.150,20.8476
1517557511.149,20.8369
1517557512.149,20.8262
1517557513.148,20.8369
1517557514.148,20.8262
1517557515.148,20.8155
1517557516.147,20.8369
1517557517.146,20.8476
1517557518.146,20.8369
1517557519.146,20.8476
1517557520.145,20.8369
1517557521.145,20.8369
1517557522.144,20.8476
1517557523.144,20.8476
1517557524.147,20.8583
1517557525.147,20.8476
1517557526.146,20.8690
1517557527.146,20.8690
1517557528.145,20.8797
1517557529.145,20.8690
1517557530.144,20.8797
1517557531.144,20.8690
1517557532.143,20.8904
1517557533.143,20.9118
1517557534.142,20.9011
1517557535.142,20.8904
1517557536.145,20.8904
1517557537.141,20.9011
1517557538.144,20.8797
1517557539.144,20.8797
1517557540.143,20.8904
1517557541.143,20.8904
1517557542.143,20.9225
1517557543.142,20.8904
1517557544.141,20.9332
1517557545.141,20.9225
1517557546.141,20.9225
1517557547.140,20.9225
1517557548.140,20.9439
1517557549.139,20.9439
1517557550.139,20.9225
1517557551.138,20.9332
1517557552.142,20.9118
1517557553.141,20.9225
1517557554.141,20.9011
1517557555.140,20.9225
1517557556.140,20.9332
1517557557.139,20.9118
1517557558.139,20.9011
1517557559.138,20.9225
1517557560.138,20.9011
1517557561.137,20.9118
1517557562.137,20.9118
1517557563.136,20.9118
1517557564.136,20.9118
1517557565.139,20.9118
1517557566.135,20.9225
1517557567.138,20.9118
1517557568.138,20.8904
1517557569.137,20.9225
1517557570.137,20.9118
1517557571.136,20.8904
1517557572.136,20.9225
1517557573.135,20.8904
1517557574.135,20.9118
1517557575.134,20.9118
1517557576.134,20.9118
1517557577.133,20.9225
1517557578.133,20.9332
1517557579.136,20.9118
1517557580.136,20.9225
1517557581.135,20.9332
1517557582.135,20.9118
1517557583.134,20.9118
1517557584.134,20.9011
1517557585.134,20.9118
1517557586.133,20.9118
1517557587.133,20.9118
1517557588.132,20.9225
1517557589.132,20.9011
1517557590.131,20.9118
1517557591.135,20.9118
1517557592.130,20.9118
1517557593.133,20.9225
1517557594.133,20.9011
1517557595.133,20.9332
1517557596.132,20.9011
1517557597.132,20.9118
1517557598.131,20.9118
1517557599.131,20.9118
1517557600.130,20.9118
1517557601.130,20.9225
1517557602.129,20.9118
1517557603.129,20.9332
1517557604.128,20.9332
1517557605.128,20.9546
1517557606.131,20.9332
1517557607.131,20.9332
1517557608.130,20.9759
1517557609.130,20.9439
1517557610.129,20.9332
1517557611.129,20.9439
1517557612.128,20.9439
1517557613.128,20.9225
1517557614.127,20.9225
1517557615.127,20.9439
1517557616.126,20.9546
1517557617.126,20.9439
1517557618.125,20.9546
1517557619.125,20.9439
1517557620.128,20.9439
1517557621.128,20.9546
1517557622.127,20.9439
1517557623.127,20.9546
1517557624.127,20.9546
1517557625.126,20.9759
1517557626.126,20.9759
1517557627.125,20.9759
1517557628.125,20.9652
1517557629.124,20.9866
1517557630.124,20.9759
1517557631.123,20.9759
1517557632.127,20.9546
1517557633.122,20.9759
1517557634.126,20.9652
1517557635.125,20.9652
1517557636.125,20.9546
1517557637.124,20.9759
1517557638.124,20.9759
1517557639.123,20.9652
1517557640.123,20.9973
1517557641.122,20.9866
1517557642.122,20.9652
1517557643.121,20.9759
1517557644.121,20.9866
1517557645.120,20.9759
1517557646.120,20.9759
1517557647.123,20.9866
1517557648.123,20.9866
1517557649.122,20.9973
1517557650.122,20.9759
1517557651.121,20.9866
1517557652.121,20.9546
1517557653.120,20.9973
1517557654.120,20.9759
1517557655.119,20.9866
1517557656.119,20.9759
1517557657.119,20.9866
1517557658.118,20.9759
1517557659.118,20.9759
1517557660.117,20.9652
1517557661.121,20.9759
1517557662.120,20.9866
1517557663.120,20.9652
1517557664.119,20.9759
1517557665.119,20.9759
1517557666.118,20.9759
1517557667.118,20.9759
1517557668.117,20.9866
1517557669.117,20.9866
1517557670.116,21.0080
1517557671.116,21.0080
1517557672.115,21.0080
1517557673.119,21.0080
1517557674.114,21.0080
1517557675.118,20.9973
1517557676.117,21.0080
1517557677.117,20.9973
1517557678.116,20.9866
1517557679.116,20.9973
1517557680.115,20.9866
1517557681.115,20.9866
1517557682.114,20.9866
1517557683.114,21.0187
1517557684.113,20.9866
1517557685.113,20.9973
1517557686.113,20.9759
1517557687.116,20.9866
1517557688.115,21.0080
1517557689.115,21.0187
1517557690.115,20.9866
1517557691.114,21.0080
1517557692.114,21.0080
1517557693.113,21.0080
1517557694.112,21.0080
1517557695.112,20.9973
1517557696.112,20.9759
1517557697.111,21.0080
1517557698.110,20.9759
1517557699.110,21.0080
1517557700.110,20.9973
1517557701.109,20.9973
1517557702.113,20.9866
1517557703.112,20.9866
1517557704.112,20.9973
1517557705.111,20.9759
1517557706.111,20.9866
1517557707.110,20.9759
1517557708.110,20.9973
1517557709.109,20.9759
1517557710.109,21.0080
1517557711.108,20.9759
1517557712.108,20.9866
1517557713.107,20.9973
1517557714.111,20.9973
1517557715.106,20.9973
1517557716.110,21.0080
1517557717.109,20.9866
1517557718.109,20.9759
1517557719.108,20.9759
1517557720.108,20.9973
1517557721.107,21.0080
1517557722.107,20.9973
1517557723.106,20.9973
1517557724.106,20.9866
1517557725.105,20.9866
1517557726.105,20.9866
1517557727.104,20.9546
1517557728.108,20.9973
1517557729.107,20.9759
1517557730.107,20.9866
1517557731.107,20.9759
1517557732.106,20.9973
1517557733.106,20.9866
1517557734.105,20.9973
1517557735.105,20.9866
1517557736.104,20.9759
