timestamp,ambient_c,ambient_rh,set_c,err_c,duty_cycle
1521530258.51,23.550,60.711,29.000,-5.450,0.000
1521530258.91,23.560,60.711,29.000,-5.440,0.000
1521530259.32,23.560,60.711,29.000,-5.440,0.000
1521530259.73,23.550,60.689,29.000,-5.450,0.000
1521530260.14,23.550,60.711,29.000,-5.450,0.000
1521530260.55,23.560,60.711,29.000,-5.440,0.000
1521530260.95,23.550,60.689,29.000,-5.450,0.000
1521530261.36,23.550,60.689,29.000,-5.450,0.000
1521530261.77,23.550,60.681,29.000,-5.450,0.000
1521530262.18,23.550,60.689,29.000,-5.450,0.000
1521530262.58,23.550,60.681,29.000,-5.450,0.000
1521530262.99,23.539,60.689,29.000,-5.461,0.000
1521530263.40,23.550,60.673,29.000,-5.450,0.000
1521530263.81,23.550,60.689,29.000,-5.450,0.000
1521530264.22,23.560,60.681,29.000,-5.440,0.000
1521530264.62,23.560,60.673,29.000,-5.440,0.000
1521530265.04,23.560,60.689,29.000,-5.440,0.000
1521530265.44,23.528,60.689,29.000,-5.472,0.000
1521530265.85,23.571,60.696,29.000,-5.429,0.000
1521530266.26,23.550,60.689,29.000,-5.450,0.000
1521530266.66,23.560,60.696,29.000,-5.440,0.000
1521530267.08,23.560,60.666,29.000,-5.440,0.000
1521530267.48,23.539,60.689,29.000,-5.461,0.000
1521530267.89,23.539,60.689,29.000,-5.461,0.000
1521530268.30,23.571,60.689,29.000,-5.429,0.000
1521530268.71,23.550,60.681,29.000,-5.450,0.000
1521530269.11,23.571,60.704,29.000,-5.429,0.000
1521530269.52,23.550,60.711,29.000,-5.450,0.000
1521530269.93,23.539,60.681,29.000,-5.461,0.000
1521530270.34,23.550,60.689,29.000,-5.450,0.000
1521530270.74,23.560,60.689,29.000,-5.440,0.000
1521530271.15,23.560,60.696,29.000,-5.440,0.000
1521530271.56,23.550,60.673,29.000,-5.450,0.000
1521530271.97,23.550,60.681,29.000,-5.450,0.000
1521530272.37,23.571,60.673,29.000,-5.429,0.000
1521530272.79,23.560,60.681,29.000,-5.440,0.000
1521530273.19,23.528,60.673,29.000,-5.472,0.000
1521530273.60,23.550,60.681,29.000,-5.450,0.000
1521530274.01,23.560,60.666,29.000,-5.440,0.000
1521530274.42,23.560,60.666,29.000,-5.440,0.000
1521530274.83,23.550,60.666,29.000,-5.450,0.000
1521530275.23,23.560,60.650,29.000,-5.440,0.000
1521530275.64,23.550,60.673,29.000,-5.450,0.000
1521530276.05,23.560,60.681,29.000,-5.440,0.000
1521530276.46,23.560,60.673,29.000,-5.440,0.000
1521530276.86,23.560,60.666,29.000,-5.440,0.000
1521530277.27,23.560,60.673,29.000,-5.440,0.000
1521530277.68,23.550,60.666,29.000,-5.450,0.000
1521530278.09,23.560,60.673,29.000,-5.440,0.000
1521530278.50,23.560,60.658,29.000,-5.440,0.000
1521530278.90,23.571,60.673,29.000,-5.429,0.000
1521530279.31,23.539,60.673,29.000,-5.461,0.000
1521530279.72,23.571,60.689,29.000,-5.429,0.000
1521530280.13,23.550,60.673,29.000,-5.450,0.000
1521530280.54,23.571,60.673,29.000,-5.429,0.000
1521530280.94,23.560,60.696,29.000,-5.440,0.000
1521530281.35,23.550,60.689,29.000,-5.450,0.000
1521530281.76,23.560,60.673,29.000,-5.440,0.000
1521530282.17,23.571,60.673,29.000,-5.429,0.000
1521530282.57,23.528,60.666,29.000,-5.472,0.000
1521530282.98,23.560,60.666,29.000,-5.440,0.000
1521530283.39,23.550,60.673,29.000,-5.450,0.000
1521530283.80,23.550,60.681,29.000,-5.450,0.000
1521530284.21,23.539,60.689,29.000,-5.461,0.000
1521530284.61,23.539,60.673,29.000,-5.461,0.000
1521530285.02,23.560,60.689,29.000,-5.440,0.000
1521530285.43,23.550,60.673,29.000,-5.450,0.000
1521530285.84,23.550,60.650,29.000,-5.450,0.000
1521530286.25,23.550,60.650,29.000,-5.450,0.000
1521530286.66,23.539,60.673,29.000,-5.461,0.000
1521530287.06,23.571,60.666,29.000,-5.429,0.000
1521530287.47,23.550,60.650,29.000,-5.450,0.000
1521530287.88,23.560,60.673,29.000,-5.440,0.000
1521530288.29,23.550,60.658,29.000,-5.450,0.000
1521530288.70,23.560,60.650,29.000,-5.440,0.000
1521530289.10,23.550,60.643,29.000,-5.450,0.000
1521530289.51,23.550,60.658,29.000,-5.450,0.000
1521530289.92,23.550,60.673,29.000,-5.450,0.000
1521530290.33,23.539,60.643,29.000,-5.461,0.000
1521530290.74,23.582,60.635,29.000,-5.418,0.000
1521530291.14,23.560,60.635,29.000,-5.440,0.000
1521530291.55,23.539,60.635,29.000,-5.461,0.000
1521530291.96,23.550,60.635,29.000,-5.450,0.000
1521530292.37,23.550,60.635,29.000,-5.450,0.000
1521530292.78,23.571,60.635,29.000,-5.429,0.000
1521530293.18,23.539,60.628,29.000,-5.461,0.000
1521530293.59,23.550,60.628,29.000,-5.450,0.000
1521530294.00,23.550,60.628,29.000,-5.450,0.000
1521530294.41,23.560,60.650,29.000,-5.440,0.000
1521530294.82,23.550,60.643,29.000,-5.450,0.000
1521530295.22,23.539,60.635,29.000,-5.461,0.000
1521530295.63,23.550,60.650,29.000,-5.450,0.000
1521530296.04,23.550,60.643,29.000,-5.450,0.000
1521530296.45,23.550,60.635,29.000,-5.450,0.000
1521530296.85,23.550,60.650,29.000,-5.450,0.000
1521530297.26,23.550,60.643,29.000,-5.450,0.000
1521530297.67,23.550,60.658,29.000,-5.450,0.000
1521530298.08,23.550,60.643,29.000,-5.450,0.000
1521530298.49,23.550,60.635,29.000,-5.450,0.000
1521530298.89,23.550,60.650,29.000,-5.450,0.000
1521530299.30,23.550,60.650,29.000,-5.450,0.000
1521530299.71,23.539,60.650,29.000,-5.461,0.000
1521530300.12,23.539,60.666,29.000,-5.461,0.000
1521530300.52,23.528,60.658,29.000,-5.472,0.000
1521530300.93,23.550,60.643,29.000,-5.450,0.000
1521530301.34,23.560,60.628,29.000,-5.440,0.000
1521530301.75,23.560,60.650,29.000,-5.440,0.000
1521530302.16,23.550,60.658,29.000,-5.450,0.000
1521530302.56,23.560,60.673,29.000,-5.440,0.000
1521530302.97,23.550,60.658,29.000,-5.450,0.000
1521530303.38,23.571,60.650,29.000,-5.429,0.000
1521530303.79,23.528,60.650,29.000,-5.472,0.000
1521530304.20,23.560,60.666,29.000,-5.440,0.000
1521530304.60,23.550,60.666,29.000,-5.450,0.000
1521530305.01,23.550,60.681,29.000,-5.450,0.000
1521530305.42,23.550,60.650,29.000,-5.450,0.000
1521530305.83,23.539,60.673,29.000,-5.461,0.000
1521530306.24,23.539,60.658,29.000,-5.461,0.000
1521530306.64,23.528,60.673,29.000,-5.472,0.000
1521530307.05,23.550,60.650,29.000,-5.450,0.000
1521530307.46,23.571,60.650,29.000,-5.429,0.000
1521530307.87,23.550,60.643,29.000,-5.450,0.000
1521530308.27,23.550,60.666,29.000,-5.450,0.000
1521530308.69,23.550,60.650,29.000,-5.450,0.000
1521530309.09,23.550,60.666,29.000,-5.450,0.000
1521530309.50,23.539,60.673,29.000,-5.461,0.000
1521530309.91,23.539,60.658,29.000,-5.461,0.000
1521530310.32,23.560,60.681,29.000,-5.440,0.000
1521530310.72,23.539,60.681,29.000,-5.461,0.000
1521530311.13,23.550,60.666,29.000,-5.450,0.000
1521530311.54,23.550,60.650,29.000,-5.450,0.000
1521530311.95,23.550,60.673,29.000,-5.450,0.000
1521530312.36,23.550,60.666,29.000,-5.450,0.000
1521530312.76,23.560,60.673,29.000,-5.440,0.000
1521530313.17,23.528,60.650,29.000,-5.472,0.000
1521530313.58,23.539,60.681,29.000,-5.461,0.000
1521530313.99,23.539,60.666,29.000,-5.461,0.000
1521530314.40,23.550,60.681,29.000,-5.450,0.000
1521530314.80,23.539,60.673,29.000,-5.461,0.000
1521530315.21,23.528,60.681,29.000,-5.472,0.000
1521530315.62,23.560,60.681,29.000,-5.440,0.000
1521530316.03,23.539,60.673,29.000,-5.461,0.000
1521530316.43,23.539,60.673,29.000,-5.461,0.000
1521530316.84,23.528,60.658,29.000,-5.472,0.000
1521530317.25,23.539,60.658,29.000,-5.461,0.000
1521530317.66,23.539,60.673,29.000,-5.461,0.000
1521530318.07,23.528,60.681,29.000,-5.472,0.000
1521530318.47,23.539,60.666,29.000,-5.461,0.000
1521530318.88,23.550,60.658,29.000,-5.450,0.000
1521530319.29,23.550,60.658,29.000,-5.450,0.000
1521530319.70,23.550,60.666,29.000,-5.450,0.000
1521530320.11,23.528,60.635,29.000,-5.472,0.000
1521530320.51,23.560,60.635,29.000,-5.440,0.000
1521530320.92,23.550,60.650,29.000,-5.450,0.000
1521530321.33,23.550,60.666,29.000,-5.450,0.000
1521530321.74,23.550,60.635,29.000,-5.450,0.000
1521530322.15,23.539,60.635,29.000,-5.461,0.000
1521530322.55,23.550,60.635,29.000,-5.450,0.000
1521530322.96,23.539,60.635,29.000,-5.461,0.000
1521530323.37,23.539,60.650,29.000,-5.461,0.000
1521530323.78,23.550,60.635,29.000,-5.450,0.000
1521530324.19,23.539,60.635,29.000,-5.461,0.000
1521530324.59,23.571,60.612,29.000,-5.429,0.000
1521530325.00,23.550,60.628,29.000,-5.450,0.000
1521530325.41,23.550,60.635,29.000,-5.450,0.000
1521530325.82,23.550,60.643,29.000,-5.450,0.000
1521530326.22,23.560,60.612,29.000,-5.440,0.000
1521530326.63,23.550,60.612,29.000,-5.450,0.000
1521530327.04,23.560,60.612,29.000,-5.440,0.000
1521530327.45,23.560,60.612,29.000,-5.440,0.000
1521530327.86,23.539,60.605,29.000,-5.461,0.000
1521530328.27,23.550,60.597,29.000,-5.450,0.000
1521530328.67,23.550,60.612,29.000,-5.450,0.000
1521530329.08,23.539,60.597,29.000,-5.461,0.000
1521530329.49,23.550,60.597,29.000,-5.450,0.000
1521530329.90,23.539,60.605,29.000,-5.461,0.000
1521530330.30,23.528,60.597,29.000,-5.472,0.000
1521530330.71,23.550,60.597,29.000,-5.450,0.000
1521530331.12,23.550,60.605,29.000,-5.450,0.000
1521530331.53,23.560,60.605,29.000,-5.440,0.000
1521530331.94,23.550,60.612,29.000,-5.450,0.000
1521530332.34,23.539,60.612,29.000,-5.461,0.000
1521530332.75,23.550,60.597,29.000,-5.450,0.000
1521530333.16,23.550,60.597,29.000,-5.450,0.000
1521530333.57,23.550,60.597,29.000,-5.450,0.000
1521530333.98,23.550,60.612,29.000,-5.450,0.000
1521530334.38,23.560,60.620,29.000,-5.440,0.000
1521530334.79,23.560,60.628,29.000,-5.440,0.000
1521530335.20,23.539,60.612,29.000,-5.461,0.000
1521530335.61,23.571,60.612,29.000,-5.429,0.000
1521530336.01,23.571,60.612,29.000,-5.429,0.000
1521530336.42,23.550,60.628,29.000,-5.450,0.000
1521530336.83,23.560,60.628,29.000,-5.440,0.000
1521530337.24,23.550,60.620,29.000,-5.450,0.000
1521530337.65,23.550,60.612,29.000,-5.450,0.000
1521530338.05,23.539,60.612,29.000,-5.461,0.000
1521530338.46,23.550,60.620,29.000,-5.450,0.000
1521530338.87,23.550,60.597,29.000,-5.450,0.000
1521530339.28,23.560,60.597,29.000,-5.440,0.000
1521530339.69,23.550,60.620,29.000,-5.450,0.000
1521530340.09,23.560,60.612,29.000,-5.440,0.000
1521530340.50,23.571,60.628,29.000,-5.429,0.000
1521530340.91,23.550,60.612,29.000,-5.450,0.000
1521530341.32,23.571,60.612,29.000,-5.429,0.000
1521530341.73,23.550,60.612,29.000,-5.450,0.000
1521530342.13,23.550,60.612,29.000,-5.450,0.000
1521530342.54,23.550,60.635,29.000,-5.450,0.000
1521530342.95,23.550,60.612,29.000,-5.450,0.000
1521530343.36,23.560,60.597,29.000,-5.440,0.000
1521530343.77,23.528,60.635,29.000,-5.472,0.000
1521530344.17,23.550,60.605,29.000,-5.450,0.000
1521530344.58,23.560,60.605,29.000,-5.440,0.000
1521530344.99,23.550,60.612,29.000,-5.450,0.000
1521530345.40,23.550,60.612,29.000,-5.450,0.000
1521530345.80,23.550,60.605,29.000,-5.450,0.000
1521530346.21,23.539,60.612,29.000,-5.461,0.000
1521530346.62,23.528,60.612,29.000,-5.472,0.000
1521530347.03,23.560,60.605,29.000,-5.440,0.000
1521530347.44,23.539,60.612,29.000,-5.461,0.000
1521530347.85,23.539,60.597,29.000,-5.461,0.000
1521530348.25,23.550,60.605,29.000,-5.450,0.000
1521530348.66,23.550,60.612,29.000,-5.450,0.000
1521530349.07,23.550,60.597,29.000,-5.450,0.000
1521530349.48,23.560,60.597,29.000,-5.440,0.000
1521530349.88,23.571,60.597,29.000,-5.429,0.000
1521530350.29,23.560,60.605,29.000,-5.440,0.000
1521530350.70,23.550,60.628,29.000,-5.450,0.000
1521530351.11,23.550,60.620,29.000,-5.450,0.000
1521530351.52,23.560,60.628,29.000,-5.440,0.000
1521530351.92,23.560,60.605,29.000,-5.440,0.000
1521530352.33,23.539,60.612,29.000,-5.461,0.000
1521530352.74,23.560,60.605,29.000,-5.440,0.000
1521530353.15,23.550,60.612,29.000,-5.450,0.000
1521530353.56,23.550,60.597,29.000,-5.450,0.000
1521530353.96,23.550,60.628,29.000,-5.450,0.000
1521530354.37,23.560,60.605,29.000,-5.440,0.000
1521530354.78,23.539,60.635,29.000,-5.461,0.000
1521530355.19,23.571,60.605,29.000,-5.429,0.000
1521530355.60,23.571,60.605,29.000,-5.429,0.000
1521530356.00,23.560,60.605,29.000,-5.440,0.000
1521530356.41,23.550,60.628,29.000,-5.450,0.000
1521530356.82,23.539,60.635,29.000,-5.461,0.000
1521530357.23,23.550,60.620,29.000,-5.450,0.000
1521530357.63,23.571,60.620,29.000,-5.429,0.000
1521530358.04,23.550,60.612,29.000,-5.450,0.000
1521530358.45,23.550,60.612,29.000,-5.450,0.000
1521530358.86,23.560,60.605,29.000,-5.440,0.000
1521530359.27,23.560,60.597,29.000,-5.440,0.000
1521530359.67,23.539,60.635,29.000,-5.461,0.000
1521530360.08,23.560,60.620,29.000,-5.440,0.000
1521530360.49,23.550,60.620,29.000,-5.450,0.000
1521530360.90,23.550,60.620,29.000,-5.450,0.000
1521530361.31,23.560,60.612,29.000,-5.440,0.000
1521530361.71,23.560,60.612,29.000,-5.440,0.000
1521530362.12,23.560,60.620,29.000,-5.440,0.000
1521530362.53,23.560,60.620,29.000,-5.440,0.000
1521530362.94,23.560,60.643,29.000,-5.440,0.000
1521530363.35,23.550,60.635,29.000,-5.450,0.000
1521530363.75,23.550,60.628,29.000,-5.450,0.000
1521530364.16,23.539,60.612,29.000,-5.461,0.000
1521530364.57,23.550,60.612,29.000,-5.450,0.000
1521530364.98,23.560,60.612,29.000,-5.440,0.000
1521530365.39,23.560,60.589,29.000,-5.440,0.000
1521530365.79,23.550,60.597,29.000,-5.450,0.000
1521530366.20,23.571,60.597,29.000,-5.429,0.000
1521530366.61,23.550,60.605,29.000,-5.450,0.000
1521530367.02,23.528,60.597,29.000,-5.472,0.000
1521530367.43,23.560,60.589,29.000,-5.440,0.000
1521530367.83,23.560,60.597,29.000,-5.440,0.000
1521530368.24,23.550,60.597,29.000,-5.450,0.000
1521530368.65,23.560,60.597,29.000,-5.440,0.000
1521530369.06,23.550,60.589,29.000,-5.450,0.000
1521530369.47,23.550,60.582,29.000,-5.450,0.000
1521530369.87,23.550,60.597,29.000,-5.450,0.000
1521530370.28,23.560,60.589,29.000,-5.440,0.000
1521530370.69,23.560,60.589,29.000,-5.440,0.000
1521530371.10,23.550,60.566,29.000,-5.450,0.000
1521530371.50,23.539,60.574,29.000,-5.461,0.000
1521530371.91,23.560,60.566,29.000,-5.440,0.000
1521530372.32,23.571,60.574,29.000,-5.429,0.000
1521530372.73,23.550,60.582,29.000,-5.450,0.000
1521530373.14,23.550,60.559,29.000,-5.450,0.000
1521530373.54,23.550,60.566,29.000,-5.450,0.000
1521530373.95,23.571,60.559,29.000,-5.429,0.000
1521530374.36,23.539,60.559,29.000,-5.461,0.000
1521530374.77,23.550,60.582,29.000,-5.450,0.000
1521530375.18,23.550,60.559,29.000,-5.450,0.000
1521530375.58,23.560,60.551,29.000,-5.440,0.000
1521530375.99,23.560,60.559,29.000,-5.440,0.000
1521530376.40,23.550,60.559,29.000,-5.450,0.000
1521530376.81,23.539,60.559,29.000,-5.461,0.000
1521530377.22,23.550,60.574,29.000,-5.450,0.000
1521530377.62,23.550,60.574,29.000,-5.450,0.000
1521530378.03,23.550,60.559,29.000,-5.450,0.000
1521530378.44,23.550,60.559,29.000,-5.450,0.000
1521530378.85,23.550,60.559,29.000,-5.450,0.000
1521530379.25,23.550,60.559,29.000,-5.450,0.000
1521530379.66,23.560,60.559,29.000,-5.440,0.000
1521530380.07,23.539,60.544,29.000,-5.461,0.000
1521530380.48,23.539,60.544,29.000,-5.461,0.000
1521530380.89,23.550,60.544,29.000,-5.450,0.000
1521530381.30,23.550,60.559,29.000,-5.450,0.000
1521530381.70,23.539,60.536,29.000,-5.461,0.000
1521530382.11,23.550,60.544,29.000,-5.450,0.000
1521530382.52,23.550,60.551,29.000,-5.450,0.000
1521530382.93,23.550,60.544,29.000,-5.450,0.000
1521530383.33,23.550,60.544,29.000,-5.450,0.000
1521530383.74,23.550,60.559,29.000,-5.450,0.000
1521530384.15,23.560,60.559,29.000,-5.440,0.000
1521530384.56,23.528,60.544,29.000,-5.472,0.000
1521530384.97,23.550,60.559,29.000,-5.450,0.000
1521530385.37,23.517,60.544,29.000,-5.483,0.000
1521530385.78,23.560,60.551,29.000,-5.440,0.000
1521530386.19,23.560,60.551,29.000,-5.440,0.000
1521530386.60,23.550,60.551,29.000,-5.450,0.000
1521530387.01,23.550,60.544,29.000,-5.450,0.000
1521530387.41,23.528,60.528,29.000,-5.472,0.000
1521530387.82,23.550,60.551,29.000,-5.450,0.000
1521530388.23,23.539,60.544,29.000,-5.461,0.000
1521530388.64,23.550,60.559,29.000,-5.450,0.000
1521530389.05,23.560,60.551,29.000,-5.440,0.000
1521530389.45,23.560,60.544,29.000,-5.440,0.000
1521530389.86,23.571,60.544,29.000,-5.429,0.000
1521530390.27,23.560,60.551,29.000,-5.440,0.000
1521530390.68,23.560,60.536,29.000,-5.440,0.000
1521530391.08,23.560,60.544,29.000,-5.440,0.000
1521530391.49,23.560,60.544,29.000,-5.440,0.000
1521530391.90,23.550,60.544,29.000,-5.450,0.000
1521530392.31,23.539,60.521,29.000,-5.461,0.000
1521530392.72,23.550,60.544,29.000,-5.450,0.000
1521530393.12,23.550,60.544,29.000,-5.450,0.000
1521530393.53,23.539,60.544,29.000,-5.461,0.000
1521530393.94,23.550,60.536,29.000,-5.450,0.000
1521530394.35,23.539,60.559,29.000,-5.461,0.000
1521530394.76,23.550,60.551,29.000,-5.450,0.000
1521530395.16,23.560,60.559,29.000,-5.440,0.000
1521530395.57,23.550,60.544,29.000,-5.450,0.000
1521530395.98,23.517,60.544,29.000,-5.483,0.000
1521530396.39,23.528,60.551,29.000,-5.472,0.000
1521530396.80,23.550,60.551,29.000,-5.450,0.000
1521530397.20,23.539,60.551,29.000,-5.461,0.000
1521530397.61,23.539,60.551,29.000,-5.461,0.000
