timestamp,v,temp_c
1531359925.1,7045700.54,22.138
1531359930.26,7045700.46,22.137
1531359935.43,7045700.96,22.134
1531359940.59,7045701.44,22.132
1531359945.76,7045700.29,22.135
1531359950.92,7045699.76,22.137
1531359956.09,7045700.99,22.14
1531359961.26,7045700.72,22.125
1531359966.42,7045699.04,22.12
1531359971.59,7045697.97,22.122
1531359976.75,7045698.03,22.12
1531359981.92,7045699.13,22.126
1531359987.08,7045696.57,22.122
1531359992.25,7045697.03,22.114
1531359997.41,7045698.28,22.119
1531360002.58,7045700.62,22.112
1531360007.74,7045702.18,22.112
1531360012.91,7045700.05,22.12
1531360018.07,7045699.1,22.112
1531360023.24,7045696.84,22.119
1531360028.41,7045698.83,22.112
1531360033.57,7045698.24,22.114
1531360038.74,7045694.66,22.115
1531360043.9,7045696.22,22.119
1531360049.07,7045695.06,22.119
1531360054.23,7045697.27,22.117
1531360059.4,7045696.45,22.125
1531360064.56,7045696.5,22.117
1531360069.73,7045695.37,22.122
1531360074.89,7045698.32,22.131
1531360080.06,7045697.15,22.125
1531360085.22,7045698.63,22.129
1531360090.39,7045700.03,22.126
1531360095.56,7045698.28,22.12
1531360100.72,7045698.3,22.131
1531360105.89,7045699.64,22.126
1531360111.05,7045697.57,22.134
1531360116.22,7045699.14,22.128
1531360121.38,7045697.58,22.125
1531360126.55,7045698.12,22.129
1531360131.71,7045697.25,22.138
1531360136.88,7045697.34,22.137
1531360142.04,7045695.54,22.128
1531360147.21,7045695.57,22.126
1531360152.38,7045695.19,22.129
1531360157.54,7045695.69,22.128
1531360162.71,7045694.82,22.134
1531360167.87,7045696.14,22.134
1531360173.04,7045697.84,22.135
1531360178.2,7045696.32,22.138
1531360183.37,7045695.66,22.137
1531360188.53,7045697.82,22.134
1531360193.7,7045695.59,22.138
1531360198.86,7045696.44,22.145
1531360204.03,7045696.17,22.132
1531360209.19,7045694.78,22.141
1531360214.36,7045695.73,22.137
1531360219.53,7045694.61,22.143
1531360224.69,7045696.04,22.132
1531360229.86,7045696.52,22.14
1531360235.02,7045696.41,22.131
1531360240.19,7045695.97,22.131
1531360245.35,7045697.39,22.14
1531360250.52,7045698.79,22.143
1531360255.68,7045700.54,22.148
1531360260.85,7045696.34,22.143
1531360266.01,7045694.7,22.143
1531360271.18,7045693.18,22.141
1531360276.34,7045691.58,22.146
1531360281.51,7045691.83,22.143
1531360286.68,7045695.28,22.138
1531360291.84,7045692.0,22.146
1531360297.01,7045692.85,22.135
1531360302.17,7045696.91,22.141
1531360307.34,7045696.53,22.151
1531360312.5,7045694.13,22.145
1531360317.67,7045697.54,22.154
1531360322.83,7045695.08,22.138
1531360328.0,7045692.1,22.143
1531360333.16,7045693.78,22.145
1531360338.33,7045695.39,22.141
1531360343.5,7045697.67,22.141
1531360348.66,7045692.47,22.134
1531360353.83,7045690.35,22.143
1531360358.99,7045692.34,22.149
1531360364.16,7045693.63,22.143
1531360369.32,7045693.58,22.152
1531360374.49,7045693.16,22.151
1531360379.65,7045693.11,22.148
1531360384.82,7045693.11,22.151
1531360389.98,7045695.13,22.148
1531360395.15,7045694.6,22.143
1531360400.31,7045696.41,22.146
1531360405.48,7045693.93,22.148
1531360410.65,7045693.77,22.145
1531360415.81,7045697.71,22.151
1531360420.98,7045700.22,22.151
1531360426.14,7045695.97,22.146
1531360431.31,7045695.29,22.145
1531360436.47,7045697.14,22.141
1531360441.64,7045695.06,22.154
1531360446.8,7045691.41,22.141
1531360451.97,7045693.42,22.14
1531360457.13,7045696.38,22.145
1531360462.3,7045692.44,22.143
1531360467.47,7045694.09,22.141
1531360472.63,7045696.95,22.138
1531360477.8,7045692.06,22.138
1531360482.96,7045691.96,22.146
1531360488.13,7045689.81,22.148
1531360493.29,7045691.14,22.148
1531360498.46,7045695.62,22.146
1531360503.62,7045697.11,22.154
1531360508.79,7045695.24,22.152
1531360513.95,7045696.35,22.149
1531360519.12,7045694.06,22.148
1531360524.28,7045694.81,22.145
1531360529.45,7045693.35,22.146
1531360534.62,7045693.17,22.151
1531360539.78,7045693.48,22.14
1531360544.95,7045691.45,22.151
1531360550.11,7045692.79,22.151
1531360555.28,7045694.1,22.145
1531360560.44,7045693.0,22.149
1531360565.61,7045695.09,22.149
1531360570.77,7045693.98,22.146
1531360575.94,7045697.48,22.149
1531360581.1,7045697.25,22.145
1531360586.27,7045691.64,22.154
1531360591.44,7045691.27,22.146
1531360596.6,7045693.23,22.163
1531360601.77,7045692.42,22.146
1531360606.93,7045694.85,22.154
1531360612.1,7045694.83,22.151
1531360617.26,7045695.77,22.152
1531360622.43,7045696.05,22.151
1531360627.59,7045695.38,22.155
1531360632.76,7045696.93,22.16
1531360637.92,7045697.86,22.163
1531360643.09,7045694.38,22.163
1531360648.25,7045694.42,22.175
1531360653.42,7045693.45,22.166
1531360658.59,7045690.68,22.168
1531360663.75,7045690.85,22.163
1531360668.92,7045693.82,22.169
1531360674.08,7045692.06,22.163
1531360679.25,7045691.35,22.161
1531360684.41,7045692.3,22.166
1531360689.58,7045694.02,22.169
1531360694.74,7045691.82,22.169
1531360699.91,7045693.91,22.166
1531360705.07,7045694.61,22.164
1531360710.24,7045692.57,22.161
1531360715.4,7045690.22,22.163
1531360720.57,7045691.81,22.172
1531360725.74,7045697.13,22.178
1531360730.9,7045697.05,22.177
1531360736.07,7045693.65,22.171
1531360741.23,7045695.78,22.171
1531360746.4,7045696.64,22.168
1531360751.56,7045693.5,22.175
1531360756.73,7045693.89,22.174
1531360761.89,7045693.41,22.187
1531360767.06,7045694.87,22.181
1531360772.22,7045692.86,22.18
1531360777.39,7045692.6,22.191
1531360782.56,7045693.65,22.187
1531360787.72,7045695.86,22.187
1531360792.89,7045694.22,22.18
1531360798.05,7045692.25,22.184
1531360803.22,7045692.52,22.174
1531360808.38,7045690.2,22.186
1531360813.55,7045691.2,22.183
1531360818.71,7045693.02,22.177
1531360823.88,7045689.97,22.169
1531360829.04,7045689.12,22.172
1531360834.21,7045692.75,22.178
1531360839.37,7045695.51,22.166
1531360844.54,7045693.7,22.172
1531360849.71,7045692.86,22.175
1531360854.87,7045696.38,22.174
1531360860.04,7045692.07,22.174
1531360865.2,7045690.78,22.178
1531360870.37,7045693.57,22.18
1531360875.53,7045694.03,22.184
1531360880.7,7045693.31,22.183
1531360885.86,7045694.86,22.177
1531360891.03,7045691.55,22.191
1531360896.19,7045689.28,22.184
1531360901.36,7045687.71,22.183
1531360906.52,7045691.58,22.184
1531360911.69,7045693.41,22.187
1531360916.86,7045695.5,22.184
1531360922.02,7045692.98,22.178
1531360927.19,7045692.96,22.194
1531360932.35,7045692.29,22.187
1531360937.52,7045691.26,22.191
1531360942.68,7045690.83,22.192
1531360947.85,7045693.36,22.187
1531360953.01,7045693.61,22.187
1531360958.18,7045692.45,22.183
1531360963.34,7045692.26,22.187
1531360968.51,7045691.63,22.194
1531360973.68,7045691.91,22.195
1531360978.84,7045692.15,22.198
1531360984.01,7045693.31,22.187
1531360989.17,7045693.25,22.198
1531360994.34,7045693.06,22.198
1531360999.5,7045694.84,22.189
1531361004.67,7045691.4,22.198
1531361009.83,7045692.04,22.203
1531361015.0,7045692.94,22.201
1531361020.16,7045692.55,22.201
1531361025.33,7045690.23,22.206
1531361030.5,7045694.34,22.206
1531361035.66,7045691.58,22.209
1531361040.83,7045690.83,22.206
1531361045.99,7045691.16,22.207
1531361051.16,7045692.04,22.198
1531361056.32,7045691.61,22.201
1531361061.49,7045693.4,22.203
1531361066.65,7045696.48,22.201
1531361071.82,7045697.15,22.201
1531361076.98,7045696.32,22.209
1531361082.15,7045694.26,22.207
1531361087.31,7045696.08,22.212
1531361092.48,7045695.69,22.207
1531361097.65,7045693.03,22.217
1531361102.81,7045690.98,22.207
1531361107.98,7045690.51,22.204
1531361113.14,7045694.05,22.215
1531361118.31,7045695.37,22.214
1531361123.47,7045695.2,22.204
1531361128.64,7045692.99,22.201
1531361133.8,7045691.01,22.204
1531361138.97,7045690.45,22.204
1531361144.13,7045689.33,22.203
1531361149.3,7045693.66,22.212
1531361154.47,7045693.42,22.21
1531361159.63,7045689.65,22.197
1531361164.8,7045691.13,22.214
1531361169.96,7045691.9,22.203
1531361175.13,7045692.34,22.203
1531361180.29,7045692.23,22.206
1531361185.46,7045693.53,22.214
1531361190.62,7045692.98,22.212
1531361195.79,7045690.02,22.212
1531361200.95,7045691.65,22.212
1531361206.12,7045692.7,22.214
1531361211.29,7045689.27,22.214
1531361216.45,7045692.2,22.217
1531361221.62,7045690.58,22.207
1531361226.78,7045689.75,22.204
1531361231.95,7045690.95,22.217
1531361237.11,7045693.42,22.217
1531361242.28,7045693.86,22.218
1531361247.44,7045691.23,22.217
1531361252.61,7045691.99,22.212
1531361257.77,7045694.59,22.221
1531361262.94,7045692.66,22.223
1531361268.11,7045693.29,22.22
1531361273.27,7045694.14,22.224
1531361278.44,7045692.58,22.221
1531361283.6,7045690.39,22.221
1531361288.77,7045691.56,22.226
1531361293.93,7045695.73,22.221
1531361299.1,7045698.19,22.226
1531361304.26,7045693.82,22.215
1531361309.43,7045691.93,22.214
1531361314.59,7045695.08,22.218
1531361319.76,7045695.58,22.218
1531361324.92,7045694.0,22.217
1531361330.09,7045694.15,22.215
1531361335.26,7045692.04,22.221
1531361340.42,7045690.75,22.215
1531361345.59,7045689.31,22.221
1531361350.75,7045691.16,22.223
1531361355.92,7045691.32,22.224
1531361361.08,7045689.7,22.217
1531361366.25,7045690.44,22.223
1531361371.41,7045689.4,22.221
1531361376.58,7045690.24,22.218
1531361381.74,7045691.72,22.226
1531361386.91,7045692.68,22.221
1531361392.08,7045691.61,22.221
1531361397.24,7045687.94,22.22
1531361402.41,7045694.8,22.233
1531361407.57,7045694.61,22.229
1531361412.74,7045690.1,22.229
1531361417.9,7045689.85,22.224
1531361423.07,7045691.86,22.227
1531361428.23,7045695.08,22.223
1531361433.4,7045694.64,22.233
1531361438.56,7045693.96,22.224
1531361443.73,7045697.78,22.221
1531361448.89,7045694.24,22.223
1531361454.06,7045691.08,22.224
1531361459.23,7045695.64,22.21
1531361464.39,7045693.63,22.217
1531361469.56,7045692.96,22.226
1531361474.72,7045689.16,22.217
1531361479.89,7045691.34,22.212
1531361485.05,7045690.8,22.21
1531361490.22,7045685.9,22.2
1531361495.38,7045689.42,22.201
1531361500.55,7045692.99,22.198
1531361505.71,7045690.35,22.189
1531361510.88,7045688.73,22.184
1531361516.05,7045691.13,22.184
1531361521.21,7045689.52,22.192
1531361526.38,7045691.57,22.191
1531361531.54,7045695.14,22.189
1531361536.71,7045693.1,22.192
1531361541.87,7045689.1,22.189
1531361547.04,7045690.23,22.186
1531361552.2,7045692.89,22.175
1531361557.37,7045692.05,22.184
1531361562.53,7045690.08,22.183
1531361567.7,7045688.37,22.189
1531361572.86,7045693.05,22.184
1531361578.03,7045692.82,22.191
1531361583.19,7045691.05,22.192
1531361588.36,7045693.68,22.187
1531361593.53,7045689.73,22.192
1531361598.69,7045692.48,22.191
1531361603.86,7045695.54,22.186
1531361609.02,7045694.08,22.194
1531361614.19,7045693.93,22.194
1531361619.35,7045692.98,22.189
1531361624.52,7045694.63,22.192
1531361629.68,7045689.78,22.194
1531361634.85,7045690.04,22.2
1531361640.01,7045689.24,22.194
1531361645.18,7045689.19,22.194
1531361650.35,7045689.75,22.192
1531361655.51,7045688.65,22.192
1531361660.68,7045688.08,22.194
1531361665.84,7045691.64,22.191
1531361671.01,7045692.98,22.197
1531361676.17,7045692.39,22.198
1531361681.34,7045690.77,22.192
1531361686.5,7045693.79,22.192
1531361691.67,7045692.78,22.197
1531361696.83,7045688.84,22.206
1531361702.0,7045689.78,22.207
