time_s,int_temp_c,int_temp_f,int_humid,ext_temp_c,ext_temp_f,ext_humid,ravg_int_temp_c,ext_temp_c+4,amps,pwm,pid_i,pid_d,target_c
1,28.8048,83.84871,43.4385,24.6650,76.39692,53.8831,25.475605,28.6650,1.950,196,0.0000,-50.9512
2,28.8263,83.88733,43.4232,24.6757,76.41623,53.8602,25.953891,28.6757,1.950,196,0.0000,-51.9078
3,28.8263,83.88733,43.4232,24.6864,76.43553,53.8755,26.432178,28.6864,1.950,196,0.0000,-52.8644
4,28.8370,83.90663,43.4232,24.6864,76.43553,53.8679,26.911804,28.6864,1.950,196,0.0000,-53.8236
5,28.8263,83.88733,43.4156,24.6864,76.43553,53.8679,27.390090,28.6864,1.950,196,0.0000,-54.7802
6,28.8370,83.90663,43.4232,24.6542,76.37761,53.8755,27.869718,28.6542,1.950,196,0.0000,-55.7394
7,28.8477,83.92594,43.4308,24.6757,76.41623,53.8755,28.350685,28.6757,1.688,170,0.0000,-56.7014
8,28.8263,83.88733,43.4308,24.6864,76.43553,53.8679,28.828971,28.6864,0.010,0,0.0000,-57.6579
9,28.8477,83.92594,43.4308,24.6542,76.37761,53.8679,28.834335,28.6542,0.010,0,0.0000,-57.6687
10,28.8477,83.92594,43.4385,24.6650,76.39692,53.8755,28.837017,28.6650,0.010,0,0.0000,-57.6740
11,28.8477,83.92594,43.4461,24.6757,76.41623,53.8831,28.839694,28.6757,0.010,0,0.0000,-57.6794
12,28.8370,83.90663,43.4537,24.6864,76.43553,53.8831,28.839694,28.6864,0.010,0,0.0000,-57.6794
13,28.8370,83.90663,43.4537,24.6650,76.39692,53.8907,28.841037,28.6650,0.010,0,0.0000,-57.6821
14,28.8263,83.88733,43.4385,24.6864,76.43553,53.8907,28.839698,28.6864,0.010,0,0.0000,-57.6794
15,28.8692,83.96456,43.4461,24.6864,76.43553,53.8907,28.842380,28.6864,0.010,0,0.0000,-57.6848
16,28.8370,83.90663,43.4461,24.6757,76.41623,53.8907,28.843719,28.6757,0.010,0,0.0000,-57.6874
17,28.8799,83.98384,43.4461,24.6757,76.41623,53.8907,28.847740,28.6757,0.010,0,0.0000,-57.6955
18,28.8692,83.96456,43.4614,24.6650,76.39692,53.8984,28.850421,28.6650,0.010,0,0.0000,-57.7008
19,28.8585,83.94524,43.4537,24.6864,76.43553,53.9060,28.851760,28.6864,0.010,0,0.0000,-57.7035
20,28.8585,83.94524,43.4537,24.6971,76.45484,53.8907,28.854442,28.6971,0.010,0,0.0000,-57.7089
21,28.8799,83.98384,43.4690,24.6864,76.43553,53.8984,28.859806,28.6864,0.010,0,0.0000,-57.7196
22,28.8585,83.94524,43.4614,24.6650,76.39692,53.8907,28.863830,28.6650,0.010,0,0.0000,-57.7277
23,28.8585,83.94524,43.4690,24.6864,76.43553,53.8907,28.862487,28.6864,0.010,0,0.0000,-57.7250
24,28.8692,83.96456,43.4919,24.6971,76.45484,53.9060,28.866512,28.6971,0.010,0,0.0000,-57.7330
25,28.8585,83.94524,43.4766,24.6757,76.41623,53.9136,28.863830,28.6757,0.010,0,0.0000,-57.7277
26,28.8692,83.96456,43.4843,24.6650,76.39692,53.9060,28.863826,28.6650,0.010,0,0.0000,-57.7277
27,28.8799,83.98384,43.4995,24.6864,76.43553,53.9136,28.866508,28.6864,0.010,0,0.0000,-57.7330
28,28.8692,83.96456,43.4995,24.6757,76.41623,53.9136,28.867851,28.6757,0.010,0,0.0000,-57.7357
29,28.8692,83.96456,43.4995,24.7079,76.47414,53.9060,28.866508,28.7079,0.010,0,0.0000,-57.7330
30,28.8906,84.00315,43.4995,24.6864,76.43553,53.8984,28.870532,28.6864,0.010,0,0.0000,-57.7411
31,28.9014,84.02246,43.4995,24.6864,76.43553,53.9213,28.875896,28.6864,0.010,0,0.0000,-57.7518
32,28.8799,83.98384,43.4995,24.6650,76.39692,53.9136,28.877235,28.6650,0.010,0,0.0000,-57.7545
33,28.9014,84.02246,43.5071,24.6757,76.41623,53.9136,28.882598,28.6757,0.010,0,0.0000,-57.7652
34,28.8906,84.00315,43.5071,24.6757,76.41623,53.8984,28.885280,28.6757,0.010,0,0.0000,-57.7706
35,28.8799,83.98384,43.5224,24.6757,76.41623,53.9136,28.885280,28.6757,0.010,0,0.0000,-57.7706
36,28.8906,84.00315,43.5224,24.6650,76.39692,53.9289,28.887958,28.6650,0.010,0,0.0000,-57.7759
37,28.8799,83.98384,43.5071,24.6864,76.43553,53.9136,28.889299,28.6864,0.010,0,0.0000,-57.7786
38,28.8799,83.98384,43.5224,24.6650,76.39692,53.9136,28.887958,28.6650,0.010,0,0.0000,-57.7759
39,28.9014,84.02246,43.5148,24.6542,76.37761,53.9213,28.887958,28.6542,0.010,0,0.0000,-57.7759
40,28.8906,84.00315,43.5300,24.6757,76.41623,53.9136,28.889299,28.6757,0.010,0,0.0000,-57.7786
41,28.9014,84.02246,43.5224,24.6328,76.33900,53.9136,28.889299,28.6328,0.010,0,0.0000,-57.7786
42,28.9014,84.02246,43.5377,24.6650,76.39692,53.9136,28.890640,28.6650,0.010,0,0.0000,-57.7813
43,28.9014,84.02246,43.5377,24.6542,76.37761,53.9136,28.893321,28.6542,0.010,0,0.0000,-57.7866
44,28.8906,84.00315,43.5224,24.6542,76.37761,53.9136,28.893321,28.6542,0.010,0,0.0000,-57.7866
45,28.8906,84.00315,43.5300,24.6542,76.37761,53.9136,28.894662,28.6542,0.010,0,0.0000,-57.7893
46,28.9121,84.04177,43.5377,24.6757,76.41623,53.9289,28.898685,28.6757,0.010,0,0.0000,-57.7974
47,28.8906,84.00315,43.5300,24.6650,76.39692,53.9289,28.897344,28.6650,0.010,0,0.0000,-57.7947
48,28.8906,84.00315,43.5377,24.6435,76.35830,53.9213,28.897344,28.6435,0.010,0,0.0000,-57.7947
49,28.9121,84.04177,43.5377,24.6757,76.41623,53.9365,28.898685,28.6757,0.010,0,0.0000,-57.7974
50,28.9014,84.02246,43.5377,24.6435,76.35830,53.9365,28.898685,28.6435,0.010,0,0.0000,-57.7974
51,28.8906,84.00315,43.5300,24.6650,76.39692,53.9442,28.897344,28.6650,0.010,0,0.0000,-57.7947
52,28.9121,84.04177,43.5377,24.6757,76.41623,53.9136,28.900026,28.6757,0.010,0,0.0000,-57.8001
53,28.9121,84.04177,43.5453,24.6650,76.39692,53.9213,28.902708,28.6650,0.010,0,0.0000,-57.8054
54,28.9121,84.04177,43.5529,24.6542,76.37761,53.9289,28.902708,28.6542,0.010,0,0.0000,-57.8054
55,28.9228,84.06107,43.5377,24.6650,76.39692,53.9213,28.906730,28.6650,0.010,0,0.0000,-57.8135
56,28.8906,84.00315,43.5529,24.6542,76.37761,53.9518,28.906730,28.6542,0.010,0,0.0000,-57.8135
57,28.9335,84.08037,43.5529,24.6542,76.37761,53.9442,28.909410,28.6542,0.010,0,0.0000,-57.8188
58,28.9014,84.02246,43.5529,24.6328,76.33900,53.9365,28.909410,28.6328,0.010,0,0.0000,-57.8188
59,28.9228,84.06107,43.5529,24.6328,76.33900,53.9442,28.913431,28.6328,0.010,0,0.0000,-57.8269
60,28.9121,84.04177,43.5453,24.6542,76.37761,53.9442,28.913433,28.6542,0.010,0,0.0000,-57.8269
61,28.9228,84.06107,43.5453,24.6435,76.35830,53.9213,28.914770,28.6435,0.010,0,0.0000,-57.8295
62,28.9443,84.09969,43.5605,24.6328,76.33900,53.9442,28.918792,28.6328,0.010,0,0.0000,-57.8376
63,28.9443,84.09969,43.5605,24.6328,76.33900,53.9365,28.921476,28.6328,0.010,0,0.0000,-57.8430
64,28.9443,84.09969,43.5453,24.6435,76.35830,53.9594,28.928176,28.6435,0.010,0,0.0000,-57.8564
65,28.9550,84.11899,43.5453,24.6650,76.39692,53.9442,28.930858,28.6650,0.010,0,0.0000,-57.8617
66,28.9443,84.09969,43.5605,24.6542,76.37761,53.9518,28.936222,28.6542,0.010,0,0.0000,-57.8724
67,28.9335,84.08037,43.5453,24.6542,76.37761,53.9594,28.937566,28.6542,0.010,0,0.0000,-57.8751
68,28.9335,84.08037,43.5529,24.6542,76.37761,53.9594,28.940246,28.6542,0.010,0,0.0000,-57.8805
69,28.9443,84.09969,43.5453,24.6435,76.35830,53.9518,28.942928,28.6435,0.010,0,0.0000,-57.8859
70,28.9335,84.08037,43.5605,24.6435,76.35830,53.9518,28.941585,28.6435,0.010,0,0.0000,-57.8832
71,28.9443,84.09969,43.5377,24.6435,76.35830,53.9594,28.941585,28.6435,0.010,0,0.0000,-57.8832
72,28.9443,84.09969,43.5529,24.6542,76.37761,53.9594,28.941585,28.6542,0.010,0,0.0000,-57.8832
73,28.9443,84.09969,43.5453,24.6542,76.37761,53.9594,28.940242,28.6542,0.010,0,0.0000,-57.8805
74,28.9443,84.09969,43.5300,24.6542,76.37761,53.9442,28.940242,28.6542,0.010,0,0.0000,-57.8805
75,28.9335,84.08037,43.5377,24.6328,76.33900,53.9365,28.940242,28.6328,0.010,0,0.0000,-57.8805
76,28.9443,84.09969,43.5377,24.6542,76.37761,53.9594,28.941585,28.6542,0.010,0,0.0000,-57.8832
77,28.9443,84.09969,43.5300,24.6542,76.37761,53.9670,28.941585,28.6542,0.010,0,0.0000,-57.8832
78,28.9335,84.08037,43.5300,24.6650,76.39692,53.9594,28.941589,28.6650,0.010,0,0.0000,-57.8832
79,28.9228,84.06107,43.5224,24.6435,76.35830,53.9518,28.938907,28.6435,0.010,0,0.0000,-57.8778
80,28.9443,84.09969,43.5224,24.6650,76.39692,53.9670,28.938903,28.6650,0.010,0,0.0000,-57.8778
81,28.9550,84.11899,43.5148,24.6542,76.37761,53.9518,28.940246,28.6542,0.010,0,0.0000,-57.8805
82,28.9550,84.11899,43.5300,24.6757,76.41623,53.9518,28.941585,28.6757,0.010,0,0.0000,-57.8832
83,28.9443,84.09969,43.5148,24.6542,76.37761,53.9594,28.942928,28.6542,0.010,0,0.0000,-57.8859
84,28.9335,84.08037,43.5453,24.6650,76.39692,53.9518,28.941585,28.6650,0.010,0,0.0000,-57.8832
85,28.9443,84.09969,43.5300,24.6757,76.41623,53.9518,28.941585,28.6757,0.010,0,0.0000,-57.8832
86,28.9335,84.08037,43.5300,24.6435,76.35830,53.9594,28.941585,28.6435,0.010,0,0.0000,-57.8832
87,28.9335,84.08037,43.5148,24.6650,76.39692,53.9594,28.942924,28.6650,0.010,0,0.0000,-57.8858
88,28.9550,84.11899,43.5300,24.6542,76.37761,53.9594,28.944267,28.6542,0.010,0,0.0000,-57.8885
89,28.9443,84.09969,43.5224,24.6542,76.37761,53.9594,28.942924,28.6542,0.010,0,0.0000,-57.8858
90,28.9443,84.09969,43.5224,24.6542,76.37761,53.9518,28.941585,28.6542,0.010,0,0.0000,-57.8832
91,28.9550,84.11899,43.5224,24.6542,76.37761,53.9594,28.942924,28.6542,0.010,0,0.0000,-57.8858
92,28.9550,84.11899,43.5148,24.6650,76.39692,53.9594,28.945606,28.6650,0.010,0,0.0000,-57.8912
93,28.9443,84.09969,43.5148,24.6542,76.37761,53.9518,28.945606,28.6542,0.010,0,0.0000,-57.8912
94,28.9335,84.08037,43.5224,24.6542,76.37761,53.9518,28.945606,28.6542,0.010,0,0.0000,-57.8912
95,28.9443,84.09969,43.5071,24.6435,76.35830,53.9594,28.946949,28.6435,0.010,0,0.0000,-57.8939
96,28.9443,84.09969,43.5071,24.6542,76.37761,53.9442,28.945610,28.6542,0.010,0,0.0000,-57.8912
97,28.9443,84.09969,43.5148,24.6542,76.37761,53.9594,28.945606,28.6542,0.010,0,0.0000,-57.8912
98,28.9443,84.09969,43.5148,24.6757,76.41623,53.9670,28.945606,28.6757,0.010,0,0.0000,-57.8912
99,28.9657,84.13830,43.5071,24.6757,76.41623,53.9594,28.946949,28.6757,0.010,0,0.0000,-57.8939
100,28.9335,84.08037,43.5071,24.6542,76.37761,53.9670,28.944267,28.6542,0.010,0,0.0000,-57.8885
101,28.9228,84.06107,43.4843,24.6542,76.37761,53.9594,28.941585,28.6542,0.010,0,0.0000,-57.8832
102,28.9443,84.09969,43.5148,24.6650,76.39692,53.9747,28.942928,28.6650,0.010,0,0.0000,-57.8859
103,28.9443,84.09969,43.5071,24.6650,76.39692,53.9670,28.942928,28.6650,0.010,0,0.0000,-57.8859
104,28.9443,84.09969,43.4919,24.6757,76.41623,53.9747,28.942928,28.6757,0.010,0,0.0000,-57.8859
105,28.9443,84.09969,43.4995,24.6542,76.37761,53.9823,28.942928,28.6542,0.010,0,0.0000,-57.8859
106,28.9443,84.09969,43.4995,24.6650,76.39692,53.9747,28.942928,28.6650,0.010,0,0.0000,-57.8859
107,28.9443,84.09969,43.5071,24.6650,76.39692,53.9670,28.940246,28.6650,0.010,0,0.0000,-57.8805
108,28.9550,84.11899,43.4919,24.6864,76.43553,53.9747,28.942928,28.6864,0.010,0,0.0000,-57.8859
109,28.9443,84.09969,43.4919,24.6864,76.43553,53.9899,28.945610,28.6864,0.010,0,0.0000,-57.8912
110,28.9335,84.08037,43.4919,24.6971,76.45484,53.9899,28.944271,28.6971,0.010,0,0.0000,-57.8885
111,28.9657,84.13830,43.4690,24.6864,76.43553,53.9823,28.946952,28.6864,0.010,0,0.0000,-57.8939
112,28.9335,84.08037,43.4766,24.7079,76.47414,53.9823,28.945610,28.7079,0.010,0,0.0000,-57.8912
113,28.9228,84.06107,43.4843,24.6971,76.45484,53.9976,28.942928,28.6971,0.010,0,0.0000,-57.8859
114,28.9335,84.08037,43.4843,24.6864,76.43553,53.9899,28.941585,28.6864,0.010,0,0.0000,-57.8832
115,28.9550,84.11899,43.4766,24.6971,76.45484,53.9976,28.942924,28.6971,0.010,0,0.0000,-57.8858
116,28.9228,84.06107,43.4919,24.7079,76.47414,53.9823,28.938903,28.7079,0.010,0,0.0000,-57.8778
117,28.9228,84.06107,43.4843,24.6864,76.43553,53.9747,28.936222,28.6864,0.010,0,0.0000,-57.8724
118,28.9443,84.09969,43.4843,24.6971,76.45484,53.9823,28.937564,28.6971,0.010,0,0.0000,-57.8751
119,28.9443,84.09969,43.4843,24.6757,76.41623,53.9823,28.934879,28.6757,0.010,0,0.0000,-57.8698
120,28.9443,84.09969,43.4843,24.6864,76.43553,53.9670,28.936222,28.6864,0.010,0,0.0000,-57.8724
121,28.9228,84.06107,43.4690,24.7079,76.47414,53.9747,28.936222,28.7079,0.010,0,0.0000,-57.8724
122,28.9335,84.08037,43.4843,24.6757,76.41623,53.9594,28.936222,28.6757,0.010,0,0.0000,-57.8724
123,28.9335,84.08037,43.4843,24.6864,76.43553,53.9594,28.933544,28.6864,0.010,0,0.0000,-57.8671
124,28.9228,84.06107,43.4843,24.7079,76.47414,53.9670,28.933544,28.7079,0.010,0,0.0000,-57.8671
125,28.9228,84.06107,43.4766,24.7186,76.49345,53.9747,28.933544,28.7186,0.010,0,0.0000,-57.8671
126,28.9335,84.08037,43.4766,24.6971,76.45484,53.9670,28.932201,28.6971,0.010,0,0.0000,-57.8644
127,28.9335,84.08037,43.4766,24.6971,76.45484,53.9899,28.930858,28.6971,0.010,0,0.0000,-57.8617
128,28.9228,84.06107,43.4690,24.6971,76.45484,53.9670,28.928176,28.6971,0.010,0,0.0000,-57.8564
129,28.9335,84.08037,43.4766,24.7079,76.47414,53.9670,28.929515,28.7079,0.010,0,0.0000,-57.8590
130,28.9443,84.09969,43.4614,24.6971,76.45484,53.9747,28.930858,28.6971,0.010,0,0.0000,-57.8617
131,28.9121,84.04177,43.4537,24.6757,76.41623,53.9518,28.928180,28.6757,0.010,0,0.0000,-57.8564
132,28.9335,84.08037,43.4690,24.7079,76.47414,53.9670,28.929519,28.7079,0.010,0,0.0000,-57.8590
133,28.9228,84.06107,43.4614,24.6864,76.43553,53.9442,28.929515,28.6864,0.010,0,0.0000,-57.8590
134,28.9228,84.06107,43.4461,24.6864,76.43553,53.9442,28.928176,28.6864,0.010,0,0.0000,-57.8564
135,28.9335,84.08037,43.4690,24.6864,76.43553,53.9442,28.928176,28.6864,0.010,0,0.0000,-57.8564
136,28.9443,84.09969,43.4919,24.6971,76.45484,53.9670,28.930858,28.6971,0.010,0,0.0000,-57.8617
137,28.9443,84.09969,43.4766,24.6971,76.45484,53.9442,28.932197,28.6971,0.010,0,0.0000,-57.8644
138,28.9121,84.04177,43.4537,24.6864,76.43553,53.9365,28.928178,28.6864,0.010,0,0.0000,-57.8564
139,28.9121,84.04177,43.4537,24.6757,76.41623,53.9442,28.928180,28.6757,0.010,0,0.0000,-57.8564
140,28.9228,84.06107,43.4614,24.6757,76.41623,53.9442,28.926837,28.6757,0.010,0,0.0000,-57.8537
141,28.9121,84.04177,43.4461,24.6757,76.41623,53.9289,28.925498,28.6757,0.010,0,0.0000,-57.8510
142,28.9121,84.04177,43.4537,24.6757,76.41623,53.9289,28.924160,28.6757,0.010,0,0.0000,-57.8483
143,28.9121,84.04177,43.4690,24.6864,76.43553,53.9289,28.921478,28.6864,0.010,0,0.0000,-57.8430
144,28.9443,84.09969,43.4766,24.6864,76.43553,53.9213,28.921478,28.6864,0.010,0,0.0000,-57.8430
145,28.9228,84.06107,43.4461,24.6757,76.41623,53.9442,28.918796,28.6757,0.010,0,0.0000,-57.8376
146,28.9121,84.04177,43.4690,24.6757,76.41623,53.9442,28.918794,28.6757,0.010,0,0.0000,-57.8376
147,28.9335,84.08037,43.4690,24.6650,76.39692,53.9289,28.921478,28.6650,0.010,0,0.0000,-57.8430
148,28.9228,84.06107,43.4614,24.6864,76.43553,53.9136,28.921476,28.6864,0.010,0,0.0000,-57.8430
