time_s,int_temp_c,int_temp_f,int_humid,ext_temp_c,ext_temp_f,ext_humid,amps,pid_i
722,30.65,87.17,43.06,23.92,75.06,52.82,0.72,4.61
723,30.64,87.15,43.07,23.90,75.03,52.82,2.00,4.61
724,30.65,87.17,43.06,23.90,75.03,52.82,1.82,4.60
725,30.65,87.17,43.08,23.91,75.05,52.82,2.00,4.60
726,30.66,87.19,43.06,23.90,75.03,52.82,1.32,4.59
727,30.69,87.25,43.03,23.91,75.05,52.82,0.10,4.59
728,30.66,87.19,43.04,23.91,75.05,52.82,2.00,4.59
729,30.68,87.23,43.06,23.90,75.03,52.83,0.92,4.57
730,30.66,87.19,43.03,23.90,75.03,52.83,2.00,4.57
731,30.69,87.25,43.03,23.90,75.03,52.83,0.10,4.57
732,30.68,87.23,43.03,23.91,75.05,52.83,2.00,4.57
733,30.66,87.19,43.05,23.92,75.06,52.82,2.00,4.57
734,30.68,87.23,43.02,23.90,75.03,52.85,2.00,4.57
735,30.67,87.21,43.00,23.92,75.06,52.84,2.00,4.57
736,30.67,87.21,43.00,23.91,75.05,52.83,2.00,4.57
737,30.65,87.17,43.02,23.90,75.03,52.83,2.00,4.57
738,30.66,87.19,43.00,23.92,75.06,52.85,2.00,4.57
739,30.67,87.21,42.99,23.91,75.05,52.85,2.00,4.57
740,30.69,87.25,43.00,23.90,75.03,52.84,0.10,4.57
741,30.69,87.25,42.99,23.90,75.03,52.83,1.10,4.56
742,30.68,87.23,43.00,23.88,74.99,52.85,2.00,4.56
743,30.69,87.25,42.98,23.90,75.03,52.85,1.92,4.55
744,30.68,87.23,42.97,23.90,75.03,52.85,2.00,4.55
745,30.69,87.25,42.98,23.90,75.03,52.85,2.00,4.55
746,30.66,87.19,42.97,23.90,75.03,52.84,2.00,4.55
747,30.67,87.21,42.98,23.90,75.03,52.85,2.00,4.55
748,30.68,87.23,42.97,23.90,75.03,52.86,2.00,4.55
749,30.69,87.25,42.97,23.89,75.01,52.84,1.45,4.53
750,30.71,87.29,42.97,23.89,75.01,52.84,0.10,4.53
751,30.68,87.23,42.97,23.89,75.01,52.86,2.00,4.53
752,30.69,87.25,42.96,23.89,75.01,52.87,2.00,4.53
753,30.69,87.25,42.95,23.89,75.01,52.88,2.00,4.53
754,30.69,87.25,42.96,23.86,74.95,52.88,2.00,4.53
755,30.67,87.21,42.94,23.88,74.99,52.86,2.00,4.53
756,30.69,87.25,42.94,23.88,74.99,52.87,2.00,4.53
757,30.69,87.25,42.95,23.90,75.03,52.88,2.00,4.53
758,30.67,87.21,42.95,23.89,75.01,52.88,2.00,4.53
759,30.69,87.25,42.95,23.88,74.99,52.86,2.00,4.53
760,30.68,87.23,42.93,23.90,75.03,52.88,2.00,4.53
761,30.68,87.23,42.95,23.89,75.01,52.88,2.00,4.53
762,30.70,87.27,42.95,23.89,75.01,52.89,0.80,4.52
763,30.69,87.25,42.93,23.88,74.99,52.89,2.00,4.52
764,30.70,87.27,42.95,23.91,75.05,52.88,1.75,4.51
765,30.70,87.27,42.92,23.90,75.03,52.89,2.00,4.51
766,30.70,87.27,42.93,23.90,75.03,52.90,2.00,4.51
767,30.71,87.29,42.95,23.90,75.03,52.89,1.44,4.49
768,30.71,87.29,42.93,23.91,75.05,52.88,2.00,4.49
769,30.70,87.27,42.93,23.90,75.03,52.89,2.00,4.49
770,30.70,87.27,42.95,23.90,75.03,52.88,2.00,4.49
771,30.72,87.30,42.93,23.90,75.03,52.90,0.72,4.48
772,30.74,87.32,42.94,23.91,75.05,52.89,0.12,4.47
773,30.74,87.32,42.94,23.89,75.01,52.89,1.17,4.45
774,30.72,87.30,42.93,23.89,75.01,52.88,2.00,4.45
775,30.74,87.32,42.93,23.88,74.99,52.88,1.85,4.44
776,30.74,87.32,42.93,23.89,75.01,52.87,2.00,4.44
777,30.74,87.32,42.93,23.88,74.99,52.88,2.00,4.44
778,30.75,87.34,42.93,23.89,75.01,52.88,1.38,4.42
779,30.76,87.36,42.93,23.89,75.01,52.88,0.54,4.41
780,30.75,87.34,42.92,23.91,75.05,52.87,2.00,4.41
781,30.76,87.36,42.93,23.89,75.01,52.88,1.53,4.40
782,30.75,87.34,42.93,23.89,75.01,52.88,2.00,4.40
783,30.72,87.30,42.92,23.88,74.99,52.87,2.00,4.40
784,30.75,87.34,42.89,23.90,75.03,52.86,2.00,4.40
785,30.70,87.27,42.91,23.90,75.03,52.89,2.00,4.40
786,30.74,87.32,42.90,23.91,75.05,52.87,2.00,4.40
787,30.74,87.32,42.91,23.90,75.03,52.86,2.00,4.40
788,30.75,87.34,42.90,23.90,75.03,52.88,1.39,4.38
789,30.74,87.32,42.90,23.91,75.05,52.88,2.00,4.38
790,30.71,87.29,42.91,23.90,75.03,52.88,2.00,4.38
791,30.75,87.34,42.91,23.90,75.03,52.88,0.89,4.37
792,30.74,87.32,42.90,23.89,75.01,52.88,2.00,4.37
793,30.74,87.32,42.90,23.91,75.05,52.88,2.00,4.37
794,30.71,87.29,42.90,23.90,75.03,52.88,2.00,4.37
795,30.74,87.32,42.90,23.92,75.06,52.87,2.00,4.37
796,30.72,87.30,42.89,23.90,75.03,52.87,2.00,4.37
797,30.74,87.32,42.89,23.90,75.03,52.86,2.00,4.37
798,30.72,87.30,42.90,23.92,75.06,52.88,2.00,4.37
799,30.76,87.36,42.89,23.92,75.06,52.86,0.10,4.37
800,30.76,87.36,42.90,23.92,75.06,52.86,0.65,4.35
801,30.75,87.34,42.90,23.90,75.03,52.88,2.00,4.35
802,30.76,87.36,42.90,23.90,75.03,52.85,1.54,4.34
803,30.76,87.36,42.91,23.90,75.03,52.88,2.00,4.34
804,30.76,87.36,42.89,23.89,75.01,52.86,2.00,4.34
805,30.74,87.32,42.89,23.88,74.99,52.85,2.00,4.34
806,30.76,87.36,42.89,23.91,75.05,52.85,1.85,4.33
807,30.76,87.36,42.88,23.90,75.03,52.83,2.00,4.33
808,30.76,87.36,42.90,23.90,75.03,52.85,2.00,4.33
809,30.76,87.36,42.89,23.89,75.01,52.85,2.00,4.33
810,30.78,87.40,42.90,23.90,75.03,52.85,0.10,4.33
811,30.75,87.34,42.89,23.88,74.99,52.84,2.00,4.33
812,30.76,87.36,42.89,23.88,74.99,52.85,2.00,4.33
813,30.78,87.40,42.87,23.88,74.99,52.85,0.24,4.31
814,30.76,87.36,42.87,23.90,75.03,52.85,2.00,4.31
815,30.78,87.40,42.89,23.90,75.03,52.85,0.84,4.30
816,30.77,87.38,42.87,23.90,75.03,52.85,2.00,4.30
817,30.78,87.40,42.89,23.90,75.03,52.85,1.58,4.28
818,30.77,87.38,42.86,23.89,75.01,52.84,2.00,4.28
819,30.78,87.40,42.87,23.89,75.01,52.84,1.90,4.27
820,30.78,87.40,42.87,23.91,75.05,52.85,2.00,4.27
821,30.76,87.36,42.88,23.91,75.05,52.86,2.00,4.27
822,30.77,87.38,42.87,23.91,75.05,52.85,2.00,4.27
823,30.77,87.38,42.87,23.90,75.03,52.85,2.00,4.27
824,30.74,87.32,42.87,23.89,75.01,52.84,2.00,4.27
825,30.76,87.36,42.85,23.89,75.01,52.82,2.00,4.27
826,30.76,87.36,42.87,23.89,75.01,52.83,2.00,4.27
827,30.75,87.34,42.86,23.90,75.03,52.83,2.00,4.27
828,30.78,87.40,42.87,23.88,74.99,52.82,0.10,4.27
829,30.76,87.36,42.85,23.89,75.01,52.84,2.00,4.27
830,30.75,87.34,42.86,23.92,75.06,52.85,2.00,4.27
831,30.76,87.36,42.84,23.90,75.03,52.83,2.00,4.27
832,30.76,87.36,42.85,23.92,75.06,52.83,2.00,4.27
833,30.76,87.36,42.87,23.90,75.03,52.84,2.00,4.27
834,30.75,87.34,42.87,23.91,75.05,52.82,2.00,4.27
835,30.75,87.34,42.84,23.90,75.03,52.83,2.00,4.27
836,30.76,87.36,42.87,23.90,75.03,52.83,2.00,4.27
837,30.76,87.36,42.87,23.89,75.01,52.83,2.00,4.27
838,30.78,87.40,42.85,23.87,74.97,52.82,0.10,4.27
839,30.76,87.36,42.87,23.89,75.01,52.83,2.00,4.27
840,30.79,87.42,42.87,23.88,74.99,52.82,0.10,4.27
841,30.78,87.40,42.87,23.87,74.97,52.82,1.89,4.25
842,30.77,87.38,42.84,23.88,74.99,52.83,2.00,4.25
843,30.78,87.40,42.87,23.87,74.97,52.83,2.00,4.25
844,30.78,87.40,42.86,23.87,74.97,52.83,2.00,4.25
845,30.78,87.40,42.85,23.89,75.01,52.83,2.00,4.25
846,30.77,87.38,42.85,23.88,74.99,52.83,2.00,4.25
847,30.80,87.44,42.85,23.87,74.97,52.82,0.10,4.25
848,30.78,87.40,42.86,23.88,74.99,52.82,2.00,4.25
849,30.77,87.38,42.85,23.85,74.93,52.82,2.00,4.25
850,30.78,87.40,42.84,23.86,74.95,52.82,2.00,4.25
851,30.79,87.42,42.85,23.86,74.95,52.82,1.38,4.24
852,30.78,87.40,42.84,23.85,74.93,52.83,2.00,4.24
853,30.79,87.42,42.85,23.86,74.95,52.83,1.77,4.22
854,30.81,87.46,42.87,23.87,74.97,52.82,0.10,4.22
855,30.80,87.44,42.86,23.86,74.95,52.82,1.92,4.21
856,30.79,87.42,42.85,23.84,74.91,52.83,2.00,4.21
857,30.82,87.48,42.86,23.85,74.93,52.82,0.10,4.21
858,30.80,87.44,42.86,23.86,74.95,52.83,2.00,4.21
859,30.80,87.44,42.84,23.86,74.95,52.83,2.00,4.21
860,30.81,87.46,42.85,23.84,74.91,52.83,1.61,4.19
861,30.80,87.44,42.87,23.85,74.93,52.85,2.00,4.19
862,30.82,87.48,42.84,23.86,74.95,52.85,0.39,4.18
863,30.80,87.44,42.82,23.88,74.99,52.83,2.00,4.18
864,30.82,87.48,42.84,23.86,74.95,52.84,0.79,4.16
865,30.83,87.50,42.81,23.87,74.97,52.85,0.10,4.16
866,30.80,87.44,42.84,23.88,74.99,52.84,2.00,4.16
867,30.82,87.48,42.84,23.86,74.95,52.86,1.59,4.15
868,30.81,87.46,42.83,23.87,74.97,52.85,2.00,4.15
869,30.82,87.48,42.83,23.86,74.95,52.86,1.79,4.13
870,30.81,87.46,42.83,23.86,74.95,52.85,2.00,4.13
871,30.79,87.42,42.81,23.86,74.95,52.85,2.00,4.13
872,30.80,87.44,42.81,23.89,75.01,52.85,2.00,4.13
873,30.80,87.44,42.81,23.86,74.95,52.86,2.00,4.13
874,30.79,87.42,42.81,23.86,74.95,52.85,2.00,4.13
875,30.80,87.44,42.80,23.86,74.95,52.85,2.00,4.13
876,30.82,87.48,42.81,23.86,74.95,52.83,0.10,4.13
877,30.80,87.44,42.81,23.86,74.95,52.85,2.00,4.13
878,30.81,87.46,42.80,23.88,74.99,52.85,1.95,4.11
879,30.79,87.42,42.79,23.86,74.95,52.87,2.00,4.11
880,30.78,87.40,42.77,23.86,74.95,52.85,2.00,4.11
881,30.81,87.46,42.78,23.88,74.99,52.85,0.48,4.10
882,30.81,87.46,42.80,23.85,74.93,52.85,1.24,4.08
883,30.81,87.46,42.80,23.86,74.95,52.85,1.74,4.07
884,30.83,87.50,42.80,23.85,74.93,52.85,0.10,4.07
885,30.81,87.46,42.77,23.86,74.95,52.86,2.00,4.07
886,30.82,87.48,42.81,23.86,74.95,52.86,1.64,4.05
887,30.82,87.48,42.77,23.87,74.97,52.85,1.99,4.04
888,30.81,87.46,42.78,23.86,74.95,52.86,2.00,4.04
889,30.82,87.48,42.79,23.86,74.95,52.86,1.91,4.02
890,30.82,87.48,42.77,23.88,74.99,52.86,2.00,4.02
891,30.82,87.48,42.77,23.87,74.97,52.86,2.00,4.02
892,30.83,87.50,42.77,23.88,74.99,52.85,1.01,4.01
893,30.82,87.48,42.77,23.86,74.95,52.85,2.00,4.01
894,30.83,87.50,42.75,23.87,74.97,52.87,1.44,3.99
895,30.83,87.50,42.74,23.87,74.97,52.86,1.83,3.97
896,30.82,87.48,42.77,23.88,74.99,52.85,2.00,3.97
897,30.82,87.48,42.77,23.87,74.97,52.88,2.00,3.97
898,30.82,87.48,42.77,23.88,74.99,52.88,2.00,3.97
899,30.82,87.48,42.76,23.87,74.97,52.87,2.00,3.97
900,30.82,87.48,42.74,23.89,75.01,52.87,2.00,3.97
901,30.82,87.48,42.76,23.89,75.01,52.88,2.00,3.97
902,30.81,87.46,42.75,23.89,75.01,52.85,2.00,3.97
903,30.81,87.46,42.73,23.87,74.97,52.87,2.00,3.97
904,30.82,87.48,42.77,23.88,74.99,52.88,1.89,3.96
905,30.83,87.50,42.74,23.88,74.99,52.86,0.68,3.94
906,30.83,87.50,42.75,23.88,74.99,52.87,1.31,3.93
907,30.83,87.50,42.76,23.89,75.01,52.88,1.72,3.91
908,30.84,87.52,42.77,23.88,74.99,52.88,0.54,3.90
909,30.83,87.50,42.76,23.88,74.99,52.86,2.00,3.90
910,30.83,87.50,42.75,23.89,75.01,52.85,2.00,3.90
911,30.82,87.48,42.76,23.87,74.97,52.85,2.00,3.90
912,30.84,87.52,42.76,23.89,75.01,52.85,0.65,3.88
913,30.82,87.48,42.75,23.89,75.01,52.87,2.00,3.88
914,30.84,87.52,42.72,23.89,75.01,52.88,0.73,3.86
915,30.82,87.48,42.74,23.87,74.97,52.85,2.00,3.86
916,30.84,87.52,42.77,23.89,75.01,52.88,0.75,3.85
917,30.84,87.52,42.74,23.89,75.01,52.85,1.32,3.83
918,30.85,87.54,42.73,23.89,75.01,52.85,0.24,3.82
919,30.85,87.54,42.73,23.89,75.01,52.86,0.96,3.80
920,30.86,87.56,42.75,23.88,74.99,52.88,0.10,3.80
921,30.85,87.54,42.73,23.88,74.99,52.86,2.00,3.80
922,30.85,87.54,42.73,23.88,74.99,52.85,2.00,3.80
923,30.86,87.56,42.73,23.88,74.99,52.83,0.89,3.78
924,30.85,87.54,42.72,23.91,75.05,52.85,2.00,3.78
925,30.86,87.56,42.74,23.88,74.99,52.86,1.24,3.77
926,30.84,87.52,42.74,23.88,74.99,52.85,2.00,3.77
927,30.85,87.54,42.73,23.89,75.01,52.85,2.00,3.77
928,30.86,87.56,42.74,23.89,75.01,52.85,0.92,3.75
929,30.87,87.57,42.74,23.90,75.03,52.85,0.10,3.75
930,30.90,87.61,42.72,23.90,75.03,52.85,0.10,3.75
931,30.87,87.57,42.76,23.89,75.01,52.86,2.00,3.75
932,30.87,87.57,42.73,23.92,75.06,52.86,2.00,3.75
933,30.86,87.56,42.71,23.91,75.05,52.85,2.00,3.75
934,30.87,87.57,42.72,23.91,75.05,52.86,1.82,3.73
935,30.87,87.57,42.71,23.94,75.08,52.87,1.98,3.72
936,30.86,87.56,42.71,23.91,75.05,52.85,2.00,3.72
937,30.87,87.57,42.70,23.92,75.06,52.84,1.67,3.70
938,30.86,87.56,42.70,23.90,75.03,52.84,2.00,3.70
939,30.86,87.56,42.69,23.92,75.06,52.84,2.00,3.70
940,30.86,87.56,42.69,23.92,75.06,52.82,2.00,3.70
941,30.87,87.57,42.70,23.95,75.10,52.85,1.15,3.69
942,30.85,87.54,42.68,23.97,75.14,52.84,2.00,3.69
943,30.85,87.54,42.66,23.95,75.10,52.84,2.00,3.69
944,30.86,87.56,42.67,23.94,75.08,52.84,1.79,3.67
945,30.89,87.59,42.68,23.94,75.08,52.83,0.10,3.67
946,30.85,87.54,42.68,23.94,75.08,52.83,2.00,3.67
947,30.85,87.54,42.67,23.95,75.10,52.84,2.00,3.67
948,30.84,87.52,42.67,23.95,75.10,52.82,2.00,3.67
949,30.84,87.52,42.68,23.96,75.12,52.81,2.00,3.67
950,30.87,87.57,42.67,23.95,75.10,52.82,0.10,3.67
951,30.85,87.54,42.67,23.97,75.14,52.80,2.00,3.67
952,30.89,87.59,42.67,23.97,75.14,52.83,0.10,3.67
953,30.85,87.54,42.65,23.97,75.14,52.82,2.00,3.67
954,30.87,87.57,42.66,23.96,75.12,52.79,0.56,3.65
955,30.85,87.54,42.65,23.96,75.12,52.78,2.00,3.65
956,30.86,87.56,42.67,23.96,75.12,52.79,1.98,3.64
957,30.85,87.54,42.65,23.95,75.10,52.78,2.00,3.64
958,30.86,87.56,42.66,23.98,75.16,52.78,1.64,3.62
959,30.85,87.54,42.67,23.96,75.12,52.78,2.00,3.62
960,30.85,87.54,42.67,23.98,75.16,52.76,2.00,3.62
961,30.82,87.48,42.65,23.96,75.12,52.75,2.00,3.62
962,30.85,87.54,42.67,23.96,75.12,52.76,1.11,3.60
963,30.84,87.52,42.65,23.98,75.16,52.75,2.00,3.60
964,30.85,87.54,42.67,23.98,75.16,52.76,1.25,3.59
965,30.85,87.54,42.66,23.97,75.14,52.75,1.56,3.57
966,30.84,87.52,42.66,23.96,75.12,52.75,2.00,3.57
967,30.85,87.54,42.65,23.97,75.14,52.74,1.42,3.56
968,30.82,87.48,42.66,23.98,75.16,52.74,2.00,3.56
969,30.85,87.54,42.67,23.96,75.12,52.73,0.40,3.54
970,30.86,87.56,42.66,23.96,75.12,52.73,0.10,3.54
971,30.84,87.52,42.65,23.97,75.14,52.72,2.00,3.54
972,30.86,87.56,42.67,23.96,75.12,52.72,0.10,3.54
973,30.85,87.54,42.66,23.96,75.12,52.72,2.00,3.54
974,30.86,87.56,42.66,23.97,75.14,52.72,0.72,3.52
975,30.84,87.52,42.67,23.96,75.12,52.72,2.00,3.52
976,30.85,87.54,42.67,23.96,75.12,52.72,1.99,3.51
977,30.85,87.54,42.66,23.95,75.10,52.69,2.00,3.51
978,30.86,87.56,42.65,23.96,75.12,52.70,0.61,3.49
979,30.85,87.54,42.65,23.94,75.08,52.71,2.00,3.49
980,30.86,87.56,42.67,23.96,75.12,52.70,0.95,3.47
981,30.90,87.61,42.66,23.96,75.12,52.70,0.10,3.47
982,30.86,87.56,42.66,23.96,75.12,52.70,2.00,3.47
983,30.89,87.59,42.66,23.96,75.12,52.70,0.10,3.47
984,30.87,87.57,42.66,23.97,75.14,52.70,1.99,3.46
985,30.89,87.59,42.66,23.96,75.12,52.70,0.55,3.44
986,30.87,87.57,42.65,23.95,75.10,52.69,2.00,3.44
987,30.89,87.59,42.66,23.97,75.14,52.69,0.88,3.42
988,30.91,87.63,42.66,23.96,75.12,52.69,0.10,3.42
989,30.87,87.57,42.64,23.96,75.12,52.67,2.00,3.42
990,30.87,87.57,42.65,23.98,75.16,52.69,2.00,3.42
991,30.86,87.56,42.65,23.98,75.16,52.69,2.00,3.42
992,30.87,87.57,42.65,23.99,75.18,52.68,2.00,3.42
993,30.86,87.56,42.64,23.98,75.16,52.68,2.00,3.42
994,30.87,87.57,42.64,23.99,75.18,52.67,1.57,3.41
995,30.86,87.56,42.65,23.97,75.14,52.66,2.00,3.41
996,30.89,87.59,42.65,23.95,75.10,52.65,0.10,3.41
997,30.86,87.56,42.64,23.96,75.12,52.65,2.00,3.41
998,30.86,87.56,42.63,23.94,75.08,52.65,2.00,3.41
999,30.87,87.57,42.61,23.95,75.10,52.65,1.21,3.39
1000,30.86,87.56,42.62,23.95,75.10,52.65,2.00,3.39
1001,30.87,87.57,42.63,23.94,75.08,52.65,1.15,3.37
1002,30.89,87.59,42.64,23.97,75.14,52.64,0.10,3.37
1003,30.86,87.56,42.63,23.95,75.10,52.65,2.00,3.37
1004,30.85,87.54,42.62,23.95,75.10,52.64,2.00,3.37
1005,30.85,87.54,42.61,23.95,75.10,52.65,2.00,3.37
1006,30.85,87.54,42.61,23.94,75.08,52.64,2.00,3.37
1007,30.86,87.56,42.62,23.95,75.10,52.62,1.27,3.36
1008,30.84,87.52,42.62,23.94,75.08,52.65,2.00,3.36
1009,30.85,87.54,42.61,23.95,75.10,52.65,2.00,3.36
1010,30.87,87.57,42.61,23.91,75.05,52.63,0.10,3.36
1011,30.86,87.56,42.61,23.94,75.08,52.63,1.56,3.34
1012,30.86,87.56,42.59,23.96,75.12,52.63,1.67,3.33
1013,30.86,87.56,42.63,23.94,75.08,52.63,1.75,3.31
1014,30.86,87.56,42.61,23.94,75.08,52.62,1.79,3.29
1015,30.85,87.54,42.61,23.95,75.10,52.62,2.00,3.29
1016,30.85,87.54,42.61,23.96,75.12,52.62,2.00,3.29
1017,30.86,87.56,42.61,23.94,75.08,52.62,1.06,3.28
1018,30.83,87.50,42.61,23.97,75.14,52.63,2.00,3.28
1019,30.85,87.54,42.61,23.94,75.08,52.62,1.53,3.26
1020,30.86,87.56,42.58,23.96,75.12,52.62,0.19,3.24
1021,30.85,87.54,42.60,23.96,75.12,52.61,2.00,3.24
1022,30.85,87.54,42.59,23.96,75.12,52.62,2.00,3.24
1023,30.84,87.52,42.60,23.97,75.14,52.62,2.00,3.24
1024,30.84,87.52,42.59,23.97,75.14,52.60,2.00,3.24
1025,30.85,87.54,42.61,23.96,75.12,52.61,1.13,3.23
1026,30.83,87.50,42.61,23.95,75.10,52.60,2.00,3.23
1027,30.84,87.52,42.58,23.96,75.12,52.62,2.00,3.23
1028,30.84,87.52,42.60,23.97,75.14,52.59,1.96,3.21
1029,30.85,87.54,42.58,23.95,75.10,52.59,0.47,3.20
1030,30.85,87.54,42.58,23.96,75.12,52.59,0.91,3.18
1031,30.82,87.48,42.59,23.95,75.10,52.58,2.00,3.18
1032,30.85,87.54,42.59,23.92,75.06,52.59,0.10,3.18
1033,30.85,87.54,42.59,23.96,75.12,52.58,0.58,3.16
1034,30.85,87.54,42.58,23.96,75.12,52.58,0.97,3.15
1035,30.84,87.52,42.58,23.95,75.10,52.58,2.00,3.15
1036,30.85,87.54,42.59,23.96,75.12,52.58,0.93,3.13
1037,30.85,87.54,42.59,23.92,75.06,52.57,1.19,3.11
1038,30.86,87.56,42.58,23.95,75.10,52.56,0.10,3.11
1039,30.87,87.57,42.57,23.96,75.12,52.57,0.10,3.11
1040,30.85,87.54,42.57,23.95,75.10,52.56,2.00,3.11
1041,30.86,87.56,42.58,23.94,75.08,52.56,1.02,3.10
1042,30.86,87.56,42.58,23.96,75.12,52.56,1.24,3.08
1043,30.84,87.52,42.57,23.94,75.08,52.56,2.00,3.08
1044,30.86,87.56,42.56,23.95,75.10,52.58,0.52,3.07
1045,30.86,87.56,42.56,23.96,75.12,52.56,0.89,3.05
1046,30.84,87.52,42.58,23.95,75.10,52.54,2.00,3.05
1047,30.84,87.52,42.56,23.95,75.10,52.54,2.00,3.05
1048,30.84,87.52,42.56,23.94,75.08,52.56,2.00,3.05
1049,30.82,87.48,42.56,23.95,75.10,52.54,2.00,3.05
1050,30.85,87.54,42.56,23.95,75.10,52.55,0.10,3.05
1051,30.85,87.54,42.56,23.94,75.08,52.56,0.39,3.03
1052,30.85,87.54,42.57,23.94,75.08,52.56,0.80,3.02
1053,30.85,87.54,42.55,23.92,75.06,52.56,1.07,3.00
1054,30.85,87.54,42.55,23.94,75.08,52.54,1.24,2.98
1055,30.85,87.54,42.55,23.92,75.06,52.54,1.35,2.97
1056,30.84,87.52,42.56,23.92,75.06,52.54,2.00,2.97
1057,30.85,87.54,42.56,23.92,75.06,52.54,1.00,2.95
1058,30.85,87.54,42.55,23.91,75.05,52.52,1.18,2.94
1059,30.83,87.50,42.55,23.94,75.08,52.54,2.00,2.94
1060,30.84,87.52,42.55,23.92,75.06,52.53,1.87,2.92
1061,30.83,87.50,42.55,23.91,75.05,52.53,2.00,2.92
1062,30.85,87.54,42.55,23.90,75.03,52.53,0.10,2.92
1063,30.85,87.54,42.52,23.89,75.01,52.53,0.36,2.90
1064,30.83,87.50,42.54,23.90,75.03,52.52,2.00,2.90
1065,30.82,87.48,42.55,23.88,74.99,52.52,2.00,2.90
1066,30.84,87.52,42.55,23.89,75.01,52.53,0.55,2.89
1067,30.83,87.50,42.54,23.91,75.05,52.53,2.00,2.89
1068,30.85,87.54,42.52,23.89,75.01,52.51,0.10,2.89
1069,30.84,87.52,42.51,23.90,75.03,52.53,1.39,2.87
1070,30.84,87.52,42.53,23.88,74.99,52.52,1.42,2.86
1071,30.83,87.50,42.51,23.90,75.03,52.51,2.00,2.86
1072,30.83,87.50,42.53,23.89,75.01,52.53,2.00,2.86
1073,30.85,87.54,42.52,23.90,75.03,52.53,0.10,2.86
1074,30.82,87.48,42.52,23.90,75.03,52.53,2.00,2.86
1075,30.83,87.50,42.52,23.90,75.03,52.54,1.94,2.84
1076,30.82,87.48,42.52,23.89,75.01,52.53,2.00,2.84
1077,30.84,87.52,42.50,23.89,75.01,52.53,0.10,2.84
1078,30.82,87.48,42.51,23.91,75.05,52.52,2.00,2.84
1079,30.81,87.46,42.53,23.90,75.03,52.54,2.00,2.84
1080,30.82,87.48,42.49,23.90,75.03,52.53,1.80,2.82
